2025-08-14 11:59:04,776 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:59:04,778 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_580/log.log

2025-08-14 11:59:04,778 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_580.sfs
	input_demography = ../Analysis/dadi_3EpB_580/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_580/

2025-08-14 11:59:04,780 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:59:04,781 - INFO - Calculating initial max likelihood.
2025-08-14 12:00:05,744 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 12:00:06,868 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 12:00:07,992 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 12:00:09,119 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 12:00:10,257 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 12:00:11,398 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 12:00:12,534 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 12:00:13,669 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:00:14,845 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:00:15,968 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:00:17,101 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 12:00:18,234 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:00:19,376 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 12:00:20,522 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:00:21,645 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:00:22,770 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:00:23,898 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:00:25,021 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:00:26,144 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:00:27,287 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:00:28,405 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:00:29,544 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:00:30,682 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:00:31,821 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:00:32,957 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:00:34,095 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:00:35,229 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:00:36,365 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:00:37,497 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:00:38,635 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:00:39,768 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:00:40,910 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:00:42,045 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:00:43,185 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:00:44,313 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:00:45,441 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 12:00:46,567 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:00:47,694 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:00:48,821 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:00:49,957 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:00:51,085 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:00:52,201 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:00:53,342 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:00:54,474 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:00:55,602 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:00:56,730 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:00:57,862 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:00:58,988 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:01:00,120 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:01:01,248 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:01:02,375 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:01:03,502 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:01:04,624 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:01:05,743 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:01:06,872 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:01:07,992 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:01:09,113 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:01:10,233 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:01:11,354 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:01:12,482 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:01:13,609 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:01:14,725 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:01:15,849 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:01:16,983 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:01:18,110 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:01:19,243 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:01:20,372 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:01:21,496 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:01:22,631 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:01:23,752 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:01:24,876 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:01:26,001 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:01:27,125 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:01:28,250 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:01:29,378 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:01:30,503 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:01:31,628 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:01:32,751 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:01:33,873 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:01:34,999 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:01:36,130 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:01:37,249 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:01:38,396 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:01:39,527 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:01:40,667 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:01:41,808 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:01:42,935 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:01:44,325 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:01:45,609 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:01:46,841 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:01:48,130 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:01:49,258 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:01:50,388 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:01:51,529 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:01:52,663 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:01:53,801 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:01:54,932 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:01:56,061 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:01:57,187 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:01:58,378 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:02:00,031 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:02:01,192 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:02:02,472 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:02:04,835 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:02:06,991 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:02:08,117 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:02:09,823 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:02:12,007 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:02:14,463 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:02:16,743 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:02:19,257 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:02:20,611 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:02:22,614 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:02:23,989 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:02:25,248 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:02:26,370 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:02:27,690 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:02:29,123 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:02:30,444 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:02:31,669 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:02:33,042 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:02:35,025 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:02:36,572 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:02:37,699 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:02:38,826 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:02:40,348 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:02:42,137 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:02:43,636 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:02:44,868 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:02:45,990 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:02:47,878 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:02:49,119 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:02:51,000 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:02:52,644 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:02:53,775 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:02:55,133 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:02:56,533 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:02:58,111 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:02:59,608 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:03:01,034 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:03:02,473 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:03:04,218 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:03:06,357 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:03:07,826 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:03:10,437 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:03:12,360 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:03:13,701 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:03:15,044 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:03:16,550 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:03:17,975 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:03:19,489 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:03:21,319 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:03:23,582 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:03:24,714 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:03:25,834 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:03:26,955 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:03:28,373 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:03:29,494 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:03:30,618 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:03:32,156 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:03:33,574 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:03:34,697 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:03:35,820 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:03:37,206 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:03:38,329 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:03:40,006 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:03:41,892 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:03:43,662 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:03:44,786 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:03:45,907 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:03:47,168 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:03:49,102 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:03:50,902 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:03:53,168 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:03:54,740 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:03:56,818 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:03:58,028 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:03:59,153 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:04:00,336 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:04:02,032 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:04:03,511 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:04:05,146 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:04:06,480 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:04:07,779 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:04:10,117 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:04:12,499 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:04:14,016 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:04:15,617 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:04:17,140 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:04:18,302 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:04:19,432 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:04:20,769 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:04:22,403 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:04:23,528 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:04:24,650 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:04:26,074 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:04:27,624 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:04:29,002 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:04:30,645 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:04:31,765 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:04:33,365 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:04:34,489 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:04:35,982 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:04:37,603 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:04:38,938 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:04:40,061 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:04:42,076 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:04:44,264 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:04:46,110 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:04:47,322 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:04:48,441 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:04:49,645 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:04:51,508 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:04:53,069 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:04:54,864 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:04:56,468 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:04:58,731 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:05:00,891 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:05:03,785 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:05:05,408 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:05:06,927 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:05:08,162 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:05:10,099 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:05:11,746 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:05:12,908 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:05:14,833 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:05:16,341 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:05:17,954 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:05:19,519 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:05:21,053 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:05:22,963 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:05:24,398 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:05:26,525 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:05:27,798 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:05:29,144 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:05:30,620 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:05:31,933 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
