2025-08-07 09:04:27,494 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-07 09:04:27,494 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_330/log.log

2025-08-07 09:04:27,495 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_330_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_330/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_330/

2025-08-07 09:04:27,519 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-07 09:04:27,520 - INFO - Calculating initial max likelihood.
2025-08-07 09:05:00,441 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-07 09:05:01,059 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-07 09:05:01,682 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-07 09:05:02,554 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-07 09:05:04,022 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-07 09:05:05,446 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-07 09:05:06,780 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-07 09:05:08,378 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-07 09:05:09,858 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-07 09:05:11,502 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-07 09:05:13,450 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-07 09:05:15,392 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-07 09:05:17,007 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-07 09:05:18,865 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-07 09:05:20,035 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-07 09:05:20,963 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-07 09:05:21,935 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-07 09:05:23,465 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-07 09:05:24,663 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-07 09:05:26,076 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-07 09:05:27,393 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-07 09:05:28,797 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-07 09:05:29,819 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-07 09:05:31,530 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-07 09:05:33,196 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-07 09:05:34,474 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-07 09:05:36,125 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-07 09:05:37,656 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-07 09:05:39,297 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-07 09:05:40,282 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-07 09:05:41,019 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-07 09:05:42,285 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-07 09:05:43,623 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-07 09:05:44,700 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-07 09:05:45,358 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-07 09:05:45,987 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-07 09:05:46,963 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-07 09:05:48,265 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-07 09:05:49,390 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-07 09:05:50,042 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-07 09:05:50,696 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-07 09:05:51,425 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-07 09:05:52,166 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-07 09:05:52,893 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-07 09:05:54,195 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-07 09:05:54,836 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-07 09:05:55,457 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-07 09:05:56,087 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-07 09:05:56,723 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-07 09:05:57,369 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-07 09:05:58,289 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-07 09:05:59,747 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-07 09:06:00,732 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-07 09:06:02,125 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-07 09:06:03,255 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-07 09:06:04,011 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-07 09:06:04,765 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-07 09:06:05,467 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-07 09:06:06,116 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-07 09:06:07,114 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-07 09:06:07,763 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-07 09:06:08,402 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-07 09:06:09,051 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-07 09:06:09,900 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-07 09:06:10,830 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-07 09:06:12,100 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-07 09:06:13,420 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-07 09:06:14,734 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-07 09:06:16,044 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-07 09:06:17,316 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-07 09:06:18,604 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-07 09:06:19,587 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-07 09:06:20,226 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-07 09:06:21,470 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-07 09:06:22,648 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-07 09:06:23,930 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-07 09:06:25,068 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-07 09:06:25,712 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-07 09:06:26,348 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-07 09:06:27,592 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-07 09:06:28,351 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-07 09:06:29,643 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-07 09:06:30,949 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-07 09:06:31,819 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-07 09:06:32,447 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-07 09:06:33,576 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-07 09:06:34,937 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-07 09:06:36,234 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-07 09:06:37,683 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-07 09:06:38,978 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-07 09:06:40,280 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-07 09:06:41,178 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-07 09:06:42,234 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-07 09:06:42,866 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-07 09:06:43,934 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-07 09:06:45,221 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-07 09:06:46,515 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-07 09:06:47,801 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-07 09:06:49,082 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-07 09:06:49,823 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-07 09:06:50,471 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-07 09:06:51,106 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-07 09:06:51,910 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-07 09:06:52,581 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-07 09:06:53,628 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-07 09:06:54,609 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-07 09:06:55,330 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-07 09:06:56,591 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-07 09:06:57,872 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-07 09:06:58,942 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-07 09:07:00,068 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-07 09:07:01,261 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-07 09:07:01,988 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-07 09:07:02,630 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-07 09:07:03,268 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-07 09:07:04,078 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-07 09:07:05,439 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-07 09:07:06,360 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-07 09:07:07,192 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-07 09:07:07,844 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-07 09:07:08,490 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-07 09:07:09,146 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-07 09:07:09,787 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-07 09:07:11,288 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-07 09:07:12,591 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-07 09:07:13,536 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-07 09:07:14,242 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-07 09:07:15,200 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-07 09:07:16,565 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-07 09:07:17,868 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-07 09:07:18,655 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-07 09:07:19,593 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-07 09:07:20,550 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-07 09:07:22,097 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-07 09:07:22,907 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-07 09:07:23,624 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-07 09:07:25,001 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-07 09:07:26,312 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-07 09:07:27,216 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-07 09:07:28,352 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-07 09:07:29,783 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-07 09:07:30,535 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-07 09:07:31,232 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-07 09:07:32,313 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-07 09:07:33,416 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-07 09:07:34,236 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-07 09:07:35,028 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-07 09:07:36,534 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-07 09:07:37,816 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-07 09:07:38,560 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-07 09:07:39,828 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-07 09:07:41,108 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-07 09:07:42,406 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-07 09:07:43,488 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-07 09:07:44,156 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-07 09:07:45,168 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-07 09:07:46,398 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-07 09:07:47,268 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-07 09:07:48,540 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-07 09:07:49,222 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-07 09:07:50,226 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-07 09:07:51,492 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-07 09:07:52,250 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-07 09:07:52,899 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-07 09:07:53,550 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-07 09:07:54,683 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-07 09:07:55,713 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-07 09:07:56,350 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-07 09:07:57,088 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-07 09:07:58,339 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-07 09:07:59,872 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-07 09:08:01,724 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-07 09:08:02,959 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-07 09:08:04,185 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-07 09:08:05,517 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-07 09:08:06,780 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-07 09:08:07,798 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-07 09:08:09,249 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-07 09:08:10,740 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-07 09:08:12,124 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-07 09:08:13,059 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-07 09:08:13,701 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-07 09:08:14,346 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-07 09:08:15,199 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-07 09:08:15,961 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-07 09:08:16,967 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-07 09:08:17,754 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-07 09:08:18,456 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-07 09:08:19,112 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-07 09:08:20,387 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-07 09:08:21,578 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-07 09:08:22,564 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-07 09:08:23,850 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-07 09:08:25,155 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-07 09:08:26,250 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-07 09:08:27,513 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-07 09:08:28,792 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-07 09:08:30,103 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-07 09:08:31,447 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-07 09:08:32,745 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-07 09:08:33,610 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-07 09:08:34,252 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-07 09:08:34,889 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-07 09:08:36,051 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-07 09:08:37,747 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-07 09:08:39,173 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-07 09:08:40,496 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-07 09:08:41,140 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-07 09:08:41,776 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-07 09:08:42,906 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-07 09:08:44,189 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-07 09:08:45,488 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-07 09:08:46,807 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-07 09:08:47,903 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-07 09:08:48,528 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-07 09:08:49,144 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-07 09:08:49,757 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-07 09:08:50,371 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-07 09:08:51,206 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-07 09:08:52,070 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-07 09:08:52,690 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-07 09:08:53,313 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-07 09:08:53,934 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-07 09:08:54,932 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-07 09:08:56,202 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-07 09:08:57,453 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-07 09:08:58,224 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-07 09:08:59,555 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-07 09:09:00,819 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-07 09:09:02,105 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-07 09:09:03,343 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-07 09:09:04,706 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-07 09:09:05,483 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-07 09:09:06,222 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-07 09:09:07,496 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-07 09:09:08,461 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-07 09:09:09,706 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-07 09:09:10,949 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-07 09:09:11,958 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-07 09:09:13,356 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-07 09:09:14,650 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-07 09:09:16,189 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-07 09:09:17,611 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-07 09:09:18,914 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-07 09:09:19,608 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-07 09:09:20,326 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-07 09:09:21,622 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-07 09:09:22,938 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-07 09:09:24,237 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-07 09:09:25,388 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-07 09:09:26,681 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-07 09:09:27,971 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-07 09:09:28,838 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-07 09:09:30,255 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-07 09:09:31,738 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-07 09:09:32,589 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-07 09:09:33,225 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-07 09:09:33,859 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
