2025-08-14 11:25:56,926 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:25:56,927 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_350/log.log

2025-08-14 11:25:56,927 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_350.sfs
	input_demography = ../Analysis/dadi_3EpB_350/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_350/

2025-08-14 11:25:56,943 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:25:56,944 - INFO - Calculating initial max likelihood.
2025-08-14 11:28:34,764 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:28:35,787 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:28:36,855 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:28:38,033 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:28:39,276 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:28:40,291 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:28:41,307 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:28:42,327 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:28:43,350 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:28:44,375 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:28:45,400 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:28:46,424 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:28:47,449 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:28:48,474 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:28:49,497 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:28:50,652 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:28:51,677 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:28:52,786 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:28:53,797 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:28:54,847 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:28:55,870 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:28:57,110 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:28:58,138 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:28:59,166 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:29:00,250 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:29:01,372 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:29:02,416 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:29:03,486 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:29:04,522 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:29:05,554 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:29:06,610 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:29:07,650 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:29:08,763 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:29:09,801 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:29:10,845 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:29:11,885 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:29:12,931 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:29:14,192 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:29:15,690 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:29:16,741 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:29:17,791 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:29:18,841 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:29:20,124 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:29:21,153 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:29:22,186 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:29:23,323 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:29:24,644 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:29:25,679 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:29:26,714 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:29:28,028 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:29:29,086 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:29:30,120 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:29:31,164 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:29:32,333 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:29:33,377 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:29:34,418 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:29:35,459 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:29:36,498 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:29:37,538 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:29:38,581 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:29:39,620 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:29:40,661 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:29:41,788 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:29:42,865 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:29:43,903 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:29:44,939 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:29:45,975 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:29:47,204 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:29:48,245 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:29:49,273 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:29:50,301 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:29:51,340 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:29:52,462 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:29:53,558 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:29:54,595 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:29:56,032 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:29:57,823 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:29:58,936 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:29:59,971 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:30:01,648 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:30:02,686 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:30:04,351 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:30:05,778 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:30:07,008 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:30:08,200 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:30:09,823 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:30:10,994 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:30:12,023 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:30:13,810 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:30:15,622 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:30:16,668 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:30:18,458 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:30:19,689 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:30:20,743 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:30:22,378 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:30:23,421 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:30:24,473 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:30:26,005 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:30:27,262 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:30:28,282 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:30:29,304 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:30:30,326 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:30:31,350 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:30:32,373 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:30:33,404 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:30:34,437 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:30:35,463 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:30:36,498 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:30:37,517 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:30:38,540 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:30:39,558 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:30:40,568 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:30:41,579 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:30:42,584 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:30:43,583 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:30:44,584 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:30:45,595 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:30:46,593 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:30:47,592 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:30:48,589 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:30:49,592 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:30:50,607 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:30:51,623 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:30:52,644 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:30:53,658 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:30:54,678 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:30:55,698 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:30:56,705 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:30:57,718 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:30:58,726 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:30:59,735 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:31:00,746 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:31:01,761 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:31:02,775 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:31:03,793 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:31:04,807 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:31:05,824 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:31:06,846 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:31:07,874 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:31:08,901 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:31:09,931 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:31:10,976 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:31:11,998 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:31:13,019 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:31:14,032 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:31:15,041 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:31:16,053 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:31:17,065 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:31:18,078 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:31:19,089 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:31:20,098 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:31:21,111 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:31:22,130 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:31:23,141 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:31:24,175 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:31:25,191 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:31:26,218 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:31:27,236 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:31:28,271 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:31:29,288 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:31:30,304 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:31:31,316 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:31:32,331 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:31:33,341 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:31:34,350 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:31:35,364 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:31:36,374 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:31:37,387 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:31:38,410 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:31:39,421 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:31:40,437 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:31:41,458 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:31:42,472 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:31:43,492 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:31:44,507 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:31:45,526 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:31:46,549 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:31:47,564 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:31:48,573 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:31:49,581 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:31:50,591 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:31:51,605 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:31:52,617 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:31:53,623 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:31:54,631 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:31:55,642 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:31:56,661 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:31:57,699 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:31:58,722 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:31:59,737 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
