2025-08-06 17:39:30,791 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 17:39:30,792 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_30/log.log

2025-08-06 17:39:30,792 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_30.sfs
	input_demography = ../Analysis/dadi_3EpB_30/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_30/

2025-08-06 17:39:30,794 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 17:39:30,794 - INFO - Calculating initial max likelihood.
2025-08-06 17:41:33,833 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-06 17:41:39,720 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-06 17:41:45,748 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-06 17:41:51,719 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-06 17:41:57,853 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-06 17:42:04,420 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-06 17:42:11,032 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-06 17:42:17,584 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-06 17:42:24,494 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-06 17:42:31,604 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-06 17:42:38,517 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-06 17:42:45,464 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-06 17:42:52,876 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-06 17:43:00,266 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-06 17:43:07,769 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-06 17:43:15,527 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-06 17:43:23,531 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-06 17:43:31,710 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-06 17:43:40,275 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-06 17:43:50,202 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-06 17:43:59,629 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-06 17:44:08,450 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-06 17:44:18,640 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-06 17:44:29,347 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-06 17:44:39,909 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-06 17:44:50,921 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-06 17:45:01,715 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-06 17:45:12,381 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-06 17:45:22,653 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-06 17:45:34,032 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-06 17:45:44,117 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-06 17:45:54,953 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-06 17:46:05,126 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-06 17:46:15,182 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-06 17:46:25,345 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-06 17:46:36,079 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-06 17:46:47,054 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-06 17:46:57,828 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-06 17:47:09,821 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-06 17:47:22,282 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-06 17:47:34,153 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-06 17:47:47,022 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-06 17:47:59,559 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-06 17:48:11,693 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-06 17:48:24,093 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-06 17:48:35,160 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-06 17:48:46,668 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-06 17:48:58,130 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-06 17:49:09,949 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-06 17:49:21,856 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-06 17:49:33,681 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-06 17:49:45,660 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-06 17:49:57,779 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-06 17:50:10,123 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-06 17:50:22,727 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-06 17:50:35,315 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-06 17:50:48,315 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-06 17:51:01,477 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-06 17:51:01,569 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-06 17:51:01,694 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-06 17:51:01,860 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-06 17:51:02,068 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-06 17:51:02,315 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-06 17:51:02,603 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-06 17:51:02,933 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-06 17:51:03,312 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-06 17:51:03,740 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-06 17:51:04,195 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-06 17:51:04,696 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-06 17:51:05,231 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-06 17:51:05,831 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-06 17:51:06,517 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-06 17:51:07,245 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-06 17:51:08,008 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-06 17:51:08,743 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-06 17:51:09,519 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-06 17:51:10,337 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-06 17:51:11,240 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-06 17:51:12,174 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-06 17:51:13,201 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-06 17:51:14,198 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-06 17:51:15,232 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-06 17:51:16,434 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-06 17:51:17,572 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-06 17:51:18,928 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-06 17:51:20,204 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-06 17:51:21,429 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-06 17:51:22,791 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-06 17:51:24,130 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-06 17:51:25,756 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-06 17:51:27,307 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-06 17:51:28,815 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-06 17:51:30,287 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-06 17:51:31,896 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-06 17:51:33,542 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-06 17:51:35,400 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-06 17:51:37,166 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-06 17:51:38,856 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-06 17:51:40,712 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-06 17:51:42,635 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-06 17:51:44,711 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-06 17:51:46,695 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-06 17:51:48,575 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-06 17:51:50,848 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-06 17:51:52,838 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-06 17:51:54,830 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-06 17:51:57,523 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-06 17:52:00,269 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-06 17:52:03,069 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-06 17:52:05,831 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-06 17:52:08,434 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-06 17:52:10,936 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-06 17:52:13,488 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-06 17:52:16,038 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-06 17:52:18,722 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-06 17:52:21,343 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-06 17:52:23,972 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-06 17:52:26,544 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-06 17:52:29,128 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-06 17:52:31,687 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-06 17:52:34,484 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-06 17:52:37,127 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-06 17:52:39,942 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-06 17:52:42,665 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-06 17:52:45,653 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-06 17:52:48,458 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-06 17:52:52,092 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-06 17:52:55,868 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-06 17:52:59,547 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-06 17:53:02,958 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-06 17:53:06,000 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-06 17:53:09,273 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-06 17:53:12,739 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-06 17:53:16,098 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-06 17:53:19,236 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-06 17:53:22,454 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-06 17:53:25,620 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-06 17:53:28,819 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-06 17:53:32,054 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-06 17:53:35,329 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-06 17:53:38,658 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-06 17:53:42,242 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-06 17:53:45,876 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-06 17:53:49,392 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-06 17:53:52,920 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-06 17:53:56,449 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-06 17:54:00,007 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-06 17:54:03,617 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-06 17:54:07,253 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-06 17:54:10,923 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-06 17:54:14,633 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-06 17:54:18,412 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-06 17:54:22,203 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-06 17:54:26,024 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-06 17:54:29,898 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-06 17:54:33,824 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-06 17:54:37,776 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-06 17:54:41,774 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-06 17:54:41,849 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-06 17:54:41,946 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-06 17:54:42,068 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-06 17:54:42,212 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-06 17:54:42,381 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-06 17:54:42,573 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-06 17:54:42,788 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-06 17:54:43,028 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-06 17:54:43,292 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-06 17:54:43,579 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-06 17:54:43,894 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-06 17:54:44,229 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-06 17:54:44,593 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-06 17:54:44,982 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-06 17:54:45,388 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-06 17:54:45,816 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-06 17:54:46,271 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-06 17:54:46,747 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-06 17:54:47,248 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-06 17:54:47,774 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-06 17:54:48,327 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-06 17:54:48,900 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-06 17:54:49,494 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-06 17:54:50,112 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-06 17:54:50,755 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-06 17:54:51,421 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-06 17:54:52,117 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-06 17:54:52,830 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-06 17:54:53,567 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-06 17:54:54,329 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-06 17:54:55,113 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-06 17:54:55,928 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-06 17:54:56,768 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-06 17:54:57,623 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-06 17:54:58,501 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-06 17:54:59,404 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-06 17:55:00,337 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-06 17:55:01,290 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-06 17:55:02,285 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-06 17:55:03,285 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-06 17:55:04,314 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-06 17:55:05,368 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-06 17:55:06,444 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-06 17:55:07,540 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-06 17:55:08,665 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-06 17:55:09,811 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-06 17:55:10,985 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-06 17:55:12,179 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-06 17:55:13,397 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-06 17:55:14,629 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-06 17:55:15,894 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-06 17:55:17,184 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-06 17:55:18,488 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-06 17:55:19,817 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-06 17:55:21,177 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-06 17:55:22,551 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-06 17:55:23,953 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-06 17:55:25,374 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-06 17:55:26,827 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-06 17:55:28,313 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-06 17:55:29,803 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-06 17:55:31,342 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-06 17:55:32,888 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-06 17:55:34,454 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-06 17:55:36,054 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-06 17:55:37,667 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-06 17:55:39,299 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-06 17:55:40,960 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-06 17:55:42,646 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-06 17:55:44,355 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-06 17:55:46,082 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-06 17:55:47,840 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-06 17:55:49,625 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-06 17:55:51,429 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-06 17:55:53,263 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-06 17:55:55,115 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-06 17:55:56,990 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-06 17:55:58,882 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-06 17:56:00,810 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-06 17:56:02,777 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-06 17:56:04,754 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-06 17:56:06,753 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-06 17:56:08,777 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-06 17:56:10,809 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-06 17:56:12,878 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-06 17:56:14,967 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-06 17:56:17,094 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-06 17:56:19,228 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
