2025-08-14 12:01:23,018 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:01:23,019 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_600/log.log

2025-08-14 12:01:23,019 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_600.sfs
	input_demography = ../Analysis/dadi_3EpB_600/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_600/

2025-08-14 12:01:23,036 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:01:23,037 - INFO - Calculating initial max likelihood.
2025-08-14 12:04:08,842 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 12:04:11,552 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:04:14,154 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:04:16,875 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:04:19,465 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 12:04:22,397 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:04:24,778 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 12:04:28,462 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:04:31,442 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:04:34,039 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:04:36,419 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:04:39,328 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:04:42,392 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:04:45,614 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:04:48,709 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:04:52,336 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:04:55,142 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:04:57,715 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:05:00,787 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:05:03,510 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:05:06,104 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:05:09,010 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:05:12,486 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:05:16,319 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:05:18,887 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:05:21,933 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:05:25,126 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:05:27,578 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:05:30,423 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:05:33,071 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 12:05:36,093 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:05:39,690 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:05:42,799 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:05:45,320 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:05:48,076 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:05:50,759 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:05:53,707 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:05:56,399 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:05:59,585 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:06:02,429 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:06:05,337 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:06:08,508 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:06:10,963 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:06:13,481 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:06:16,487 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:06:19,335 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:06:22,242 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:06:25,890 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:06:28,849 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:06:31,080 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:06:34,042 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:06:36,673 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:06:39,814 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:06:42,339 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:06:44,707 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:06:47,872 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:06:51,348 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:06:54,269 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:06:56,965 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:06:59,991 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:07:02,609 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:07:05,418 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:07:08,138 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:07:11,268 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:07:13,527 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:07:15,824 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:07:17,982 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:07:20,176 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:07:23,003 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:07:25,376 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:07:27,565 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:07:30,210 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:07:32,841 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:07:36,143 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:07:38,746 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:07:41,511 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:07:43,891 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:07:46,623 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:07:49,631 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:07:52,182 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:07:54,645 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:07:57,083 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:08:00,425 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:08:03,419 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:08:05,682 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:08:08,257 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:08:10,747 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:08:13,096 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:08:16,637 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:08:19,394 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:08:22,698 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:08:26,211 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:08:29,792 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:08:31,947 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:08:34,348 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:08:37,353 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:08:40,723 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:08:43,447 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:08:45,942 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:08:48,379 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:08:50,959 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:08:53,845 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:08:56,185 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:08:58,431 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:09:00,940 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:09:04,101 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:09:06,780 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:09:09,488 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:09:12,232 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:09:14,968 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:09:17,847 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:09:20,231 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:09:22,584 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:09:25,184 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:09:27,401 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:09:30,087 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:09:32,909 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:09:35,597 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:09:38,787 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:09:42,261 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:09:44,831 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:09:48,212 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:09:51,272 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:09:54,155 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:09:57,039 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:09:59,701 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:10:02,078 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:10:04,890 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:10:06,984 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:10:09,390 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:10:11,912 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:10:14,869 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:10:18,226 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:10:21,554 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:10:24,292 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:10:27,186 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:10:30,187 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:10:32,585 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:10:35,731 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:10:38,447 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:10:41,320 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:10:44,016 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:10:46,594 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:10:49,404 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:10:52,702 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:10:55,397 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:10:58,188 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:11:01,054 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:11:04,124 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:11:06,863 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:11:09,123 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:11:12,214 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:11:14,841 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:11:18,323 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:11:20,862 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:11:23,818 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:11:26,768 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:11:29,510 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:11:32,416 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:11:36,024 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:11:39,201 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:11:42,372 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:11:44,913 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:11:47,838 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:11:50,791 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:11:53,966 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:11:56,864 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:11:59,864 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:12:03,136 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:12:06,673 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:12:09,078 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:12:11,593 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:12:14,199 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:12:17,082 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:12:19,947 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:12:23,031 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:12:26,401 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:12:29,531 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:12:32,238 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:12:34,918 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:12:37,360 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:12:40,204 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:12:43,011 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:12:45,553 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:12:49,367 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:12:51,737 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:12:54,377 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:12:56,898 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:12:59,843 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:13:02,677 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:13:05,487 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:13:08,514 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:13:11,545 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:13:14,652 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:13:17,845 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:13:20,388 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:13:23,076 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:13:26,118 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:13:29,109 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:13:31,758 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:13:34,325 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:13:37,435 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:13:40,262 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:13:42,389 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:13:45,168 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:13:48,076 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:13:51,617 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:13:54,947 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:13:57,761 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:14:01,070 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:14:04,437 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:14:07,040 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:14:09,871 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:14:13,300 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:14:16,723 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:14:19,034 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:14:21,703 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:14:24,658 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:14:27,997 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:14:30,507 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:14:33,139 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:14:35,894 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:14:38,892 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:14:41,951 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:14:44,767 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:14:48,197 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:14:50,839 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:14:53,571 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:14:55,844 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:14:58,931 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:15:01,158 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
