2025-08-08 15:22:16,494 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-08 15:22:16,494 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_760/log.log

2025-08-08 15:22:16,494 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_760_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_760/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_760/

2025-08-08 15:22:16,517 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-08 15:22:16,518 - INFO - Calculating initial max likelihood.
2025-08-08 15:24:01,955 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-08 15:24:04,093 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-08 15:24:06,203 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-08 15:24:08,301 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-08 15:24:10,447 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-08 15:24:12,591 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-08 15:24:14,707 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-08 15:24:16,767 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-08 15:24:18,898 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-08 15:24:21,036 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-08 15:24:23,174 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-08 15:24:25,257 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-08 15:24:27,358 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-08 15:24:29,497 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-08 15:24:31,638 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-08 15:24:33,714 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-08 15:24:35,826 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-08 15:24:37,966 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-08 15:24:40,109 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-08 15:24:42,233 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-08 15:24:44,325 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-08 15:24:46,465 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-08 15:24:48,602 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-08 15:24:50,711 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-08 15:24:52,823 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-08 15:24:54,967 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-08 15:24:57,110 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-08 15:24:59,247 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-08 15:25:01,297 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-08 15:25:03,431 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-08 15:25:05,575 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-08 15:25:07,717 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-08 15:25:09,816 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-08 15:25:11,958 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-08 15:25:14,102 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-08 15:25:16,244 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-08 15:25:18,389 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-08 15:25:20,530 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-08 15:25:22,671 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-08 15:25:24,814 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-08 15:25:26,952 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-08 15:25:29,089 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-08 15:25:31,232 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-08 15:25:33,370 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-08 15:25:35,508 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-08 15:25:37,647 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-08 15:25:39,785 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-08 15:25:41,923 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-08 15:25:44,041 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-08 15:25:46,186 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-08 15:25:48,328 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-08 15:25:50,472 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-08 15:25:52,573 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-08 15:25:54,633 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-08 15:25:56,760 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-08 15:25:58,902 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-08 15:26:01,048 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-08 15:26:03,144 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-08 15:26:05,177 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-08 15:26:07,314 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-08 15:26:09,453 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-08 15:26:11,588 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-08 15:26:13,627 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-08 15:26:15,767 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-08 15:26:17,906 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-08 15:26:20,043 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-08 15:26:22,170 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-08 15:26:24,298 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-08 15:26:26,437 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-08 15:26:28,578 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-08 15:26:30,702 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-08 15:26:32,762 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-08 15:26:34,902 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-08 15:26:37,039 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-08 15:26:39,160 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-08 15:26:41,231 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-08 15:26:43,371 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-08 15:26:45,509 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-08 15:26:47,643 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-08 15:26:49,662 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-08 15:26:51,802 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-08 15:26:53,944 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-08 15:26:56,081 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-08 15:26:58,106 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-08 15:27:00,182 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-08 15:27:02,323 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-08 15:27:04,463 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-08 15:27:06,551 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-08 15:27:08,692 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-08 15:27:10,830 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-08 15:27:12,970 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-08 15:27:15,014 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-08 15:27:17,105 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-08 15:27:19,245 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-08 15:27:21,385 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-08 15:27:23,523 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-08 15:27:25,559 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-08 15:27:27,685 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-08 15:27:29,823 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-08 15:27:31,963 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-08 15:27:34,000 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-08 15:27:36,055 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-08 15:27:38,196 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-08 15:27:40,337 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-08 15:27:42,450 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-08 15:27:44,485 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-08 15:27:46,625 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-08 15:27:48,765 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-08 15:27:50,904 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-08 15:27:52,931 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-08 15:27:55,069 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-08 15:27:57,209 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-08 15:27:59,347 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-08 15:28:01,443 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-08 15:28:03,584 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-08 15:28:05,721 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-08 15:28:07,858 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-08 15:28:09,885 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-08 15:28:12,022 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-08 15:28:14,160 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-08 15:28:16,299 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-08 15:28:18,416 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-08 15:28:20,541 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-08 15:28:22,684 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-08 15:28:24,824 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-08 15:28:26,935 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-08 15:28:29,052 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-08 15:28:31,192 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-08 15:28:33,330 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-08 15:28:35,456 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-08 15:28:37,525 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-08 15:28:39,660 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-08 15:28:41,801 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-08 15:28:43,942 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-08 15:28:46,067 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-08 15:28:48,206 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-08 15:28:50,345 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-08 15:28:52,483 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-08 15:28:54,623 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-08 15:28:56,766 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-08 15:28:58,904 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-08 15:29:01,044 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-08 15:29:03,191 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-08 15:29:05,339 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-08 15:29:07,480 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-08 15:29:09,619 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-08 15:29:11,756 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-08 15:29:13,895 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-08 15:29:16,035 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-08 15:29:18,173 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-08 15:29:20,319 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-08 15:29:22,429 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-08 15:29:24,562 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-08 15:29:26,702 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-08 15:29:28,840 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-08 15:29:30,934 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-08 15:29:33,063 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-08 15:29:35,199 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-08 15:29:37,335 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-08 15:29:39,433 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-08 15:29:41,494 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-08 15:29:43,631 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-08 15:29:45,774 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-08 15:29:47,911 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-08 15:29:49,939 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-08 15:29:52,041 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-08 15:29:54,178 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-08 15:29:56,315 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-08 15:29:58,394 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-08 15:30:00,516 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-08 15:30:02,656 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-08 15:30:04,798 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-08 15:30:06,910 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-08 15:30:08,950 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-08 15:30:11,088 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-08 15:30:13,225 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-08 15:30:15,357 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-08 15:30:17,392 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-08 15:30:19,535 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-08 15:30:21,677 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-08 15:30:23,819 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-08 15:30:25,923 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-08 15:30:28,059 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-08 15:30:30,198 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-08 15:30:32,337 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-08 15:30:34,411 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-08 15:30:36,551 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-08 15:30:38,690 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-08 15:30:40,828 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-08 15:30:42,905 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-08 15:30:45,015 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-08 15:30:47,151 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-08 15:30:49,289 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-08 15:30:51,341 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-08 15:30:53,413 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-08 15:30:55,555 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-08 15:30:57,693 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-08 15:30:59,816 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-08 15:31:01,907 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-08 15:31:04,048 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-08 15:31:06,189 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-08 15:31:08,318 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-08 15:31:10,344 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-08 15:31:12,491 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-08 15:31:14,632 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-08 15:31:16,768 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-08 15:31:18,841 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-08 15:31:20,980 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-08 15:31:23,120 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-08 15:31:25,235 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-08 15:31:27,279 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-08 15:31:29,411 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-08 15:31:31,551 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-08 15:31:33,691 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-08 15:31:35,729 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-08 15:31:37,859 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-08 15:31:40,003 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-08 15:31:42,140 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-08 15:31:44,256 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-08 15:31:46,345 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-08 15:31:48,482 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-08 15:31:50,619 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-08 15:31:52,703 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-08 15:31:54,783 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-08 15:31:56,920 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-08 15:31:59,063 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-08 15:32:01,166 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-08 15:32:03,246 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-08 15:32:05,386 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-08 15:32:07,523 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-08 15:32:09,658 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-08 15:32:11,794 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-08 15:32:13,932 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-08 15:32:16,070 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-08 15:32:18,211 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-08 15:32:20,352 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-08 15:32:22,490 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-08 15:32:24,633 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-08 15:32:26,778 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
