2025-08-14 11:26:43,493 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:26:43,493 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_370/log.log

2025-08-14 11:26:43,493 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_370.sfs
	input_demography = ../Analysis/dadi_3EpB_370/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_370/

2025-08-14 11:26:43,509 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:26:43,509 - INFO - Calculating initial max likelihood.
2025-08-14 11:28:05,646 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:28:07,315 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:28:08,917 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:28:10,446 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:28:12,303 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:28:13,777 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:28:15,492 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:28:17,041 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:28:18,488 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:28:20,022 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:28:22,213 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:28:23,751 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:28:25,724 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:28:27,898 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:28:29,754 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:28:31,571 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:28:33,563 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:28:35,467 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:28:37,661 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:28:39,632 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:28:41,718 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:28:43,731 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:28:45,951 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:28:48,123 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:28:49,927 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:28:51,403 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:28:53,200 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:28:54,902 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:28:56,848 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:28:58,868 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:29:00,649 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:29:02,374 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:29:04,023 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:29:05,727 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:29:07,392 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:29:09,031 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:29:10,704 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:29:12,352 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:29:13,848 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:29:15,395 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:29:17,088 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:29:18,552 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:29:20,010 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:29:21,502 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:29:23,269 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:29:24,697 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:29:26,233 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:29:27,951 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:29:29,624 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:29:31,311 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:29:32,981 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:29:34,302 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:29:35,229 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:29:36,655 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:29:37,558 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:29:38,949 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:29:40,530 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:29:41,971 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:29:43,436 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:29:44,909 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:29:46,361 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:29:47,846 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:29:49,316 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:29:50,783 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:29:52,242 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:29:53,702 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:29:55,166 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:29:56,376 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:29:57,831 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:29:59,168 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:30:00,825 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:30:02,298 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:30:03,763 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:30:05,225 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:30:06,688 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:30:08,146 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:30:09,960 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:30:11,846 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:30:13,445 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:30:15,057 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:30:16,599 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:30:18,436 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:30:20,205 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:30:21,902 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:30:23,394 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:30:25,508 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:30:27,170 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:30:28,406 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:30:29,134 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:30:29,858 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:30:30,692 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:30:32,135 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:30:33,599 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:30:35,045 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:30:36,493 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:30:37,960 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:30:39,461 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:30:40,917 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:30:42,395 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:30:44,013 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:30:46,225 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:30:48,159 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:30:49,858 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:30:51,707 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:30:53,195 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:30:54,652 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:30:56,128 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:30:56,854 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:30:57,579 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:30:58,303 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:30:59,758 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:31:01,221 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:31:02,585 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:31:04,123 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:31:05,579 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:31:07,161 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:31:08,662 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:31:10,121 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:31:11,580 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:31:13,292 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:31:14,883 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:31:16,882 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:31:18,972 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:31:20,724 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:31:22,845 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:31:24,408 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:31:25,918 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:31:27,375 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:31:28,782 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:31:30,205 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:31:31,755 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:31:33,228 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:31:34,723 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:31:36,069 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:31:37,731 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:31:39,421 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:31:40,864 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:31:42,335 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:31:43,355 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:31:44,075 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:31:45,704 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:31:47,144 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:31:48,738 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:31:50,215 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:31:51,600 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:31:53,052 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:31:54,500 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:31:55,956 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:31:57,618 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:31:59,076 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:32:00,766 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:32:02,465 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:32:03,978 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:32:05,605 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:32:07,509 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:32:08,956 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:32:10,415 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:32:11,985 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:32:13,431 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:32:14,889 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:32:16,527 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:32:18,035 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:32:19,911 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:32:21,449 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:32:22,901 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:32:24,344 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:32:25,785 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:32:27,250 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:32:28,752 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:32:30,033 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:32:31,494 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:32:32,949 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:32:34,528 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:32:35,974 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:32:37,433 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:32:38,891 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:32:40,056 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:32:40,781 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:32:42,228 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:32:43,686 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:32:45,371 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:32:46,812 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:32:48,253 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:32:49,705 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:32:51,158 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:32:52,601 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:32:54,047 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:32:55,493 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:32:56,947 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:32:58,391 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:32:59,967 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:33:01,409 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:33:02,858 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:33:04,300 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:33:05,741 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:33:07,184 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:33:08,629 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:33:10,082 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:33:11,537 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:33:12,975 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:33:14,432 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:33:15,887 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:33:17,334 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:33:18,789 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:33:20,225 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:33:21,684 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:33:23,147 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:33:24,600 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:33:26,138 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:33:28,116 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:33:29,555 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:33:30,999 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:33:32,451 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:33:33,901 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:33:35,497 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:33:37,005 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:33:38,483 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:33:39,954 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:33:41,412 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:33:42,872 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:33:44,347 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:33:45,797 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:33:47,256 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:33:48,733 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:33:50,192 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:33:51,655 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:33:53,098 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:33:54,540 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:33:55,987 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:33:57,427 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:33:58,868 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:34:00,310 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:34:01,754 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:34:02,583 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:34:03,304 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:34:04,746 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:34:06,188 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
