2025-08-14 12:02:44,504 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:02:44,504 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_610/log.log

2025-08-14 12:02:44,504 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_610.sfs
	input_demography = ../Analysis/dadi_3EpB_610/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_610/

2025-08-14 12:02:44,527 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:02:44,527 - INFO - Calculating initial max likelihood.
2025-08-14 12:03:25,512 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 12:03:26,857 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 12:03:28,208 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 12:03:29,564 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 12:03:30,975 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 12:03:32,307 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 12:03:33,638 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 12:03:34,977 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 12:03:36,303 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 12:03:37,634 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 12:03:38,969 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 12:03:40,322 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 12:03:41,659 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 12:03:43,004 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 12:03:44,374 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 12:03:45,775 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 12:03:47,161 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 12:03:48,618 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 12:03:49,957 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 12:03:51,288 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 12:03:52,640 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 12:03:54,001 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 12:03:55,376 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 12:03:56,698 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 12:03:58,087 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 12:03:59,442 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 12:04:00,806 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 12:04:02,186 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 12:04:03,584 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 12:04:04,985 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 12:04:06,356 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:04:07,710 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:04:09,096 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:04:10,468 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 12:04:11,840 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:04:13,221 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 12:04:14,601 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:04:15,990 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:04:17,386 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:04:18,746 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:04:20,103 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:04:21,482 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:04:22,886 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:04:24,291 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:04:25,692 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:04:27,116 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:04:28,547 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:04:29,939 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:04:31,342 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:04:32,735 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:04:34,129 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:04:35,526 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:04:36,925 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:04:38,321 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:04:39,720 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:04:41,101 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:04:42,441 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:04:43,839 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:04:45,239 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 12:04:46,639 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:04:48,037 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:04:49,422 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:04:50,776 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:04:52,153 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:04:53,568 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:04:54,963 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:04:56,374 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:04:57,774 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:04:59,183 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:05:00,580 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:05:01,937 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:05:03,290 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:05:04,651 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:05:05,975 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:05:07,306 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:05:08,666 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:05:10,067 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:05:11,472 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:05:12,870 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:05:14,278 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:05:15,677 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:05:17,034 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:05:18,371 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:05:19,702 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:05:21,042 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:05:22,377 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:05:23,730 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:05:25,100 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:05:26,479 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:05:27,863 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:05:29,238 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:05:30,613 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:05:31,987 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:05:33,379 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:05:34,845 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:05:36,294 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:05:37,668 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:05:39,069 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:05:40,432 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:05:41,786 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:05:43,175 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:05:44,574 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:05:45,973 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:05:47,333 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:05:48,679 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:05:50,044 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:05:51,422 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:05:52,798 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:05:54,181 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:05:55,562 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:05:56,956 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:05:58,351 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:05:59,756 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:06:01,162 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:06:02,573 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:06:03,990 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:06:05,428 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:06:06,805 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:06:08,233 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:06:09,710 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:06:11,342 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:06:12,924 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:06:14,448 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:06:16,136 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:06:17,729 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:06:19,318 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:06:20,854 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:06:22,463 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:06:23,993 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:06:25,317 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:06:26,719 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:06:28,144 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:06:29,538 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:06:30,966 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:06:32,368 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:06:33,777 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:06:35,229 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:06:36,642 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:06:38,037 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:06:39,446 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:06:40,892 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:06:42,361 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:06:43,797 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:06:45,280 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:06:46,691 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:06:48,134 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:06:49,571 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:06:50,976 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:06:52,403 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:06:53,883 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:06:55,294 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:06:56,730 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:06:58,146 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:06:59,556 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:07:01,050 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:07:02,465 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:07:03,899 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:07:05,301 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:07:06,805 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:07:08,227 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:07:09,584 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:07:11,017 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:07:12,574 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:07:14,196 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:07:15,831 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:07:17,674 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:07:19,176 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:07:20,854 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:07:22,392 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:07:24,222 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:07:25,682 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:07:27,144 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:07:28,577 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:07:30,000 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:07:31,536 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:07:33,016 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:07:34,551 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:07:36,027 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:07:37,579 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:07:38,958 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:07:40,388 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:07:41,801 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:07:43,240 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:07:44,665 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:07:46,040 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:07:47,445 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:07:48,951 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:07:50,369 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:07:51,847 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:07:53,279 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:07:54,791 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:07:56,213 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:07:57,670 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:07:59,118 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:08:00,527 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:08:01,928 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:08:03,279 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:08:04,707 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:08:06,188 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:08:07,639 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:08:09,055 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:08:10,452 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:08:11,864 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:08:13,334 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:08:14,908 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:08:16,435 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:08:18,225 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:08:19,872 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:08:21,376 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:08:22,946 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:08:24,527 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:08:26,116 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:08:27,621 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:08:29,190 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:08:30,837 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:08:32,391 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:08:33,954 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:08:35,555 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:08:37,291 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:08:38,932 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:08:40,511 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:08:42,091 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:08:43,653 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:08:45,197 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:08:46,749 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:08:48,318 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:08:49,891 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:08:51,343 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:08:52,827 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:08:54,300 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:08:55,767 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:08:57,289 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:08:58,754 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:09:00,292 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:09:01,804 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:09:03,309 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:09:05,044 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:09:06,688 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:09:08,199 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:09:09,671 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:09:11,193 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:09:12,722 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:09:14,194 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:09:15,655 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:09:17,147 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:09:18,668 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:09:20,171 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:09:21,723 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:09:23,396 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:09:24,926 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:09:26,426 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:09:27,937 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:09:29,489 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:09:31,001 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:09:32,638 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:09:34,135 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:09:35,644 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:09:37,622 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:09:39,251 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:09:41,547 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
