2025-08-14 11:22:18,493 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:22:18,493 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_340/log.log

2025-08-14 11:22:18,493 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_340.sfs
	input_demography = ../Analysis/dadi_3EpB_340/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_340/

2025-08-14 11:22:18,504 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:22:18,505 - INFO - Calculating initial max likelihood.
2025-08-14 11:23:12,791 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:23:14,166 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:23:15,537 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:23:16,877 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:23:18,210 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:23:19,481 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:23:20,774 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:23:21,943 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:23:22,594 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:23:24,077 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:23:25,402 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:23:26,735 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:23:27,591 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:23:28,913 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:23:30,287 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:23:31,647 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:23:33,008 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:23:34,377 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:23:35,738 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:23:37,077 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:23:38,163 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:23:38,953 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:23:40,315 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:23:41,337 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:23:42,655 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:23:44,009 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:23:45,352 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:23:46,701 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:23:48,042 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:23:49,371 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:23:50,728 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:23:51,559 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:23:52,722 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:23:54,079 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:23:55,401 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:23:56,754 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:23:58,098 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:23:59,427 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:24:00,768 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:24:02,063 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:24:03,374 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:24:04,696 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:24:06,017 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:24:07,317 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:24:08,579 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:24:10,152 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:24:11,529 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:24:12,825 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:24:14,154 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:24:14,931 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:24:15,927 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:24:17,410 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:24:18,810 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:24:20,209 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:24:21,608 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:24:22,995 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:24:24,256 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:24:25,636 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:24:27,028 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:24:28,413 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:24:29,790 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:24:31,162 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:24:32,508 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:24:33,838 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:24:35,043 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:24:36,381 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:24:37,719 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:24:39,059 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:24:40,399 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:24:41,738 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:24:43,071 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:24:44,436 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:24:45,807 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:24:47,144 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:24:48,506 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:24:49,838 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:24:51,165 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:24:52,518 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:24:54,002 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:24:55,512 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:24:56,868 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:24:58,263 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:24:59,631 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:25:00,965 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:25:02,452 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:25:03,836 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:25:05,170 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:25:06,513 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:25:07,932 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:25:09,348 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:25:10,649 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:25:12,038 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:25:13,411 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:25:14,808 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:25:15,473 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:25:16,750 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:25:18,118 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:25:19,498 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:25:20,848 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:25:22,209 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:25:23,568 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:25:24,923 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:25:26,277 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:25:27,626 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:25:29,021 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:25:30,379 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:25:31,702 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:25:33,026 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:25:34,343 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:25:35,533 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:25:37,105 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:25:38,536 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:25:39,913 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:25:41,376 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:25:42,048 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:25:42,730 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:25:43,410 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:25:44,488 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:25:45,165 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:25:46,554 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:25:47,927 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:25:49,271 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:25:50,613 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:25:51,955 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:25:53,318 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:25:54,644 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:25:55,970 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:25:57,293 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:25:58,628 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:25:59,990 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:26:01,336 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:26:02,688 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:26:04,164 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:26:05,534 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:26:06,965 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:26:08,329 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:26:09,678 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:26:11,042 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:26:12,531 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:26:13,893 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:26:15,205 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:26:16,545 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:26:17,998 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:26:19,583 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:26:20,953 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:26:22,334 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:26:23,703 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:26:25,066 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:26:26,401 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:26:27,699 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:26:28,465 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:26:29,829 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:26:31,201 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:26:32,561 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:26:33,924 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:26:35,275 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:26:36,634 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:26:37,989 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:26:39,343 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:26:40,675 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:26:42,024 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:26:43,387 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:26:44,730 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:26:46,120 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:26:47,472 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:26:48,852 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:26:50,217 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:26:51,594 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:26:52,968 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:26:54,346 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:26:55,787 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:26:57,149 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:26:58,553 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:26:59,953 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:27:01,334 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:27:02,679 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:27:04,023 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:27:05,352 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:27:06,648 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:27:08,114 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:27:09,492 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:27:10,776 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:27:12,133 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:27:13,471 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:27:14,760 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:27:16,022 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:27:17,468 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:27:18,883 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:27:20,469 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:27:21,882 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:27:23,269 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:27:24,629 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:27:25,975 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:27:27,316 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:27:28,670 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:27:30,019 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:27:31,364 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:27:32,703 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:27:34,061 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:27:35,418 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:27:36,764 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:27:38,105 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:27:39,457 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:27:40,799 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:27:42,139 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:27:43,464 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:27:44,819 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:27:46,278 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:27:47,583 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:27:48,900 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:27:50,208 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:27:51,515 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:27:52,832 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:27:54,209 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:27:55,620 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:27:56,950 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:27:58,270 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:27:59,221 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:28:00,579 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:28:01,948 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:28:03,289 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:28:04,690 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:28:06,086 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:28:07,467 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:28:08,848 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:28:10,209 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:28:11,571 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:28:12,942 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:28:14,337 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:28:15,721 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:28:17,112 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:28:18,500 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:28:19,889 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:28:21,287 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:28:22,633 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:28:23,977 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:28:25,349 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:28:26,734 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:28:28,089 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:28:29,425 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:28:30,758 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:28:32,062 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:28:33,383 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:28:34,727 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:28:36,053 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:28:37,404 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:28:38,804 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:28:40,191 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:28:41,550 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
