2025-08-07 09:04:26,644 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-07 09:04:26,645 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_10/log.log

2025-08-07 09:04:26,645 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_10_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_10/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_10/

2025-08-07 09:04:26,658 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-07 09:04:26,658 - INFO - Calculating initial max likelihood.
2025-08-07 09:05:08,123 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-07 09:05:12,853 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-07 09:05:15,871 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-07 09:05:18,690 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-07 09:05:21,392 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-07 09:05:24,928 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-07 09:05:27,906 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-07 09:05:30,912 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-07 09:05:34,949 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-07 09:05:38,316 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-07 09:05:41,652 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-07 09:05:45,991 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-07 09:05:50,081 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-07 09:05:53,920 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-07 09:05:58,416 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-07 09:06:03,131 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-07 09:06:07,087 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-07 09:06:11,139 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-07 09:06:15,390 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-07 09:06:20,529 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-07 09:06:24,816 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-07 09:06:29,141 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-07 09:06:33,543 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-07 09:06:38,045 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-07 09:06:42,867 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-07 09:06:47,514 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-07 09:06:52,296 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-07 09:06:57,759 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-07 09:07:03,549 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-07 09:07:11,473 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-07 09:07:18,853 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-07 09:07:25,252 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-07 09:07:30,879 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-07 09:07:37,793 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-07 09:07:43,846 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-07 09:07:51,668 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-07 09:07:59,273 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-07 09:08:07,843 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-07 09:08:15,652 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-07 09:08:24,380 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-07 09:08:30,882 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-07 09:08:37,954 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-07 09:08:45,913 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-07 09:08:54,145 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-07 09:09:01,776 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-07 09:09:10,112 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-07 09:09:17,338 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-07 09:09:24,198 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-07 09:09:31,366 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-07 09:09:38,625 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-07 09:09:45,764 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-07 09:09:53,124 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-07 09:10:00,471 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-07 09:10:07,918 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-07 09:10:15,440 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-07 09:10:23,065 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-07 09:10:33,130 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-07 09:10:44,796 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-07 09:10:54,960 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-07 09:11:03,023 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-07 09:11:11,360 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-07 09:11:19,597 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-07 09:11:28,177 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-07 09:11:36,664 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-07 09:11:45,267 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-07 09:11:55,261 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-07 09:12:05,941 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-07 09:12:17,000 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-07 09:12:25,918 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-07 09:12:34,948 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-07 09:12:44,077 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-07 09:12:53,263 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-07 09:13:02,627 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-07 09:13:12,045 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-07 09:13:21,576 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-07 09:13:31,158 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-07 09:13:40,832 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-07 09:13:50,631 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-07 09:13:50,666 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-07 09:13:50,731 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-07 09:13:50,829 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-07 09:13:50,960 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-07 09:13:51,125 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-07 09:13:51,321 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-07 09:13:51,551 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-07 09:13:51,812 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-07 09:13:52,107 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-07 09:13:52,433 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-07 09:13:52,793 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-07 09:13:53,185 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-07 09:13:53,611 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-07 09:13:54,070 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-07 09:13:54,561 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-07 09:13:55,091 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-07 09:13:55,648 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-07 09:13:56,240 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-07 09:13:56,862 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-07 09:13:57,520 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-07 09:13:58,208 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-07 09:13:58,929 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-07 09:13:59,685 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-07 09:14:00,471 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-07 09:14:01,289 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-07 09:14:02,144 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-07 09:14:03,028 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-07 09:14:03,944 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-07 09:14:04,897 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-07 09:14:05,883 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-07 09:14:06,899 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-07 09:14:07,950 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-07 09:14:09,036 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-07 09:14:10,146 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-07 09:14:11,294 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-07 09:14:12,477 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-07 09:14:13,688 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-07 09:14:14,936 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-07 09:14:16,210 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-07 09:14:17,524 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-07 09:14:18,873 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-07 09:14:20,252 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-07 09:14:21,664 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-07 09:14:23,100 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-07 09:14:24,584 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-07 09:14:26,095 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-07 09:14:27,638 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-07 09:14:29,217 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-07 09:14:30,825 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-07 09:14:32,465 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-07 09:14:34,140 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-07 09:14:35,844 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-07 09:14:37,583 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-07 09:14:39,347 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-07 09:14:41,146 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-07 09:14:42,970 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-07 09:14:44,859 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-07 09:14:46,815 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-07 09:14:48,745 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-07 09:14:50,709 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-07 09:14:52,713 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-07 09:14:54,750 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-07 09:14:56,815 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-07 09:14:58,918 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-07 09:15:01,054 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-07 09:15:03,220 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-07 09:15:05,421 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-07 09:15:07,659 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-07 09:15:09,927 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-07 09:15:12,233 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-07 09:15:14,560 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-07 09:15:16,921 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-07 09:15:19,319 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-07 09:15:21,747 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-07 09:15:24,209 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-07 09:15:26,703 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-07 09:15:29,232 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-07 09:15:31,790 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-07 09:15:34,379 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-07 09:15:37,008 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-07 09:15:39,752 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-07 09:15:42,441 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-07 09:15:45,156 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-07 09:15:47,895 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-07 09:15:50,691 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-07 09:15:53,518 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-07 09:15:56,373 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-07 09:15:59,258 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-07 09:16:02,176 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-07 09:16:05,129 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-07 09:16:08,123 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-07 09:16:11,134 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-07 09:16:14,192 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-07 09:16:17,274 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-07 09:16:20,393 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-07 09:16:23,533 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-07 09:16:26,718 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-07 09:16:29,963 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-07 09:16:33,208 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-07 09:16:36,485 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-07 09:16:36,511 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-07 09:16:36,557 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-07 09:16:36,622 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-07 09:16:36,706 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-07 09:16:36,810 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-07 09:16:36,934 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-07 09:16:37,078 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-07 09:16:37,241 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-07 09:16:37,424 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-07 09:16:37,627 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-07 09:16:37,850 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-07 09:16:38,092 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-07 09:16:38,354 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-07 09:16:38,636 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-07 09:16:38,937 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-07 09:16:39,260 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-07 09:16:39,601 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-07 09:16:39,961 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-07 09:16:40,342 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-07 09:16:40,741 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-07 09:16:41,160 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-07 09:16:41,599 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-07 09:16:42,058 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-07 09:16:42,537 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-07 09:16:43,034 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-07 09:16:43,552 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-07 09:16:44,090 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-07 09:16:44,647 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-07 09:16:45,227 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-07 09:16:45,825 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-07 09:16:46,441 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-07 09:16:47,078 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-07 09:16:47,733 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-07 09:16:48,411 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-07 09:16:49,103 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-07 09:16:49,818 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-07 09:16:50,583 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-07 09:16:51,362 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-07 09:16:52,172 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-07 09:16:52,978 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-07 09:16:53,797 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-07 09:16:54,636 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-07 09:16:55,506 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-07 09:16:56,382 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-07 09:16:57,271 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-07 09:16:58,191 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-07 09:16:59,129 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-07 09:17:00,107 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-07 09:17:01,091 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-07 09:17:02,085 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-07 09:17:03,095 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-07 09:17:04,124 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-07 09:17:05,174 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-07 09:17:06,240 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-07 09:17:07,329 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-07 09:17:08,437 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-07 09:17:09,564 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-07 09:17:10,716 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-07 09:17:11,881 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-07 09:17:13,067 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-07 09:17:14,277 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-07 09:17:15,506 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-07 09:17:16,754 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-07 09:17:18,050 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-07 09:17:19,410 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-07 09:17:20,767 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-07 09:17:22,146 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-07 09:17:23,560 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-07 09:17:24,930 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-07 09:17:26,316 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-07 09:17:27,719 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-07 09:17:29,145 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-07 09:17:30,592 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-07 09:17:32,058 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-07 09:17:33,543 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-07 09:17:35,043 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-07 09:17:36,573 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-07 09:17:38,112 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-07 09:17:39,675 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-07 09:17:41,262 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-07 09:17:42,880 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-07 09:17:44,537 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-07 09:17:46,173 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-07 09:17:47,837 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-07 09:17:49,521 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-07 09:17:51,227 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-07 09:17:52,949 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
