2025-08-08 15:17:32,720 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-08 15:17:32,721 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_660/log.log

2025-08-08 15:17:32,721 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_660_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_660/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_660/

2025-08-08 15:17:32,746 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-08 15:17:32,747 - INFO - Calculating initial max likelihood.
2025-08-08 15:18:44,907 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-08 15:18:46,786 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-08 15:18:48,716 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-08 15:18:50,589 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-08 15:18:52,469 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-08 15:18:54,342 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-08 15:18:56,599 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-08 15:18:59,081 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-08 15:19:00,971 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-08 15:19:02,826 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-08 15:19:04,683 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-08 15:19:06,738 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-08 15:19:08,622 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-08 15:19:10,479 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-08 15:19:12,321 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-08 15:19:14,136 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-08 15:19:15,995 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-08 15:19:17,841 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-08 15:19:19,752 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-08 15:19:21,616 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-08 15:19:23,475 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-08 15:19:25,347 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-08 15:19:27,128 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-08 15:19:28,807 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-08 15:19:30,473 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-08 15:19:32,170 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-08 15:19:34,156 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-08 15:19:36,120 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-08 15:19:38,018 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-08 15:19:39,913 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-08 15:19:41,650 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-08 15:19:43,353 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-08 15:19:45,079 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-08 15:19:46,851 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-08 15:19:48,702 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-08 15:19:50,510 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-08 15:19:52,318 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-08 15:19:54,129 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-08 15:19:55,939 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-08 15:19:57,751 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-08 15:19:59,575 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-08 15:20:01,394 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-08 15:20:03,230 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-08 15:20:05,043 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-08 15:20:06,874 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-08 15:20:08,678 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-08 15:20:10,476 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-08 15:20:12,264 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-08 15:20:14,069 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-08 15:20:15,915 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-08 15:20:17,791 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-08 15:20:19,712 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-08 15:20:21,599 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-08 15:20:23,469 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-08 15:20:25,366 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-08 15:20:27,282 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-08 15:20:29,144 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-08 15:20:31,123 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-08 15:20:33,005 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-08 15:20:34,936 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-08 15:20:36,839 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-08 15:20:38,734 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-08 15:20:40,651 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-08 15:20:42,563 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-08 15:20:44,464 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-08 15:20:46,359 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-08 15:20:48,244 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-08 15:20:50,112 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-08 15:20:51,996 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-08 15:20:53,897 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-08 15:20:55,798 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-08 15:20:57,690 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-08 15:20:59,605 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-08 15:21:01,520 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-08 15:21:03,381 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-08 15:21:05,303 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-08 15:21:07,202 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-08 15:21:09,099 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-08 15:21:10,956 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-08 15:21:12,756 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-08 15:21:14,468 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-08 15:21:16,184 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-08 15:21:18,003 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-08 15:21:20,222 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-08 15:21:22,152 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-08 15:21:23,972 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-08 15:21:25,752 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-08 15:21:27,507 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-08 15:21:29,187 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-08 15:21:30,893 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-08 15:21:32,619 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-08 15:21:34,442 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-08 15:21:36,267 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-08 15:21:38,098 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-08 15:21:39,960 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-08 15:21:41,796 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-08 15:21:43,651 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-08 15:21:45,525 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-08 15:21:47,391 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-08 15:21:49,239 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-08 15:21:51,179 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-08 15:21:53,005 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-08 15:21:54,836 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-08 15:21:56,697 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-08 15:21:58,648 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-08 15:22:00,520 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-08 15:22:02,358 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-08 15:22:04,164 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-08 15:22:06,019 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-08 15:22:07,901 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-08 15:22:09,771 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-08 15:22:11,767 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-08 15:22:13,671 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-08 15:22:15,544 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-08 15:22:17,406 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-08 15:22:19,262 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-08 15:22:21,136 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-08 15:22:23,043 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-08 15:22:24,877 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-08 15:22:26,745 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-08 15:22:28,603 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-08 15:22:30,488 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-08 15:22:32,362 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-08 15:22:34,240 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-08 15:22:36,118 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-08 15:22:38,094 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-08 15:22:39,943 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-08 15:22:41,828 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-08 15:22:43,704 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-08 15:22:45,543 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-08 15:22:47,400 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-08 15:22:49,243 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-08 15:22:50,942 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-08 15:22:52,619 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-08 15:22:54,328 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-08 15:22:56,065 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-08 15:22:57,839 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-08 15:22:59,763 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-08 15:23:01,759 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-08 15:23:03,563 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-08 15:23:05,370 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-08 15:23:07,116 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-08 15:23:08,807 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-08 15:23:10,503 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-08 15:23:12,295 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-08 15:23:14,129 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-08 15:23:15,957 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-08 15:23:17,779 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-08 15:23:19,581 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-08 15:23:21,398 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-08 15:23:23,199 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-08 15:23:25,218 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-08 15:23:27,031 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-08 15:23:28,833 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-08 15:23:30,643 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-08 15:23:32,477 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-08 15:23:34,337 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-08 15:23:36,263 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-08 15:23:38,157 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-08 15:23:39,972 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-08 15:23:41,820 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-08 15:23:43,683 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-08 15:23:45,558 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-08 15:23:47,418 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-08 15:23:49,292 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-08 15:23:51,172 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-08 15:23:53,074 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-08 15:23:54,935 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-08 15:23:56,805 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-08 15:23:58,689 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-08 15:24:00,570 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-08 15:24:02,465 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-08 15:24:04,374 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-08 15:24:06,261 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-08 15:24:08,154 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-08 15:24:10,069 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-08 15:24:12,036 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-08 15:24:13,914 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-08 15:24:15,792 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-08 15:24:17,665 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-08 15:24:19,548 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-08 15:24:21,408 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-08 15:24:23,232 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-08 15:24:24,985 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-08 15:24:26,685 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-08 15:24:28,400 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-08 15:24:30,133 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-08 15:24:32,218 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-08 15:24:34,138 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-08 15:24:35,927 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-08 15:24:37,667 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-08 15:24:39,363 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-08 15:24:41,044 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-08 15:24:42,748 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-08 15:24:44,443 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-08 15:24:46,240 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-08 15:24:48,051 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-08 15:24:49,851 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-08 15:24:51,646 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-08 15:24:53,438 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-08 15:24:55,221 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-08 15:24:57,026 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-08 15:24:58,836 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-08 15:25:00,636 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-08 15:25:02,430 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-08 15:25:04,276 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-08 15:25:06,137 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-08 15:25:08,062 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-08 15:25:09,884 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-08 15:25:11,726 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-08 15:25:13,571 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-08 15:25:15,436 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-08 15:25:17,272 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-08 15:25:19,096 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-08 15:25:20,956 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-08 15:25:22,846 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-08 15:25:24,801 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-08 15:25:26,663 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-08 15:25:28,542 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-08 15:25:30,413 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-08 15:25:32,268 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-08 15:25:34,177 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-08 15:25:36,066 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-08 15:25:37,961 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-08 15:25:39,827 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-08 15:25:41,691 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-08 15:25:43,561 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-08 15:25:45,459 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-08 15:25:47,325 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-08 15:25:49,187 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-08 15:25:51,159 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-08 15:25:53,035 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-08 15:25:54,909 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-08 15:25:56,726 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-08 15:25:58,655 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-08 15:26:00,575 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-08 15:26:02,695 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-08 15:26:04,461 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-08 15:26:06,272 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-08 15:26:08,033 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-08 15:26:09,787 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-08 15:26:11,596 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-08 15:26:13,408 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-08 15:26:15,248 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-08 15:26:17,064 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-08 15:26:18,868 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-08 15:26:20,686 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-08 15:26:22,507 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-08 15:26:24,329 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-08 15:26:26,122 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
