2025-08-14 11:40:37,053 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:40:37,053 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_410/log.log

2025-08-14 11:40:37,053 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_410.sfs
	input_demography = ../Analysis/dadi_3EpB_410/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_410/

2025-08-14 11:40:37,070 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:40:37,071 - INFO - Calculating initial max likelihood.
2025-08-14 11:41:01,583 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:41:02,375 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:41:03,170 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:41:03,962 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:41:04,746 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:41:05,531 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:41:06,316 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:41:07,100 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:41:07,885 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:41:08,671 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:41:09,455 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:41:10,239 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:41:11,026 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:41:11,810 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:41:12,594 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:41:13,377 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:41:14,162 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:41:14,950 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:41:15,744 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:41:16,528 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:41:17,314 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:41:18,098 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:41:18,883 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:41:19,668 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:41:20,454 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:41:21,256 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:41:22,042 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:41:22,828 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:41:23,615 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:41:24,401 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:41:25,189 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:41:25,975 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:41:26,762 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:41:27,549 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:41:28,334 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:41:29,119 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:41:29,906 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:41:30,692 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:41:31,479 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:41:32,263 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:41:33,049 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:41:33,833 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:41:34,617 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:41:35,405 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:41:36,190 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:41:36,975 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:41:37,761 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:41:38,546 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:41:39,332 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:41:40,116 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:41:40,903 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:41:41,689 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:41:42,476 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:41:43,263 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:41:44,050 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:41:44,836 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:41:45,624 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:41:46,411 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:41:47,197 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:41:47,985 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:41:48,772 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:41:49,559 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:41:50,344 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:41:51,132 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:41:51,918 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:41:52,705 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:41:53,565 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:41:54,422 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:41:55,207 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:41:55,993 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:41:56,779 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:41:57,560 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:41:58,343 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:41:59,126 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:41:59,908 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:42:00,693 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:42:01,478 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:42:02,266 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:42:03,049 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:42:03,833 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:42:04,616 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:42:05,401 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:42:06,188 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:42:06,972 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:42:07,757 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:42:08,541 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:42:09,327 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:42:10,111 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:42:10,896 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:42:11,683 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:42:12,465 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:42:13,248 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:42:14,030 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:42:14,815 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:42:15,598 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:42:16,381 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:42:17,164 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:42:17,947 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:42:18,733 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:42:19,517 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:42:20,303 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:42:21,089 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:42:21,876 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:42:22,661 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:42:23,445 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:42:24,229 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:42:25,013 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:42:25,796 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:42:26,580 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:42:27,364 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:42:28,147 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:42:28,931 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:42:29,715 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:42:30,499 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:42:31,286 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:42:32,071 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:42:32,856 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:42:33,640 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:42:34,424 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:42:35,207 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:42:35,989 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:42:36,774 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:42:37,557 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:42:38,341 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:42:39,125 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:42:39,908 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:42:40,690 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:42:41,473 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:42:42,258 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:42:43,043 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:42:43,829 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:42:44,615 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:42:45,397 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:42:46,180 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:42:46,964 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:42:47,750 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:42:48,535 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:42:49,319 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:42:50,104 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:42:50,889 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:42:51,673 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:42:52,456 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:42:53,240 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:42:54,028 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:42:54,826 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:42:55,622 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:42:56,417 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:42:57,215 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:42:58,012 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:42:59,118 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:42:59,933 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:43:00,733 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:43:01,534 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:43:02,391 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:43:03,193 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:43:04,449 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:43:05,245 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:43:06,103 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:43:06,900 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:43:07,696 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:43:08,644 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:43:09,503 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:43:10,300 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:43:11,903 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:43:13,507 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:43:15,108 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:43:15,904 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:43:16,700 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:43:17,496 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:43:18,453 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:43:20,053 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:43:21,088 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:43:21,994 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:43:22,874 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:43:23,670 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:43:24,462 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:43:25,313 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:43:26,109 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:43:26,903 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:43:27,900 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:43:29,054 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:43:30,066 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:43:30,857 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:43:31,644 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:43:32,428 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:43:33,383 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:43:34,172 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:43:34,961 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:43:35,885 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:43:36,898 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:43:37,691 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:43:38,563 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:43:39,355 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:43:40,149 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:43:41,055 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:43:41,845 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:43:42,685 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:43:43,477 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:43:44,292 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:43:45,272 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:43:46,232 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:43:47,026 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:43:47,824 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:43:48,669 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:43:49,462 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:43:50,261 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:43:51,106 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:43:51,898 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:43:53,024 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:43:53,946 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:43:54,851 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:43:55,877 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:43:57,144 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:43:58,316 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:43:59,108 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:43:59,902 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:44:00,693 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:44:01,491 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:44:02,429 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:44:03,226 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:44:04,017 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:44:04,808 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:44:05,595 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:44:06,386 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:44:07,432 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:44:08,338 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:44:09,137 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:44:09,934 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:44:11,191 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:44:12,811 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:44:14,428 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:44:16,191 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:44:17,070 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:44:17,867 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:44:18,666 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:44:19,462 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:44:20,258 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:44:21,168 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:44:22,789 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:44:24,417 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:44:26,024 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:44:27,650 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:44:29,277 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:44:30,390 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:44:31,187 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:44:31,970 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:44:32,782 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:44:33,672 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:44:34,464 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:44:35,593 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:44:36,505 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:44:37,434 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:44:38,559 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:44:39,438 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:44:40,395 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:44:41,294 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:44:42,086 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:44:42,952 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:44:43,749 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
