2025-08-08 15:17:33,652 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-08 15:17:33,652 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_680/log.log

2025-08-08 15:17:33,652 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_680_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_680/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_680/

2025-08-08 15:17:33,677 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-08 15:17:33,682 - INFO - Calculating initial max likelihood.
2025-08-08 15:19:46,527 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-08 15:19:48,403 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-08 15:19:50,333 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-08 15:19:52,204 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-08 15:19:54,067 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-08 15:19:55,929 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-08 15:19:57,793 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-08 15:19:59,656 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-08 15:20:01,526 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-08 15:20:03,418 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-08 15:20:05,266 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-08 15:20:07,144 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-08 15:20:09,000 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-08 15:20:10,867 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-08 15:20:12,722 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-08 15:20:14,599 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-08 15:20:16,456 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-08 15:20:18,336 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-08 15:20:20,196 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-08 15:20:22,065 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-08 15:20:23,959 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-08 15:20:25,831 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-08 15:20:27,712 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-08 15:20:29,581 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-08 15:20:31,447 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-08 15:20:33,317 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-08 15:20:35,223 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-08 15:20:37,106 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-08 15:20:38,980 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-08 15:20:40,843 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-08 15:20:42,692 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-08 15:20:44,552 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-08 15:20:46,411 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-08 15:20:48,272 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-08 15:20:50,134 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-08 15:20:51,983 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-08 15:20:53,849 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-08 15:20:55,707 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-08 15:20:57,568 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-08 15:20:59,418 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-08 15:21:01,283 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-08 15:21:03,145 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-08 15:21:05,006 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-08 15:21:06,852 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-08 15:21:08,701 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-08 15:21:10,550 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-08 15:21:12,401 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-08 15:21:14,238 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-08 15:21:16,089 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-08 15:21:17,979 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-08 15:21:20,138 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-08 15:21:22,337 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-08 15:21:24,540 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-08 15:21:26,702 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-08 15:21:28,900 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-08 15:21:31,078 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-08 15:21:33,056 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-08 15:21:34,868 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-08 15:21:36,685 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-08 15:21:38,495 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-08 15:21:40,320 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-08 15:21:42,153 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-08 15:21:43,992 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-08 15:21:45,824 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-08 15:21:47,643 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-08 15:21:49,495 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-08 15:21:51,338 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-08 15:21:53,155 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-08 15:21:54,994 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-08 15:21:56,826 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-08 15:21:58,649 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-08 15:22:00,473 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-08 15:22:02,306 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-08 15:22:04,133 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-08 15:22:05,969 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-08 15:22:07,783 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-08 15:22:09,532 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-08 15:22:11,396 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-08 15:22:13,305 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-08 15:22:15,260 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-08 15:22:17,145 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-08 15:22:19,095 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-08 15:22:20,982 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-08 15:22:22,941 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-08 15:22:24,832 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-08 15:22:26,786 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-08 15:22:28,679 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-08 15:22:30,655 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-08 15:22:32,549 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-08 15:22:34,509 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-08 15:22:36,404 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-08 15:22:38,288 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-08 15:22:40,237 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-08 15:22:42,122 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-08 15:22:44,074 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-08 15:22:45,964 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-08 15:22:47,917 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-08 15:22:49,827 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-08 15:22:51,792 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-08 15:22:53,671 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-08 15:22:55,628 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-08 15:22:57,516 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-08 15:22:59,422 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-08 15:23:01,363 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-08 15:23:03,244 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-08 15:23:05,191 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-08 15:23:07,070 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-08 15:23:09,031 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-08 15:23:10,937 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-08 15:23:12,885 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-08 15:23:14,792 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-08 15:23:16,749 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-08 15:23:18,636 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-08 15:23:20,546 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-08 15:23:22,513 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-08 15:23:24,401 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-08 15:23:26,346 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-08 15:23:28,233 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-08 15:23:30,189 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-08 15:23:32,102 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-08 15:23:34,051 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-08 15:23:35,965 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-08 15:23:37,945 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-08 15:23:39,832 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-08 15:23:41,731 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-08 15:23:43,664 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-08 15:23:45,561 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-08 15:23:47,511 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-08 15:23:49,408 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-08 15:23:51,356 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-08 15:23:53,273 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-08 15:23:55,158 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-08 15:23:57,071 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-08 15:23:58,956 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-08 15:24:00,827 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-08 15:24:02,681 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-08 15:24:04,558 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-08 15:24:06,415 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-08 15:24:08,276 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-08 15:24:10,130 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-08 15:24:11,998 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-08 15:24:14,237 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-08 15:24:16,109 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-08 15:24:17,977 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-08 15:24:19,842 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-08 15:24:21,699 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-08 15:24:23,652 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-08 15:24:25,496 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-08 15:24:27,408 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-08 15:24:29,269 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-08 15:24:31,120 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-08 15:24:32,969 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-08 15:24:34,807 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-08 15:24:36,640 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-08 15:24:38,497 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-08 15:24:40,351 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-08 15:24:42,213 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-08 15:24:44,074 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-08 15:24:45,927 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-08 15:24:47,766 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-08 15:24:49,617 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-08 15:24:51,465 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-08 15:24:53,326 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-08 15:24:55,183 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-08 15:24:57,023 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-08 15:24:58,859 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-08 15:25:00,700 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-08 15:25:02,544 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-08 15:25:04,378 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-08 15:25:06,227 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-08 15:25:08,089 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-08 15:25:09,943 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-08 15:25:11,784 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-08 15:25:13,645 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-08 15:25:15,481 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-08 15:25:17,347 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-08 15:25:19,203 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-08 15:25:21,060 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-08 15:25:22,910 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-08 15:25:24,770 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-08 15:25:26,623 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-08 15:25:28,484 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-08 15:25:30,340 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-08 15:25:32,191 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-08 15:25:34,029 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-08 15:25:35,886 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-08 15:25:37,731 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-08 15:25:39,593 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-08 15:25:41,446 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-08 15:25:43,296 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-08 15:25:45,138 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-08 15:25:46,979 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-08 15:25:48,817 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-08 15:25:50,684 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-08 15:25:52,541 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-08 15:25:54,411 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-08 15:25:56,307 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-08 15:25:58,176 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-08 15:26:00,040 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-08 15:26:01,900 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-08 15:26:03,760 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-08 15:26:05,623 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-08 15:26:07,480 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-08 15:26:09,332 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-08 15:26:11,198 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-08 15:26:13,097 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-08 15:26:14,974 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-08 15:26:16,845 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-08 15:26:18,695 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-08 15:26:20,543 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-08 15:26:22,387 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-08 15:26:24,238 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-08 15:26:26,086 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-08 15:26:27,947 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-08 15:26:29,894 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-08 15:26:31,763 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-08 15:26:33,631 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-08 15:26:35,488 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-08 15:26:37,378 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-08 15:26:39,257 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-08 15:26:41,108 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
