2025-08-14 11:05:26,207 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:05:26,207 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_220/log.log

2025-08-14 11:05:26,207 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_220.sfs
	input_demography = ../Analysis/dadi_3EpB_220/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_220/

2025-08-14 11:05:26,209 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:05:26,210 - INFO - Calculating initial max likelihood.
2025-08-14 11:05:56,710 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:05:57,135 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:05:57,560 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:05:57,985 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:05:58,411 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:05:58,836 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:05:59,260 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:05:59,685 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:06:00,110 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:06:00,534 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:06:00,959 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:06:01,385 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:06:01,810 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:06:02,234 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:06:02,658 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:06:03,080 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:06:03,504 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:06:03,927 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:06:04,351 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:06:04,775 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:06:05,198 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:06:05,621 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:06:06,044 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:06:06,482 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:06:06,930 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:06:07,486 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:06:08,099 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:06:08,564 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:06:09,139 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:06:09,570 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:06:10,116 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:06:10,667 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:06:11,095 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:06:11,716 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:06:12,138 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:06:12,638 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:06:13,180 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:06:13,604 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:06:14,223 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:06:14,645 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:06:15,188 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:06:15,691 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:06:16,114 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:06:16,734 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:06:17,154 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:06:17,581 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:06:18,136 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:06:18,563 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:06:19,167 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:06:19,604 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:06:20,026 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:06:20,447 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:06:20,870 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:06:21,294 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:06:21,719 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:06:22,141 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:06:22,564 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:06:22,987 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:06:23,409 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:06:23,834 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:06:24,260 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:06:24,686 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:06:25,111 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:06:25,543 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:06:25,975 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:06:26,407 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:06:26,842 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:06:27,280 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:06:27,713 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:06:28,145 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:06:28,577 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:06:29,008 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:06:29,442 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:06:29,876 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:06:30,308 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:06:30,744 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:06:31,183 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:06:31,621 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:06:32,061 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:06:32,507 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:06:32,945 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:06:33,389 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:06:33,838 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:06:34,282 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:06:34,729 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:06:35,172 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:06:35,614 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:06:36,107 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:06:36,547 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:06:36,991 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:06:37,427 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:06:37,872 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:06:38,304 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:06:38,744 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:06:39,189 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:06:39,615 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:06:40,052 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:06:40,476 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:06:40,898 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:06:41,323 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:06:41,758 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:06:42,202 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:06:42,645 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:06:43,095 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:06:43,519 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:06:43,944 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:06:44,367 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:06:44,797 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:06:45,229 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:06:45,649 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:06:46,083 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:06:46,516 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:06:46,942 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:06:47,488 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:06:47,935 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:06:48,438 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:06:48,876 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:06:49,305 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:06:49,728 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:06:50,365 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:06:50,810 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:06:51,254 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:06:51,694 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:06:52,119 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:06:52,544 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:06:52,968 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:06:53,685 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:06:54,119 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:06:54,541 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:06:54,961 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:06:55,381 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:06:55,809 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:06:56,238 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:06:56,669 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:06:57,096 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:06:57,524 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:06:57,950 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:06:58,377 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:06:58,803 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:06:59,233 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:06:59,662 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:07:00,259 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:07:00,686 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:07:01,123 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:07:01,543 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:07:01,985 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:07:02,414 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:07:02,840 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:07:03,266 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:07:03,697 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:07:04,148 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:07:04,594 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:07:05,045 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:07:05,499 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:07:05,947 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:07:06,444 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:07:06,902 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:07:07,336 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:07:07,775 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:07:08,208 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:07:08,653 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:07:09,101 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:07:09,545 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:07:10,002 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:07:10,435 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:07:10,858 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:07:11,281 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:07:11,705 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:07:12,148 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:07:12,604 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:07:13,049 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:07:13,503 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:07:13,958 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:07:14,406 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:07:15,074 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:07:15,933 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:07:16,552 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:07:17,149 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:07:17,721 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:07:18,233 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:07:18,663 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:07:19,121 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:07:19,580 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:07:20,147 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:07:20,615 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:07:21,089 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:07:21,555 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:07:22,015 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:07:22,475 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:07:22,908 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:07:23,327 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:07:23,745 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:07:24,164 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:07:24,584 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:07:25,002 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:07:25,421 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:07:25,840 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:07:26,268 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:07:26,699 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:07:27,133 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:07:27,572 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:07:28,013 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:07:28,714 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:07:29,541 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:07:30,014 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:07:30,457 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:07:30,876 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:07:31,299 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:07:31,720 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:07:32,141 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:07:32,573 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:07:33,282 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:07:33,704 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:07:34,126 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:07:34,549 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:07:34,972 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:07:35,394 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:07:35,816 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:07:36,624 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:07:37,500 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:07:38,309 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:07:39,099 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
