2025-08-14 12:05:06,605 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:05:06,606 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_640/log.log

2025-08-14 12:05:06,606 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_640.sfs
	input_demography = ../Analysis/dadi_3EpB_640/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_640/

2025-08-14 12:05:06,635 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:05:06,635 - INFO - Calculating initial max likelihood.
2025-08-14 12:06:08,741 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 12:06:14,991 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 12:06:22,166 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 12:06:29,025 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 12:06:36,683 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 12:06:43,461 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 12:06:50,705 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 12:06:56,538 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 12:07:02,722 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 12:07:09,712 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 12:07:17,186 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 12:07:25,113 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 12:07:32,572 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 12:07:39,214 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 12:07:47,093 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 12:07:54,048 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 12:08:01,146 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 12:08:08,876 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 12:08:16,172 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 12:08:23,164 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 12:08:29,078 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 12:08:32,699 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 12:08:35,072 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 12:08:38,082 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 12:08:40,231 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 12:08:43,211 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 12:08:45,466 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 12:08:47,421 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 12:08:49,949 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 12:08:51,840 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 12:08:54,748 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 12:08:57,292 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 12:08:59,547 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 12:09:01,969 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 12:09:03,931 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:09:05,822 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:09:08,132 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:09:10,560 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 12:09:12,605 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:09:15,246 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 12:09:17,757 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:09:20,327 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:09:23,104 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:09:25,313 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:09:31,095 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:09:38,269 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:09:45,370 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:09:51,978 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:09:58,592 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:10:05,290 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:10:13,085 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:10:19,998 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:10:25,038 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:10:31,395 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:10:38,468 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:10:45,603 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:10:52,883 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:11:01,116 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:11:08,812 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:11:15,837 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:11:23,835 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:11:27,137 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:11:29,341 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 12:11:31,537 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:11:34,008 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:11:36,128 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:11:38,808 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:11:42,450 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:11:45,522 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:11:47,630 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:11:49,790 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:11:53,448 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:11:57,005 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:12:01,476 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:12:04,373 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:12:07,411 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:12:10,006 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:12:12,410 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:12:14,787 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:12:17,054 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:12:18,996 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:12:20,836 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:12:22,673 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:12:24,510 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:12:27,440 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:12:29,631 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:12:31,885 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:12:33,935 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:12:35,939 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:12:37,871 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:12:39,719 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:12:41,565 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:12:43,412 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:12:45,712 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:12:47,638 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:12:49,683 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:12:51,861 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:12:53,706 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:12:56,342 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:12:58,800 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:13:00,860 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:13:03,004 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:13:04,876 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:13:07,520 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:13:09,906 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:13:12,222 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:13:14,183 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:13:16,021 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:13:17,859 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:13:19,697 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:13:22,563 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:13:24,447 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:13:26,826 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:13:28,787 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:13:30,723 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:13:32,617 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:13:34,464 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:13:36,311 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:13:38,492 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:13:40,502 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:13:42,708 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:13:44,866 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:13:47,208 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:13:49,840 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:13:52,735 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:13:55,644 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:13:57,973 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:13:59,820 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:14:01,674 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:14:05,330 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:14:07,218 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:14:09,390 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:14:11,541 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:14:13,994 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:14:16,427 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:14:18,482 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:14:21,958 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:14:25,355 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:14:31,229 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:14:37,189 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:14:43,211 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:14:47,912 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:14:53,988 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:14:57,221 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:14:59,219 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:15:01,119 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:15:03,218 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:15:06,439 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:15:09,614 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:15:12,332 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:15:14,944 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:15:17,170 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:15:19,024 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:15:21,101 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:15:23,044 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:15:24,966 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:15:27,103 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:15:29,567 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:15:31,893 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:15:35,451 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:15:37,594 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:15:39,640 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:15:43,195 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:15:50,083 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:15:56,612 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:16:02,786 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:16:07,280 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:16:13,680 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:16:20,321 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:16:26,945 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:16:33,455 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:16:37,897 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:16:39,785 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:16:41,680 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:16:43,600 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:16:45,460 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:16:47,314 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:16:49,997 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:16:52,574 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:16:54,902 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:16:57,042 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:16:59,220 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:17:01,577 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:17:03,535 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:17:05,720 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:17:07,854 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:17:10,097 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:17:12,940 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:17:15,494 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:17:17,907 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:17:20,245 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:17:22,842 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:17:25,862 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:17:28,500 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:17:30,882 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:17:33,221 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:17:35,264 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:17:37,307 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:17:39,418 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:17:41,613 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:17:43,829 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:17:45,863 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:17:47,910 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:17:50,130 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:17:52,042 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:17:54,113 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:17:56,261 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:17:58,982 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:18:01,359 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:18:03,840 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:18:06,255 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:18:08,656 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:18:10,927 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:18:13,731 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:18:16,470 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:18:19,037 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:18:21,886 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:18:24,687 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:18:27,777 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:18:30,784 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:18:33,062 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:18:35,733 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:18:38,420 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:18:40,850 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:18:43,186 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:18:45,441 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:18:48,081 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:18:50,417 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:18:52,733 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:18:54,618 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:18:56,866 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:18:59,201 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:19:01,934 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:19:04,348 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:19:06,946 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:19:10,059 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:19:12,574 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:19:15,658 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:19:17,831 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:19:20,498 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:19:23,145 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:19:25,786 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:19:28,558 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:19:31,278 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:19:33,193 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:19:36,032 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:19:38,577 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:19:40,927 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:19:44,542 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:19:47,580 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:19:50,436 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:19:53,049 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:19:56,030 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:19:59,054 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:20:01,460 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:20:03,780 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:20:06,448 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:20:09,527 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:20:12,542 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:20:15,130 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:20:17,784 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:20:20,058 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:20:22,556 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:20:25,513 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
