2025-08-14 11:57:21,606 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:57:21,607 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_540/log.log

2025-08-14 11:57:21,607 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_540.sfs
	input_demography = ../Analysis/dadi_3EpB_540/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_540/

2025-08-14 11:57:21,620 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:57:21,620 - INFO - Calculating initial max likelihood.
2025-08-14 11:58:57,628 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:59:02,131 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:59:06,601 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:59:10,633 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:59:14,946 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:59:19,193 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:59:23,596 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:59:28,165 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:59:32,492 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:59:36,900 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:59:41,499 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:59:46,015 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:59:50,428 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:59:54,491 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:59:58,850 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 12:00:03,385 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 12:00:07,568 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 12:00:12,088 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 12:00:16,233 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 12:00:20,768 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 12:00:24,926 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 12:00:29,465 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 12:00:33,659 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 12:00:38,175 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 12:00:42,221 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 12:00:46,762 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 12:00:51,301 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 12:00:55,837 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 12:01:00,366 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 12:01:05,056 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 12:01:09,096 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 12:01:13,277 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 12:01:17,847 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 12:01:21,674 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 12:01:25,177 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 12:01:29,241 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 12:01:33,563 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 12:01:37,639 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:01:41,463 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:01:46,060 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:01:49,917 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 12:01:53,597 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:01:57,856 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 12:02:01,971 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:02:06,217 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:02:10,496 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:02:14,712 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:02:18,736 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:02:22,914 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:02:27,363 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:02:31,155 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:02:34,938 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:02:38,630 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:02:42,849 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:02:47,292 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:02:51,292 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:02:55,433 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:02:59,992 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:03:03,722 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:03:07,418 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:03:11,984 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:03:16,566 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:03:21,145 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:03:25,703 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:03:30,302 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:03:34,322 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 12:03:38,898 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:03:43,472 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:03:48,042 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:03:52,585 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:03:56,620 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:04:00,735 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:04:05,087 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:04:09,146 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:04:13,258 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:04:17,814 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:04:22,377 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:04:26,968 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:04:31,180 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:04:35,726 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:04:39,682 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:04:44,245 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:04:48,808 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:04:53,355 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:04:57,956 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:05:02,140 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:05:06,721 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:05:11,144 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:05:15,022 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:05:18,900 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:05:23,213 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:05:27,402 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:05:31,279 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:05:35,815 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:05:40,384 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:05:44,437 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:05:49,004 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:05:53,584 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:05:57,778 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:06:02,334 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:06:06,896 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:06:11,653 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:06:16,235 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:06:20,359 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:06:24,959 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:06:28,927 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:06:33,198 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:06:37,972 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:06:42,516 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:06:47,055 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:06:51,254 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:06:54,419 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:06:57,949 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:07:00,875 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:07:04,151 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:07:07,979 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:07:11,275 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:07:14,781 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:07:18,922 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:07:23,473 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:07:27,818 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:07:32,367 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:07:36,256 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:07:40,365 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:07:44,713 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:07:49,047 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:07:53,596 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:07:57,793 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:08:02,347 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:08:06,430 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:08:10,971 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:08:15,198 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:08:19,442 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:08:23,777 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:08:27,468 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:08:32,025 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:08:36,217 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:08:40,386 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:08:44,623 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:08:49,189 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:08:53,734 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:08:58,291 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:09:02,616 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:09:07,172 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:09:11,618 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:09:16,050 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:09:20,605 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:09:25,012 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:09:29,569 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:09:33,832 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:09:37,947 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:09:42,125 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:09:46,680 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:09:50,865 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:09:55,173 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:09:59,716 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:10:04,348 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:10:08,719 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:10:12,653 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:10:17,220 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:10:21,771 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:10:25,932 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:10:30,076 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:10:34,229 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:10:38,642 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:10:43,196 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:10:47,385 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:10:51,581 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:10:56,123 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:11:00,494 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:11:04,709 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:11:08,874 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:11:13,056 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:11:17,107 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:11:21,134 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:11:25,554 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:11:29,797 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:11:34,001 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:11:38,200 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:11:42,383 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:11:46,945 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:11:50,817 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:11:54,671 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:11:58,755 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:12:03,321 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:12:07,878 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:12:12,442 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:12:16,694 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:12:20,976 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:12:25,534 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:12:30,031 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:12:34,106 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:12:38,462 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:12:42,609 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:12:45,689 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:12:49,824 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:12:53,890 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:12:58,245 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:13:02,118 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:13:05,738 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:13:09,809 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:13:13,521 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:13:17,596 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:13:21,856 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:13:26,005 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:13:29,972 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:13:33,477 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:13:37,579 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:13:41,389 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:13:45,341 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:13:49,910 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:13:53,751 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:13:57,904 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:14:02,608 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:14:06,886 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:14:11,449 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:14:15,124 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:14:19,614 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:14:23,599 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:14:28,115 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:14:32,126 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:14:36,680 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:14:41,249 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:14:45,472 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:14:50,229 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:14:54,776 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:14:58,698 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:15:02,938 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:15:07,210 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:15:11,893 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:15:16,104 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:15:20,310 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:15:24,524 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:15:28,270 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:15:32,395 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:15:36,525 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:15:41,099 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:15:45,376 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:15:49,586 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:15:53,414 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:15:57,954 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:16:02,549 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:16:07,106 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:16:11,655 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:16:16,204 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:16:20,127 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:16:24,432 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:16:27,963 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:16:32,496 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:16:36,499 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:16:41,012 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:16:45,486 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:16:49,997 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:16:53,914 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:16:58,132 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:17:02,195 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:17:06,480 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:17:11,009 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:17:15,555 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:17:20,124 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:17:24,691 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:17:29,020 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:17:33,116 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:17:37,452 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:17:41,789 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:17:46,105 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:17:49,999 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
