2025-08-14 12:12:40,706 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:12:40,706 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_690/log.log

2025-08-14 12:12:40,706 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_690.sfs
	input_demography = ../Analysis/dadi_3EpB_690/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_690/

2025-08-14 12:12:40,733 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:12:40,733 - INFO - Calculating initial max likelihood.
2025-08-14 12:13:07,032 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 12:13:08,708 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 12:13:11,047 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 12:13:12,698 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 12:13:14,350 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 12:13:16,347 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 12:13:18,678 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 12:13:21,129 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 12:13:22,751 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 12:13:24,261 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 12:13:25,792 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 12:13:27,340 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 12:13:28,797 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 12:13:30,558 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 12:13:32,984 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 12:13:35,665 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 12:13:37,531 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 12:13:40,022 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 12:13:42,889 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 12:13:45,098 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 12:13:47,524 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 12:13:50,106 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 12:13:51,982 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 12:13:53,963 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 12:13:55,585 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 12:13:57,773 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 12:13:59,350 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 12:14:00,944 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 12:14:02,330 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 12:14:04,177 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 12:14:06,266 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 12:14:08,916 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 12:14:10,927 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 12:14:12,739 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 12:14:15,669 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 12:14:19,073 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 12:14:21,704 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 12:14:23,784 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 12:14:26,280 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 12:14:27,793 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 12:14:29,375 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 12:14:31,433 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 12:14:33,920 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 12:14:35,955 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 12:14:38,346 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:14:39,955 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:14:42,246 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:14:44,643 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 12:14:47,129 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:14:50,125 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 12:14:52,146 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:14:53,986 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:14:56,555 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:14:58,573 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:15:00,286 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:15:02,311 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:15:04,040 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:15:05,954 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:15:07,733 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:15:09,903 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:15:11,989 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:15:13,486 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:15:16,010 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:15:18,538 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:15:21,883 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:15:24,624 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:15:26,653 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:15:29,084 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:15:31,305 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:15:33,138 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:15:35,859 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:15:37,337 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:15:39,229 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 12:15:41,184 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:15:43,237 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:15:44,738 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:15:46,218 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:15:48,322 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:15:50,119 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:15:52,369 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:15:56,395 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:15:58,530 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:16:00,415 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:16:02,133 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:16:03,930 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:16:06,187 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:16:08,161 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:16:10,064 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:16:11,486 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:16:13,676 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:16:16,227 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:16:18,583 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:16:20,883 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:16:22,463 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:16:24,314 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:16:26,642 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:16:28,980 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:16:31,003 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:16:32,613 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:16:34,072 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:16:35,778 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:16:37,600 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:16:40,641 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:16:42,325 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:16:44,123 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:16:45,954 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:16:48,088 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:16:50,077 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:16:52,668 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:16:54,705 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:16:56,442 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:16:59,664 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:17:03,848 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:17:07,113 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:17:08,911 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:17:11,085 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:17:12,921 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:17:14,986 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:17:17,081 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:17:19,632 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:17:21,790 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:17:24,113 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:17:26,510 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:17:29,422 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:17:31,299 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:17:33,775 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:17:35,472 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:17:37,400 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:17:38,795 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:17:40,401 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:17:43,757 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:17:47,125 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:17:48,886 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:17:50,782 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:17:52,602 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:17:54,105 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:17:55,876 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:17:58,055 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:17:59,842 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:18:02,030 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:18:04,124 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:18:05,925 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:18:07,963 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:18:10,299 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:18:12,329 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:18:14,093 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:18:15,590 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:18:16,953 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:18:18,362 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:18:19,751 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:18:21,175 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:18:22,565 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:18:24,051 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:18:25,690 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:18:27,088 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:18:28,669 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:18:30,377 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:18:32,053 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:18:33,542 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:18:35,125 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:18:36,556 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:18:38,120 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:18:39,860 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:18:41,436 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:18:43,099 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:18:44,993 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:18:46,813 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:18:48,670 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:18:50,708 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:18:52,497 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:18:54,098 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:18:56,207 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:18:57,725 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:18:59,206 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:19:00,599 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:19:01,997 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:19:03,492 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:19:04,855 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:19:06,242 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:19:07,601 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:19:09,636 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:19:11,108 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:19:12,787 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:19:14,549 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:19:16,159 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:19:18,122 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:19:20,276 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:19:21,975 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:19:23,573 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:19:25,182 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:19:26,844 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:19:28,374 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:19:30,113 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:19:31,882 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:19:33,598 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:19:35,015 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:19:36,384 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:19:38,162 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:19:39,703 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:19:41,221 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:19:42,918 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:19:44,471 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:19:46,072 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:19:47,494 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:19:49,186 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:19:50,614 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:19:52,609 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:19:54,428 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:19:55,972 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:19:57,623 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:20:00,009 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:20:01,814 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:20:03,769 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:20:06,056 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:20:08,119 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:20:10,306 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:20:12,234 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:20:14,011 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:20:15,828 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:20:17,632 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:20:20,160 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:20:22,530 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:20:25,378 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:20:27,722 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:20:31,155 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:20:33,266 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:20:34,958 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:20:36,665 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:20:38,695 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:20:40,176 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:20:42,844 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:20:45,706 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:20:48,151 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:20:50,551 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:20:52,053 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:20:54,230 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:20:56,202 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:20:58,740 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:21:01,335 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:21:03,478 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:21:06,648 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:21:08,083 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:21:10,071 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:21:12,193 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:21:14,084 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:21:15,703 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:21:17,429 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:21:19,215 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:21:21,081 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:21:23,019 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:21:25,639 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:21:28,371 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:21:30,184 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:21:31,851 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:21:34,005 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:21:35,715 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:21:38,542 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:21:40,094 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:21:43,043 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:21:45,553 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:21:47,549 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:21:49,681 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:21:51,738 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:21:53,545 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:21:56,030 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:21:58,072 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:21:59,747 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:22:02,072 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:22:03,869 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:22:05,787 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:22:07,838 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:22:10,627 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:22:13,973 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:22:16,956 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
