2025-08-14 11:14:46,458 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:14:46,459 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_270/log.log

2025-08-14 11:14:46,460 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_270.sfs
	input_demography = ../Analysis/dadi_3EpB_270/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_270/

2025-08-14 11:14:46,478 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:14:46,478 - INFO - Calculating initial max likelihood.
2025-08-14 11:15:00,319 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:15:01,004 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:15:01,797 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:15:02,524 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:15:03,212 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:15:03,900 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:15:04,590 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:15:05,279 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:15:06,175 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:15:06,861 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:15:07,548 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:15:08,234 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:15:08,919 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:15:09,812 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:15:10,499 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:15:11,260 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:15:11,947 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:15:12,635 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:15:13,319 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:15:14,005 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:15:14,693 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:15:15,380 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:15:16,067 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:15:16,753 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:15:17,439 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:15:18,127 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:15:18,813 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:15:19,500 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:15:20,189 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:15:20,880 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:15:21,566 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:15:22,258 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:15:22,944 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:15:23,632 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:15:24,320 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:15:25,008 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:15:25,695 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:15:26,381 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:15:27,072 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:15:27,760 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:15:28,446 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:15:29,132 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:15:29,818 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:15:30,506 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:15:31,194 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:15:31,881 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:15:32,570 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:15:33,258 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:15:33,943 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:15:34,631 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:15:35,318 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:15:36,004 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:15:36,688 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:15:37,372 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:15:38,058 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:15:38,744 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:15:39,701 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:15:40,389 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:15:41,393 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:15:42,199 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:15:42,881 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:15:43,646 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:15:44,441 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:15:45,124 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:15:45,813 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:15:46,605 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:15:47,290 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:15:47,972 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:15:48,655 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:15:49,337 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:15:50,023 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:15:50,856 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:15:51,623 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:15:52,307 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:15:52,990 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:15:53,675 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:15:54,359 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:15:55,044 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:15:55,728 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:15:56,410 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:15:57,276 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:15:58,001 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:15:59,232 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:16:00,119 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:16:00,801 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:16:01,481 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:16:02,168 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:16:02,928 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:16:03,608 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:16:04,285 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:16:04,960 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:16:05,874 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:16:07,146 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:16:08,447 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:16:09,471 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:16:10,242 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:16:11,054 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:16:12,393 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:16:13,626 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:16:14,307 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:16:14,994 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:16:15,848 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:16:16,528 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:16:17,399 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:16:18,787 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:16:19,704 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:16:20,381 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:16:21,097 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:16:21,816 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:16:22,496 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:16:23,403 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:16:24,516 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:16:25,221 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:16:25,921 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:16:26,854 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:16:28,231 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:16:29,506 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:16:30,368 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:16:31,285 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:16:32,110 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:16:32,833 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:16:34,235 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:16:35,631 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:16:36,608 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:16:37,290 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:16:37,971 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:16:38,675 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:16:39,430 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:16:40,386 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:16:41,324 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:16:42,220 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:16:42,932 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:16:43,613 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:16:44,897 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:16:45,671 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:16:46,531 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:16:47,373 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:16:48,054 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:16:48,735 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:16:49,416 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:16:50,350 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:16:51,103 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:16:51,871 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:16:52,585 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:16:53,309 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:16:53,990 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:16:54,713 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:16:55,405 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:16:56,289 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:16:56,981 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:16:57,662 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:16:58,392 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:16:59,141 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:16:59,832 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:17:00,522 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:17:01,213 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:17:01,910 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:17:02,676 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:17:03,366 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:17:04,058 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:17:04,748 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:17:05,440 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:17:06,133 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:17:06,824 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:17:07,517 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:17:08,208 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:17:08,900 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:17:09,592 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:17:10,284 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:17:11,116 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:17:11,797 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:17:12,476 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:17:13,320 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:17:14,431 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:17:15,182 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:17:15,861 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:17:16,540 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:17:17,221 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:17:17,901 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:17:18,583 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:17:19,326 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:17:20,193 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:17:21,144 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:17:22,256 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:17:22,960 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:17:23,668 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:17:24,415 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:17:25,378 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:17:26,090 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:17:27,060 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:17:27,779 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:17:28,479 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:17:29,361 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:17:30,051 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:17:30,741 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:17:31,577 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:17:32,265 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:17:32,965 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:17:33,651 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:17:34,339 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:17:35,025 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:17:35,712 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:17:36,397 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:17:37,082 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:17:37,772 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:17:38,462 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:17:39,208 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:17:39,896 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:17:40,582 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:17:41,272 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:17:41,959 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:17:42,655 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:17:43,608 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:17:44,295 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:17:45,408 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:17:46,299 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:17:46,981 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:17:47,710 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:17:48,437 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:17:49,132 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:17:49,817 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:17:50,502 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:17:51,228 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:17:52,005 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:17:52,714 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:17:53,483 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:17:54,199 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:17:54,883 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:17:55,627 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:17:56,310 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:17:57,206 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:17:57,931 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:17:58,614 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:17:59,402 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:18:00,085 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:18:00,767 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:18:01,766 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:18:02,468 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:18:03,151 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:18:03,897 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:18:04,611 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:18:05,293 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:18:05,974 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:18:06,656 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:18:07,352 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:18:08,057 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:18:08,743 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:18:09,561 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:18:10,248 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:18:10,942 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:18:11,660 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:18:12,455 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:18:13,137 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:18:13,902 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:18:14,953 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:18:16,112 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:18:16,794 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:18:17,652 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:18:18,419 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:18:19,102 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:18:19,786 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:18:20,471 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:18:21,153 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:18:21,837 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:18:22,521 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:18:23,692 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:18:24,373 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:18:25,057 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:18:25,741 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:18:26,425 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:18:27,109 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
