2025-08-14 11:57:21,604 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:57:21,604 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_500/log.log

2025-08-14 11:57:21,605 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_500.sfs
	input_demography = ../Analysis/dadi_3EpB_500/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_500/

2025-08-14 11:57:21,624 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:57:21,625 - INFO - Calculating initial max likelihood.
2025-08-14 11:58:25,238 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:58:29,139 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:58:32,742 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:58:36,532 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:58:40,750 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:58:44,951 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:58:49,135 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:58:53,038 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:58:56,428 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:59:00,349 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:59:04,537 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:59:08,334 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:59:12,182 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:59:16,309 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:59:20,413 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:59:24,617 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:59:28,806 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:59:32,430 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:59:36,434 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:59:40,000 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:59:43,931 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:59:47,618 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:59:50,428 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:59:54,481 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:59:58,674 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 12:00:02,809 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 12:00:07,012 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 12:00:11,210 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 12:00:15,409 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 12:00:19,249 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 12:00:23,472 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 12:00:27,698 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 12:00:31,005 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 12:00:35,206 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 12:00:38,961 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 12:00:43,184 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 12:00:47,529 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 12:00:51,773 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 12:00:56,009 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 12:01:00,238 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 12:01:04,383 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 12:01:08,630 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 12:01:12,710 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 12:01:16,750 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 12:01:20,782 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:01:25,028 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:01:28,895 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:01:33,148 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 12:01:37,383 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:01:41,591 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 12:01:45,879 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:01:50,118 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:01:53,974 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:01:58,232 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:02:02,272 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:02:06,191 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:02:10,051 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:02:13,606 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:02:17,611 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:02:21,861 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:02:25,931 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:02:29,995 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:02:34,073 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:02:38,154 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:02:42,240 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:02:45,992 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:02:50,230 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:02:54,043 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:02:57,856 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:03:02,107 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:03:06,351 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:03:10,232 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:03:13,970 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 12:03:17,687 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:03:21,436 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:03:24,883 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:03:29,015 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:03:32,017 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:03:35,443 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:03:38,579 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:03:41,864 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:03:45,668 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:03:49,555 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:03:53,444 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:03:57,094 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:04:00,334 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:04:04,259 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:04:08,487 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:04:12,366 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:04:16,348 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:04:19,167 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:04:22,745 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:04:26,850 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:04:30,502 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:04:34,760 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:04:38,587 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:04:42,160 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:04:45,796 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:04:49,728 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:04:52,929 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:04:57,108 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:05:00,898 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:05:05,062 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:05:08,109 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:05:11,832 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:05:15,563 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:05:19,226 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:05:23,213 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:05:27,105 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:05:31,349 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:05:35,581 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:05:38,763 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:05:42,093 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:05:45,655 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:05:49,781 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:05:53,437 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:05:57,209 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:06:01,174 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:06:05,234 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:06:09,067 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:06:13,098 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:06:16,318 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:06:19,702 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:06:23,962 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:06:28,083 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:06:32,193 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:06:35,200 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:06:38,788 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:06:42,918 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:06:47,138 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:06:50,550 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:06:54,443 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:06:57,961 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:07:00,650 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:07:03,209 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:07:05,688 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:07:08,848 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:07:12,429 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:07:16,379 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:07:20,223 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:07:23,913 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:07:27,693 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:07:31,281 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:07:35,338 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:07:38,857 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:07:41,815 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:07:45,285 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:07:49,418 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:07:53,152 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:07:56,400 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:07:59,195 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:08:02,495 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:08:06,423 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:08:10,014 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:08:13,991 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:08:17,963 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:08:21,669 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:08:24,732 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:08:28,373 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:08:32,103 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:08:36,052 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:08:39,532 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:08:42,841 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:08:46,736 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:08:50,682 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:08:54,280 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:08:57,670 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:09:01,696 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:09:05,728 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:09:09,566 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:09:13,392 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:09:17,310 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:09:21,113 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:09:25,195 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:09:28,510 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:09:32,256 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:09:35,415 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:09:39,296 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:09:43,150 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:09:46,611 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:09:49,486 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:09:52,315 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:09:55,493 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:09:59,642 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:10:03,825 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:10:07,348 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:10:09,942 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:10:13,712 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:10:17,844 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:10:21,850 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:10:25,423 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:10:28,612 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:10:32,517 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:10:36,400 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:10:40,143 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:10:44,032 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:10:47,510 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:10:50,823 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:10:54,189 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:10:58,037 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:11:01,362 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:11:05,451 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:11:09,342 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:11:13,573 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:11:17,012 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:11:20,701 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:11:24,951 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:11:29,003 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:11:33,145 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:11:37,065 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:11:40,769 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:11:44,865 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:11:48,550 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:11:52,417 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:11:56,104 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:11:59,981 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:12:03,573 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:12:07,055 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:12:10,270 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:12:13,487 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:12:17,522 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:12:20,833 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:12:24,408 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:12:28,019 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:12:31,723 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:12:35,722 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:12:39,304 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:12:43,297 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:12:47,466 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:12:51,659 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:12:55,016 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:12:58,282 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:13:02,165 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:13:06,309 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:13:10,343 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:13:14,469 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:13:17,965 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:13:21,325 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:13:25,295 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:13:29,558 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:13:33,661 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:13:37,670 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:13:41,493 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:13:45,119 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:13:48,443 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:13:51,631 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:13:55,639 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:13:59,003 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:14:03,219 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:14:07,477 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:14:10,955 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:14:14,956 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:14:18,535 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:14:22,394 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:14:25,836 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:14:29,552 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:14:32,907 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:14:36,617 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:14:40,024 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:14:43,410 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:14:47,255 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:14:50,509 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:14:52,859 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:14:56,560 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:15:00,128 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:15:03,889 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:15:07,820 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:15:11,505 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:15:15,038 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:15:19,099 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:15:23,338 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:15:27,199 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:15:31,085 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:15:34,839 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
