2025-08-14 11:16:02,110 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:16:02,110 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_280/log.log

2025-08-14 11:16:02,110 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_280.sfs
	input_demography = ../Analysis/dadi_3EpB_280/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_280/

2025-08-14 11:16:02,126 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:16:02,127 - INFO - Calculating initial max likelihood.
2025-08-14 11:16:37,446 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:16:37,974 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:16:38,505 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:16:39,034 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:16:39,563 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:16:40,093 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:16:40,622 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:16:41,151 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:16:41,679 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:16:42,208 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:16:42,737 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:16:43,266 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:16:43,794 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:16:44,352 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:16:44,929 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:16:45,457 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:16:45,987 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:16:46,516 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:16:47,044 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:16:47,574 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:16:48,102 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:16:48,630 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:16:49,159 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:16:49,688 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:16:50,216 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:16:50,744 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:16:51,272 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:16:51,799 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:16:52,326 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:16:52,855 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:16:53,384 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:16:53,933 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:16:54,511 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:16:55,040 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:16:55,570 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:16:56,099 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:16:56,628 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:16:57,159 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:16:57,688 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:16:58,217 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:16:58,746 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:16:59,274 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:16:59,802 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:17:00,331 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:17:00,859 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:17:01,390 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:17:01,919 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:17:02,448 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:17:02,977 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:17:03,551 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:17:04,080 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:17:04,608 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:17:05,188 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:17:05,748 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:17:06,326 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:17:06,886 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:17:07,425 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:17:07,953 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:17:08,484 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:17:09,013 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:17:09,542 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:17:10,072 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:17:10,600 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:17:11,129 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:17:11,657 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:17:12,185 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:17:12,715 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:17:13,243 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:17:13,771 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:17:14,299 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:17:14,829 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:17:15,358 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:17:15,887 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:17:16,416 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:17:16,945 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:17:17,473 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:17:18,003 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:17:18,531 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:17:19,060 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:17:19,590 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:17:20,118 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:17:20,647 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:17:21,176 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:17:21,705 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:17:22,234 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:17:22,762 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:17:23,291 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:17:23,819 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:17:24,373 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:17:24,904 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:17:25,433 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:17:25,962 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:17:26,491 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:17:27,019 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:17:27,548 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:17:28,075 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:17:28,603 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:17:29,131 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:17:29,659 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:17:30,187 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:17:30,715 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:17:31,243 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:17:31,771 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:17:32,299 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:17:32,827 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:17:33,356 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:17:33,884 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:17:34,412 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:17:34,940 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:17:35,468 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:17:35,996 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:17:36,524 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:17:37,055 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:17:37,583 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:17:38,111 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:17:38,640 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:17:39,171 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:17:39,699 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:17:40,228 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:17:40,759 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:17:41,306 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:17:41,835 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:17:42,359 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:17:42,879 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:17:43,400 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:17:43,921 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:17:44,442 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:17:44,963 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:17:45,486 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:17:46,021 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:17:46,542 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:17:47,062 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:17:47,582 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:17:48,102 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:17:48,622 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:17:49,153 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:17:49,676 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:17:50,201 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:17:50,729 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:17:51,258 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:17:51,788 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:17:52,318 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:17:52,847 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:17:53,377 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:17:53,906 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:17:54,436 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:17:54,966 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:17:55,600 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:17:56,129 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:17:56,658 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:17:57,187 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:17:57,719 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:17:58,246 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:17:58,775 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:17:59,304 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:17:59,832 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:18:00,360 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:18:00,889 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:18:01,417 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:18:01,945 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:18:02,474 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:18:03,002 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:18:03,531 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:18:04,060 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:18:04,589 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:18:05,117 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:18:05,645 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:18:06,173 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:18:06,700 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:18:07,230 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:18:07,759 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:18:08,286 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:18:08,815 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:18:09,345 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:18:09,871 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:18:10,399 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:18:10,928 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:18:11,457 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:18:11,986 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:18:12,516 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:18:13,046 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:18:13,576 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:18:14,106 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:18:14,636 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:18:15,165 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:18:15,697 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:18:16,227 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:18:16,756 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:18:17,285 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:18:17,815 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:18:18,354 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:18:18,884 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:18:19,412 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:18:19,941 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:18:20,469 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:18:20,997 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:18:21,530 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:18:22,059 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:18:22,588 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:18:23,116 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:18:23,645 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:18:24,174 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:18:24,704 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:18:25,233 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:18:25,763 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:18:26,292 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:18:26,863 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:18:27,393 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:18:27,943 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:18:28,471 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:18:29,001 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:18:29,530 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:18:30,060 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:18:30,590 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:18:31,119 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:18:31,672 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:18:32,200 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:18:32,728 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:18:33,257 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:18:33,787 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:18:34,315 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:18:34,844 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:18:35,413 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:18:35,941 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
