2025-08-14 11:56:40,200 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:56:40,201 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_490/log.log

2025-08-14 11:56:40,201 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_490.sfs
	input_demography = ../Analysis/dadi_3EpB_490/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_490/

2025-08-14 11:56:40,219 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:56:40,219 - INFO - Calculating initial max likelihood.
2025-08-14 11:57:09,774 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:57:10,761 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:57:11,747 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:57:12,732 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:57:13,718 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:57:14,704 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:57:15,691 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:57:16,677 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:57:17,663 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:57:18,649 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:57:19,635 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:57:20,624 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:57:21,610 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:57:22,596 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:57:23,582 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:57:24,568 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:57:25,556 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:57:26,541 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:57:27,527 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:57:28,512 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:57:29,499 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:57:30,484 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:57:31,472 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:57:32,457 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:57:33,445 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:57:34,432 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:57:35,418 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:57:36,412 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:57:37,401 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:57:38,387 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:57:39,372 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:57:40,358 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:57:41,347 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:57:42,333 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:57:43,319 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:57:44,305 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:57:45,292 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:57:46,279 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:57:47,266 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:57:48,251 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:57:49,237 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:57:50,223 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:57:51,212 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:57:52,199 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:57:53,186 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:57:54,172 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:57:55,158 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:57:56,146 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:57:57,132 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:57:58,119 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:57:59,106 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:58:00,093 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:58:01,086 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:58:02,086 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:58:03,072 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:58:04,060 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:58:05,047 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:58:06,035 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:58:07,022 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:58:08,008 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:58:08,994 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:58:09,981 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:58:10,969 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:58:11,956 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:58:12,942 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:58:13,929 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:58:14,915 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:58:15,905 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:58:16,893 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:58:17,881 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:58:18,868 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:58:19,855 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:58:20,844 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:58:21,829 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:58:22,814 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:58:23,799 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:58:24,784 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:58:25,770 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:58:26,755 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:58:27,739 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:58:28,724 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:58:29,708 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:58:30,695 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:58:31,680 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:58:32,664 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:58:33,649 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:58:34,633 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:58:35,620 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:58:36,605 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:58:37,590 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:58:38,575 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:58:39,560 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:58:40,546 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:58:41,531 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:58:42,516 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:58:43,501 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:58:44,485 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:58:45,472 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:58:46,458 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:58:47,443 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:58:48,428 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:58:49,413 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:58:50,399 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:58:51,384 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:58:52,369 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:58:53,354 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:58:54,339 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:58:55,327 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:58:56,312 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:58:57,297 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:58:58,282 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:58:59,267 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:59:00,253 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:59:01,239 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:59:02,238 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:59:03,223 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:59:04,208 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:59:05,195 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:59:06,181 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:59:07,166 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:59:08,151 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:59:09,136 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:59:10,122 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:59:11,107 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:59:12,093 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:59:13,078 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:59:14,063 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:59:15,048 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:59:16,034 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:59:17,020 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:59:18,005 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:59:18,991 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:59:19,976 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:59:20,961 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:59:21,947 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:59:22,932 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:59:23,917 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:59:24,902 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:59:25,888 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:59:26,874 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:59:27,859 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:59:28,844 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:59:29,829 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:59:30,815 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:59:31,801 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:59:32,786 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:59:33,772 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:59:34,757 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:59:35,744 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:59:36,731 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:59:37,716 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:59:38,701 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:59:39,687 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:59:40,673 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:59:41,658 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:59:42,643 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:59:43,629 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:59:44,614 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:59:45,601 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:59:46,587 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:59:47,574 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:59:48,559 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:59:49,545 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:59:50,531 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:59:51,517 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:59:52,503 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:59:53,488 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:59:54,474 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:59:55,459 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:59:56,448 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:59:57,434 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:59:58,420 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:59:59,406 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:00:00,390 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:00:01,378 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:00:02,413 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:00:03,398 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:00:04,383 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:00:05,368 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:00:06,356 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:00:07,341 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:00:08,326 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:00:09,311 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:00:10,296 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:00:11,283 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:00:12,267 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:00:13,253 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:00:14,238 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:00:15,223 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:00:16,215 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:00:17,226 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:00:18,258 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:00:19,261 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:00:20,249 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:00:21,242 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:00:22,262 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:00:23,250 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:00:24,239 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:00:25,227 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:00:26,219 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:00:27,205 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:00:28,198 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:00:29,183 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:00:30,188 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:00:31,193 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:00:32,179 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:00:33,164 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:00:34,149 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:00:35,175 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:00:36,165 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:00:37,155 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:00:38,140 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:00:39,150 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:00:40,155 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:00:41,142 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:00:42,127 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:00:43,111 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:00:44,097 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:00:45,082 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:00:46,069 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:00:47,056 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:00:48,041 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:00:49,027 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:00:50,013 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:00:51,000 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:00:51,985 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:00:52,973 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:00:53,962 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:00:54,948 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:00:55,941 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:00:56,946 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:00:57,946 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:00:59,001 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:01:00,048 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:01:01,109 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:01:02,188 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:01:03,175 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:01:04,160 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:01:05,145 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:01:06,131 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:01:07,116 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:01:08,103 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:01:09,088 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:01:10,073 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:01:11,059 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:01:12,044 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:01:13,031 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:01:14,017 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:01:15,002 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:01:15,988 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:01:16,973 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:01:17,958 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:01:18,944 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:01:19,930 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:01:20,916 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:01:21,903 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:01:22,888 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:01:23,873 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:01:24,859 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:01:25,844 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:01:26,835 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
