2025-08-14 12:43:08,149 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:43:08,150 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_790/log.log

2025-08-14 12:43:08,150 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_790.sfs
	input_demography = ../Analysis/dadi_3EpB_790/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_790/

2025-08-14 12:43:08,164 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:43:08,165 - INFO - Calculating initial max likelihood.
2025-08-14 12:44:23,991 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 12:44:25,535 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 12:44:27,159 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 12:44:28,768 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 12:44:30,305 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 12:44:31,983 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 12:44:33,501 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 12:44:35,107 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 12:44:36,673 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 12:44:38,255 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 12:44:39,865 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 12:44:41,414 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 12:44:42,995 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 12:44:44,751 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 12:44:46,450 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 12:44:47,995 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 12:44:50,008 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 12:44:51,723 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 12:44:53,626 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 12:44:55,216 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 12:44:56,971 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 12:44:58,541 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:45:00,195 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:45:02,039 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:45:03,791 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 12:45:05,509 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:45:07,115 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 12:45:08,791 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:45:10,430 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:45:12,465 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:45:14,268 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:45:16,156 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:45:17,706 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:45:19,254 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:45:20,806 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:45:22,390 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:45:24,009 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:45:25,571 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:45:27,132 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:45:28,857 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:45:30,396 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:45:32,004 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:45:33,587 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:45:35,399 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:45:37,072 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:45:38,626 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:45:40,263 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:45:42,116 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:45:43,715 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:45:45,303 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 12:45:47,173 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:45:49,143 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:45:50,691 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:45:52,271 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:45:53,856 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:45:55,423 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:45:57,034 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:45:58,767 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:46:00,326 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:46:01,980 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:46:03,648 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:46:05,226 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:46:06,922 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:46:08,755 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:46:10,443 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:46:12,032 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:46:13,721 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:46:15,714 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:46:17,334 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:46:18,960 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:46:20,837 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:46:22,545 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:46:24,151 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:46:25,872 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:46:27,785 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:46:29,480 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:46:31,070 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:46:32,649 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:46:34,268 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:46:35,880 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:46:37,505 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:46:39,144 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:46:40,973 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:46:42,504 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:46:44,068 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:46:45,650 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:46:47,213 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:46:48,766 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:46:50,326 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:46:51,898 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:46:53,854 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:46:55,449 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:46:57,017 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:46:58,708 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:47:00,314 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:47:02,096 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:47:03,879 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:47:05,522 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:47:07,083 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:47:08,709 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:47:10,283 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:47:12,328 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:47:14,143 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:47:15,910 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:47:17,693 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:47:19,355 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:47:21,027 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:47:22,834 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:47:24,639 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:47:26,355 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:47:28,142 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:47:29,975 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:47:31,818 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:47:33,590 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:47:35,428 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:47:37,177 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:47:38,998 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:47:40,823 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:47:42,493 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:47:44,131 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:47:45,916 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:47:47,798 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:47:49,472 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:47:51,101 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:47:52,885 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:47:54,612 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:47:56,212 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:47:57,780 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:47:59,432 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:48:01,239 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:48:02,794 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:48:04,367 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:48:05,974 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:48:07,556 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:48:09,128 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:48:10,784 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:48:12,429 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:48:14,117 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:48:15,687 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:48:17,303 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:48:18,857 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:48:20,415 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:48:21,953 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:48:23,630 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:48:25,216 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:48:26,798 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:48:28,530 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:48:30,154 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:48:31,672 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:48:33,186 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:48:34,793 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:48:36,388 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:48:37,898 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:48:39,402 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:48:40,921 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:48:42,484 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:48:44,185 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:48:45,734 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:48:47,263 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:48:48,797 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:48:50,408 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:48:51,950 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:48:53,492 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:48:55,048 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:48:56,663 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:48:58,286 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:49:00,056 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:49:01,632 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:49:03,270 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:49:04,890 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:49:06,433 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:49:08,014 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:49:09,623 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:49:11,156 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:49:12,649 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:49:14,149 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:49:15,904 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:49:17,477 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:49:19,129 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:49:20,707 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:49:22,781 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:49:24,538 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:49:26,134 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:49:28,287 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:49:30,515 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:49:32,457 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:49:34,051 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:49:35,573 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:49:37,202 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:49:39,064 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:49:41,014 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:49:42,984 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:49:44,673 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:49:46,592 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:49:48,776 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:49:50,389 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:49:52,861 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:49:55,306 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:49:57,797 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:49:59,911 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:50:01,832 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:50:04,978 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:50:07,028 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:50:09,413 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:50:11,061 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:50:13,613 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:50:15,974 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:50:18,720 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:50:20,902 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:50:22,779 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:50:24,302 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:50:26,164 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:50:28,326 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:50:30,512 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:50:32,656 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:50:34,565 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:50:36,520 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:50:38,389 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:50:40,006 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:50:41,872 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:50:43,638 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:50:45,854 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:50:47,990 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:50:49,623 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:50:51,266 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:50:52,975 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:50:54,528 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:50:56,264 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:50:58,725 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:51:00,453 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:51:02,124 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:51:03,894 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:51:05,799 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:51:08,414 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:51:10,611 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:51:12,531 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:51:14,201 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:51:15,854 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:51:17,367 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:51:18,902 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:51:21,067 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:51:23,011 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:51:25,182 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:51:26,734 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:51:28,539 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:51:30,274 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:51:31,962 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:51:34,173 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:51:36,006 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:51:37,701 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:51:39,315 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
