2025-08-14 12:23:38,386 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:23:38,388 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_710/log.log

2025-08-14 12:23:38,388 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_710.sfs
	input_demography = ../Analysis/dadi_3EpB_710/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_710/

2025-08-14 12:23:38,409 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:23:38,409 - INFO - Calculating initial max likelihood.
2025-08-14 12:24:19,407 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 12:24:21,253 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 12:24:22,998 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 12:24:24,641 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 12:24:26,448 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 12:24:28,084 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 12:24:29,753 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 12:24:31,551 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 12:24:33,218 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 12:24:34,844 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 12:24:36,421 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 12:24:38,196 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 12:24:39,977 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 12:24:41,685 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 12:24:43,301 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 12:24:44,903 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 12:24:46,592 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 12:24:48,477 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 12:24:50,113 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 12:24:51,706 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 12:24:53,371 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 12:24:55,021 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 12:24:56,713 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 12:24:58,363 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 12:25:00,069 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 12:25:01,692 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 12:25:03,305 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 12:25:04,896 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 12:25:06,485 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 12:25:08,358 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 12:25:10,065 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 12:25:11,651 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 12:25:13,610 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 12:25:15,426 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 12:25:17,225 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 12:25:18,936 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 12:25:20,550 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 12:25:22,290 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:25:23,932 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:25:25,555 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:25:27,174 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 12:25:28,770 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:25:30,377 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 12:25:31,956 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:25:33,602 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:25:35,227 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:25:36,810 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:25:38,398 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:25:40,013 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:25:41,669 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:25:43,304 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:25:45,118 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:25:46,845 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:25:48,546 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:25:50,485 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:25:52,315 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:25:54,061 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:25:55,730 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:25:57,391 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:25:59,057 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:26:00,746 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:26:02,409 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:26:04,065 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:26:05,720 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:26:07,349 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:26:08,968 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 12:26:10,557 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:26:12,190 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:26:13,832 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:26:15,712 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:26:17,452 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:26:19,105 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:26:20,901 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:26:22,671 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:26:24,344 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:26:25,997 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:26:27,642 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:26:29,259 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:26:30,935 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:26:32,609 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:26:34,279 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:26:35,942 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:26:37,590 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:26:39,208 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:26:40,829 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:26:42,427 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:26:44,030 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:26:45,684 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:26:47,345 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:26:48,990 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:26:50,804 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:26:52,510 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:26:54,078 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:26:55,906 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:26:57,684 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:26:59,327 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:27:00,929 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:27:02,560 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:27:04,173 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:27:05,754 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:27:07,351 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:27:08,942 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:27:10,588 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:27:12,209 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:27:13,868 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:27:15,509 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:27:17,133 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:27:18,804 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:27:20,575 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:27:22,355 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:27:24,100 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:27:25,969 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:27:27,740 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:27:29,454 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:27:31,078 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:27:32,710 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:27:34,340 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:27:35,952 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:27:37,536 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:27:39,179 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:27:40,779 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:27:42,377 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:27:43,967 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:27:45,621 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:27:47,279 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:27:48,856 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:27:50,566 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:27:52,331 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:27:54,054 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:27:55,981 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:27:57,777 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:27:59,553 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:28:01,474 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:28:03,526 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:28:05,673 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:28:07,454 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:28:09,247 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:28:11,011 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:28:12,619 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:28:14,220 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:28:15,793 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:28:17,518 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:28:19,150 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:28:20,832 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:28:22,646 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:28:24,610 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:28:26,532 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:28:28,155 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:28:29,775 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:28:31,663 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:28:33,376 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:28:34,908 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:28:36,574 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:28:38,154 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:28:39,788 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:28:41,407 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:28:43,017 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:28:44,644 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:28:46,254 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:28:47,913 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:28:49,583 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:28:51,326 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:28:53,003 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:28:54,627 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:28:56,265 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:28:57,980 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:28:59,700 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:29:01,543 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:29:03,320 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:29:05,015 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:29:06,760 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:29:08,536 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:29:10,270 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:29:12,145 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:29:13,892 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:29:15,525 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:29:17,168 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:29:18,814 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:29:20,548 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:29:22,316 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:29:24,008 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:29:25,676 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:29:27,290 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:29:28,891 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:29:30,487 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:29:32,320 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:29:34,067 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:29:35,824 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:29:37,706 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:29:39,485 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:29:41,164 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:29:42,837 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:29:44,480 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:29:46,126 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:29:47,796 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:29:49,427 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:29:51,106 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:29:52,776 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:29:54,440 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:29:56,121 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:29:57,831 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:29:59,552 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:30:01,250 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:30:03,127 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:30:04,850 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:30:06,581 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:30:08,436 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:30:10,204 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:30:11,891 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:30:13,472 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:30:15,040 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:30:16,685 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:30:18,382 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:30:20,077 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:30:21,742 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:30:23,360 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:30:24,992 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:30:26,642 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:30:28,262 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:30:29,888 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:30:31,453 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:30:33,147 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:30:34,757 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:30:36,440 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:30:38,352 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:30:40,142 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:30:41,878 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:30:43,698 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:30:45,431 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:30:47,031 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:30:48,606 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:30:50,219 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:30:51,804 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:30:53,476 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:30:55,107 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:30:56,730 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:30:58,365 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:30:59,939 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:31:01,555 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:31:03,228 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:31:04,869 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:31:06,519 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:31:08,427 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:31:10,105 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:31:11,707 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:31:13,586 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:31:15,308 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:31:17,040 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:31:18,876 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:31:20,639 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:31:22,337 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:31:23,969 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:31:25,619 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:31:27,248 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:31:28,934 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:31:30,640 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:31:32,305 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:31:33,987 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:31:35,678 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:31:37,497 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:31:39,286 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:31:41,028 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:31:42,687 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:31:44,355 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:31:46,056 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:31:47,806 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:31:49,603 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
