2025-08-14 10:56:00,315 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:56:00,316 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_140/log.log

2025-08-14 10:56:00,316 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_140.sfs
	input_demography = ../Analysis/dadi_3EpB_140/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_140/

2025-08-14 10:56:00,318 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:56:00,318 - INFO - Calculating initial max likelihood.
2025-08-14 10:56:19,380 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 10:56:19,828 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 10:56:20,272 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 10:56:20,715 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 10:56:21,160 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 10:56:21,605 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 10:56:22,050 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 10:56:22,500 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 10:56:22,945 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 10:56:23,391 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 10:56:23,836 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 10:56:24,282 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 10:56:24,728 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 10:56:25,172 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 10:56:25,623 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 10:56:26,066 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 10:56:26,511 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 10:56:26,954 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 10:56:27,399 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 10:56:27,845 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 10:56:28,326 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 10:56:28,832 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 10:56:29,293 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 10:56:29,739 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 10:56:30,184 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 10:56:30,636 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 10:56:31,082 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 10:56:31,526 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 10:56:32,020 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 10:56:32,465 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 10:56:32,909 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 10:56:33,356 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 10:56:33,800 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 10:56:34,248 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 10:56:34,693 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 10:56:35,201 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 10:56:35,642 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 10:56:36,093 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 10:56:36,578 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 10:56:37,022 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 10:56:37,467 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 10:56:37,913 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 10:56:38,356 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 10:56:38,805 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 10:56:39,249 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 10:56:39,695 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 10:56:40,202 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 10:56:40,644 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 10:56:41,087 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 10:56:41,533 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 10:56:41,978 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 10:56:42,420 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 10:56:42,866 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 10:56:43,312 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 10:56:43,755 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 10:56:44,205 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 10:56:44,651 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 10:56:45,235 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 10:56:45,687 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 10:56:46,141 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 10:56:46,592 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 10:56:47,041 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 10:56:47,485 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 10:56:47,927 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 10:56:48,371 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 10:56:48,827 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 10:56:49,272 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 10:56:49,713 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 10:56:50,248 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 10:56:50,714 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 10:56:51,159 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 10:56:51,605 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 10:56:52,109 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 10:56:52,557 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 10:56:53,003 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 10:56:53,448 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 10:56:53,893 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 10:56:54,338 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 10:56:54,781 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 10:56:55,224 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 10:56:55,717 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 10:56:56,163 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 10:56:56,608 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 10:56:57,050 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 10:56:57,495 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 10:56:57,942 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 10:56:58,387 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 10:56:58,838 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 10:56:59,283 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 10:56:59,727 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 10:57:00,510 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 10:57:01,437 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 10:57:02,349 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 10:57:02,949 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 10:57:03,393 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 10:57:03,838 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 10:57:04,285 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 10:57:04,730 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 10:57:05,360 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 10:57:05,806 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 10:57:06,432 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 10:57:06,878 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 10:57:07,383 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 10:57:07,829 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 10:57:08,279 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 10:57:08,721 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 10:57:09,163 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 10:57:09,605 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 10:57:10,049 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 10:57:10,492 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 10:57:10,938 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 10:57:11,381 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 10:57:11,835 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 10:57:12,277 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 10:57:12,721 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 10:57:13,167 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 10:57:13,612 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 10:57:14,138 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 10:57:14,638 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 10:57:15,084 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 10:57:15,529 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 10:57:15,976 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 10:57:16,422 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 10:57:16,869 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 10:57:17,453 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 10:57:17,909 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 10:57:18,353 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 10:57:18,796 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 10:57:19,240 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 10:57:19,685 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 10:57:20,133 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 10:57:20,578 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 10:57:21,022 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 10:57:21,715 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 10:57:22,163 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 10:57:22,858 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 10:57:23,759 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 10:57:24,343 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 10:57:24,789 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 10:57:25,234 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 10:57:25,680 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 10:57:26,126 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 10:57:26,854 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 10:57:27,299 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 10:57:27,742 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 10:57:28,186 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 10:57:28,630 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 10:57:29,075 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 10:57:29,793 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 10:57:30,237 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 10:57:30,681 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 10:57:31,172 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 10:57:31,616 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 10:57:32,060 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 10:57:32,559 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 10:57:33,045 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 10:57:33,490 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 10:57:33,976 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 10:57:34,421 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 10:57:34,867 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 10:57:35,312 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 10:57:35,757 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 10:57:36,208 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 10:57:36,654 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 10:57:37,100 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 10:57:37,549 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 10:57:38,113 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 10:57:38,973 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 10:57:39,874 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 10:57:40,353 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 10:57:40,797 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 10:57:41,239 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 10:57:41,677 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 10:57:42,115 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 10:57:42,560 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 10:57:43,003 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 10:57:43,447 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 10:57:43,890 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 10:57:44,332 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 10:57:44,775 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 10:57:45,218 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 10:57:45,661 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 10:57:46,104 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 10:57:46,543 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 10:57:46,982 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 10:57:47,421 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 10:57:47,861 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 10:57:48,301 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 10:57:48,738 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 10:57:49,183 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 10:57:49,625 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 10:57:50,068 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 10:57:50,510 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 10:57:50,953 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 10:57:51,395 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 10:57:51,837 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 10:57:52,282 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 10:57:52,724 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 10:57:53,162 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 10:57:53,601 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 10:57:54,043 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 10:57:54,482 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 10:57:54,921 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 10:57:55,357 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 10:57:55,803 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 10:57:56,244 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 10:57:56,686 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 10:57:57,128 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 10:57:57,570 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 10:57:58,012 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 10:57:58,458 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 10:57:58,900 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 10:57:59,343 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 10:57:59,782 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 10:58:00,221 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 10:58:00,660 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 10:58:01,098 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 10:58:01,538 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 10:58:01,972 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 10:58:02,414 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 10:58:02,855 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 10:58:03,298 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 10:58:03,740 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 10:58:04,183 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 10:58:04,626 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 10:58:05,071 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 10:58:05,515 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 10:58:05,957 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 10:58:06,395 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 10:58:06,834 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 10:58:07,272 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 10:58:07,712 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 10:58:08,151 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 10:58:08,585 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 10:58:09,026 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 10:58:09,466 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 10:58:09,909 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 10:58:10,352 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 10:58:10,793 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 10:58:11,239 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 10:58:11,681 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 10:58:12,122 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 10:58:12,564 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 10:58:13,002 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 10:58:13,441 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 10:58:13,879 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 10:58:14,318 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 10:58:14,758 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 10:58:15,194 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 10:58:15,640 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 10:58:16,088 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 10:58:16,536 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 10:58:16,985 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 10:58:17,435 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
