2025-08-06 17:29:05,902 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 17:29:05,903 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_20/log.log

2025-08-06 17:29:05,903 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_20.sfs
	input_demography = ../Analysis/dadi_3EpB_20/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_20/

2025-08-06 17:29:05,905 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 17:29:05,905 - INFO - Calculating initial max likelihood.
2025-08-06 17:30:15,513 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-06 17:30:19,626 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-06 17:30:23,927 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-06 17:30:28,370 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-06 17:30:32,917 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-06 17:30:37,561 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-06 17:30:42,407 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-06 17:30:47,355 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-06 17:30:52,398 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-06 17:30:57,666 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-06 17:31:03,038 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-06 17:31:08,526 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-06 17:31:14,161 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-06 17:31:19,920 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-06 17:31:25,773 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-06 17:31:31,798 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-06 17:31:37,927 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-06 17:31:44,039 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-06 17:31:49,634 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-06 17:31:55,257 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-06 17:32:01,080 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-06 17:32:07,141 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-06 17:32:13,311 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-06 17:32:20,011 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-06 17:32:26,703 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-06 17:32:33,402 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-06 17:32:39,906 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-06 17:32:46,737 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-06 17:32:54,943 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-06 17:33:03,250 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-06 17:33:11,156 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-06 17:33:19,480 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-06 17:33:26,689 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-06 17:33:33,895 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-06 17:33:41,175 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-06 17:33:48,578 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-06 17:33:56,099 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-06 17:34:03,746 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-06 17:34:11,490 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-06 17:34:19,344 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-06 17:34:27,828 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-06 17:34:37,303 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-06 17:34:46,282 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-06 17:34:55,560 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-06 17:35:04,735 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-06 17:35:14,745 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-06 17:35:24,869 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-06 17:35:35,723 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-06 17:35:47,170 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-06 17:35:58,844 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-06 17:36:10,753 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-06 17:36:22,821 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-06 17:36:35,021 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-06 17:36:47,350 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-06 17:36:59,537 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-06 17:37:10,876 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-06 17:37:22,374 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-06 17:37:34,001 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-06 17:37:45,773 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-06 17:37:57,644 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-06 17:38:09,674 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-06 17:38:21,744 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-06 17:38:34,027 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-06 17:38:46,428 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-06 17:38:59,023 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-06 17:39:12,618 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-06 17:39:25,754 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-06 17:39:38,706 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-06 17:39:51,647 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-06 17:40:04,998 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-06 17:40:17,686 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-06 17:40:17,754 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-06 17:40:17,861 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-06 17:40:18,010 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-06 17:40:18,202 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-06 17:40:18,435 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-06 17:40:18,714 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-06 17:40:19,035 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-06 17:40:19,394 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-06 17:40:19,806 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-06 17:40:20,266 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-06 17:40:20,781 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-06 17:40:21,336 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-06 17:40:21,935 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-06 17:40:22,579 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-06 17:40:23,266 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-06 17:40:24,048 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-06 17:40:24,828 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-06 17:40:25,650 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-06 17:40:26,526 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-06 17:40:27,434 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-06 17:40:28,337 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-06 17:40:29,292 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-06 17:40:30,373 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-06 17:40:31,482 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-06 17:40:32,661 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-06 17:40:33,838 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-06 17:40:35,061 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-06 17:40:36,384 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-06 17:40:37,703 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-06 17:40:39,081 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-06 17:40:40,481 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-06 17:40:41,924 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-06 17:40:43,463 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-06 17:40:45,032 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-06 17:40:46,609 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-06 17:40:48,234 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-06 17:40:49,967 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-06 17:40:51,676 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-06 17:40:53,434 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-06 17:40:55,234 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-06 17:40:57,168 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-06 17:40:59,053 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-06 17:41:01,035 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-06 17:41:03,032 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-06 17:41:05,053 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-06 17:41:07,117 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-06 17:41:09,310 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-06 17:41:11,462 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-06 17:41:13,704 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-06 17:41:15,857 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-06 17:41:18,123 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-06 17:41:20,459 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-06 17:41:22,788 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-06 17:41:24,978 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-06 17:41:27,237 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-06 17:41:29,754 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-06 17:41:32,308 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-06 17:41:34,989 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-06 17:41:37,728 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-06 17:41:40,447 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-06 17:41:43,227 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-06 17:41:46,086 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-06 17:41:48,879 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-06 17:41:51,755 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-06 17:41:54,701 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-06 17:41:57,763 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-06 17:42:00,801 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-06 17:42:03,932 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-06 17:42:07,017 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-06 17:42:10,256 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-06 17:42:13,445 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-06 17:42:16,769 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-06 17:42:20,077 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-06 17:42:23,502 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-06 17:42:26,878 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-06 17:42:30,343 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-06 17:42:33,819 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-06 17:42:37,434 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-06 17:42:40,984 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-06 17:42:44,613 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-06 17:42:48,306 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-06 17:42:52,013 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-06 17:42:55,753 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-06 17:42:59,605 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-06 17:43:03,529 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-06 17:43:07,413 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-06 17:43:11,272 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-06 17:43:15,078 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-06 17:43:18,924 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-06 17:43:22,970 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-06 17:43:27,158 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-06 17:43:31,338 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-06 17:43:35,539 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-06 17:43:39,962 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-06 17:43:44,342 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-06 17:43:48,632 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-06 17:43:53,090 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-06 17:43:57,462 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-06 17:44:01,993 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-06 17:44:06,543 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-06 17:44:06,600 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-06 17:44:06,683 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-06 17:44:06,793 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-06 17:44:06,929 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-06 17:44:07,093 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-06 17:44:07,282 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-06 17:44:07,499 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-06 17:44:07,742 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-06 17:44:08,012 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-06 17:44:08,310 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-06 17:44:08,633 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-06 17:44:08,983 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-06 17:44:09,359 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-06 17:44:09,762 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-06 17:44:10,191 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-06 17:44:10,648 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-06 17:44:11,136 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-06 17:44:11,708 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-06 17:44:12,260 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-06 17:44:12,819 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-06 17:44:13,349 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-06 17:44:13,907 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-06 17:44:14,487 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-06 17:44:15,091 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-06 17:44:15,718 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-06 17:44:16,371 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-06 17:44:17,075 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-06 17:44:17,899 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-06 17:44:18,702 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-06 17:44:19,580 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-06 17:44:20,437 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-06 17:44:21,319 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-06 17:44:22,228 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-06 17:44:23,165 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-06 17:44:24,129 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-06 17:44:25,106 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-06 17:44:26,221 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-06 17:44:27,264 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-06 17:44:28,336 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-06 17:44:29,431 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-06 17:44:30,555 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-06 17:44:31,703 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-06 17:44:32,947 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-06 17:44:34,187 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-06 17:44:35,418 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-06 17:44:36,675 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-06 17:44:37,958 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-06 17:44:39,300 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-06 17:44:40,681 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-06 17:44:42,044 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-06 17:44:43,436 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-06 17:44:44,854 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-06 17:44:46,350 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-06 17:44:47,881 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-06 17:44:49,382 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-06 17:44:50,903 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-06 17:44:52,518 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-06 17:44:54,189 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-06 17:44:55,854 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-06 17:44:57,494 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-06 17:44:59,169 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-06 17:45:00,933 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-06 17:45:02,651 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-06 17:45:04,455 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-06 17:45:06,339 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-06 17:45:08,418 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-06 17:45:10,523 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-06 17:45:12,568 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-06 17:45:14,502 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-06 17:45:16,397 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-06 17:45:18,316 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-06 17:45:20,390 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-06 17:45:22,384 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-06 17:45:24,383 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-06 17:45:26,464 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-06 17:45:28,565 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-06 17:45:30,645 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-06 17:45:32,765 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-06 17:45:34,984 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-06 17:45:37,164 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-06 17:45:39,360 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-06 17:45:41,616 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-06 17:45:43,924 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-06 17:45:46,192 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-06 17:45:48,546 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-06 17:45:50,948 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-06 17:45:53,303 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-06 17:45:55,678 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
