2025-08-14 10:52:48,822 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:52:48,822 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_20/log.log

2025-08-14 10:52:48,822 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_20.sfs
	input_demography = ../Analysis/dadi_3EpB_20/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_20/

2025-08-14 10:52:48,825 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:52:48,825 - INFO - Calculating initial max likelihood.
2025-08-14 10:55:07,228 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 10:55:12,675 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 10:55:18,218 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 10:55:23,875 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 10:55:29,631 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 10:55:35,480 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 10:55:41,451 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 10:55:47,503 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 10:55:53,678 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 10:55:59,976 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 10:56:06,400 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 10:56:12,911 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 10:56:19,504 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 10:56:26,192 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 10:56:32,989 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 10:56:39,892 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 10:56:46,965 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 10:56:54,079 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 10:57:01,296 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 10:57:08,628 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 10:57:16,046 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 10:57:23,580 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 10:57:31,222 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 10:57:38,968 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 10:57:46,799 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 10:57:54,746 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 10:58:02,831 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 10:58:10,981 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 10:58:19,250 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 10:58:27,606 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 10:58:36,076 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 10:58:44,665 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 10:58:53,362 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 10:59:02,161 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 10:59:11,046 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 10:59:20,054 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 10:59:29,158 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 10:59:38,354 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 10:59:47,654 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 10:59:57,059 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:00:06,614 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:00:16,232 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:00:25,960 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:00:35,805 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:00:45,779 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:00:55,808 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:01:05,979 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:01:16,223 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:01:26,792 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:01:37,282 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:01:37,336 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:01:37,424 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:01:37,547 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:01:37,705 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:01:37,898 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:01:38,126 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:01:38,388 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:01:38,685 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:01:39,018 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:01:39,386 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:01:39,789 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:01:40,227 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:01:40,698 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:01:41,204 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:01:41,746 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:01:42,323 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:01:42,933 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:01:43,582 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:01:44,266 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:01:44,983 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:01:45,732 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:01:46,518 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:01:47,340 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:01:48,196 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:01:49,087 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:01:50,013 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:01:50,973 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:01:51,970 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:01:53,001 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:01:54,065 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:01:55,164 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:01:56,299 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:01:57,470 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:01:58,672 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:01:59,910 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:02:01,184 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:02:02,523 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:02:03,868 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:02:05,243 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:02:06,657 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:02:08,107 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:02:09,593 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:02:11,114 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:02:12,668 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:02:14,259 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:02:15,883 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:02:17,539 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:02:19,232 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:02:20,953 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:02:22,720 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:02:24,516 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:02:26,352 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:02:28,218 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:02:30,119 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:02:32,054 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:02:34,025 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:02:36,034 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:02:38,077 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:02:40,155 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:02:42,269 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:02:44,418 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:02:46,599 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:02:48,820 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:02:51,073 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:02:53,364 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:02:55,688 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:02:58,044 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:03:00,438 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:03:02,881 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:03:05,343 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:03:07,838 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:03:10,377 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:03:12,944 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:03:15,541 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:03:18,212 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:03:20,905 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:03:23,615 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:03:26,364 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:03:29,150 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:03:31,967 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:03:34,820 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:03:37,736 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:03:40,666 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:03:43,639 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:03:46,638 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:03:49,668 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:03:52,721 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:03:55,809 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:03:58,938 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:04:02,112 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:04:05,328 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:04:08,574 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:04:11,843 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:04:15,165 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:04:18,509 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:04:21,883 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:04:25,296 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:04:28,746 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:04:32,223 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:04:35,743 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:04:35,791 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:04:35,858 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:04:35,946 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:04:36,056 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:04:36,186 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:04:36,338 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:04:36,510 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:04:36,704 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:04:36,918 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:04:37,155 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:04:37,411 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:04:37,688 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:04:37,986 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:04:38,305 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:04:38,644 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:04:39,005 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:04:39,387 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:04:39,790 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:04:40,214 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:04:40,659 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:04:41,124 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:04:41,611 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:04:42,119 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:04:42,647 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:04:43,196 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:04:43,766 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:04:44,357 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:04:44,970 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:04:45,603 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:04:46,258 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:04:46,933 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:04:47,629 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:04:48,345 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:04:49,082 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:04:49,841 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:04:50,621 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:04:51,420 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:04:52,242 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:04:53,083 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:04:53,946 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:04:54,827 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:04:55,733 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:04:56,660 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:04:57,606 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:04:58,573 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:04:59,563 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:05:00,572 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:05:01,634 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:05:02,684 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:05:03,758 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:05:04,853 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:05:05,968 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:05:07,105 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:05:08,261 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:05:09,437 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:05:10,640 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:05:11,862 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:05:13,104 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:05:14,363 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:05:15,645 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:05:16,947 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:05:18,270 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:05:19,614 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:05:20,978 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:05:22,364 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:05:23,781 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:05:25,206 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:05:26,653 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:05:28,121 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:05:29,608 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:05:31,121 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:05:32,652 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:05:34,201 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:05:35,776 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:05:37,372 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:05:38,989 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:05:40,627 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:05:42,283 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:05:43,964 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:05:45,663 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:05:47,383 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:05:49,125 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:05:50,887 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:05:52,672 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:05:54,481 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:05:56,310 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:05:58,158 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:06:00,025 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
