2025-08-14 11:09:25,406 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:09:25,406 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_260/log.log

2025-08-14 11:09:25,406 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_260.sfs
	input_demography = ../Analysis/dadi_3EpB_260/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_260/

2025-08-14 11:09:25,421 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:09:25,421 - INFO - Calculating initial max likelihood.
2025-08-14 11:10:49,374 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:10:50,512 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:10:51,883 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:10:53,130 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:10:54,727 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:10:55,788 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:10:56,898 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:10:58,393 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:10:59,683 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:11:00,989 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:11:02,277 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:11:03,631 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:11:04,920 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:11:06,226 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:11:07,660 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:11:09,085 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:11:10,243 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:11:11,176 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:11:12,328 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:11:13,287 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:11:14,421 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:11:15,685 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:11:17,026 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:11:18,585 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:11:19,576 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:11:20,804 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:11:22,318 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:11:23,771 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:11:25,095 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:11:26,547 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:11:28,180 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:11:30,020 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:11:31,752 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:11:33,421 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:11:34,643 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:11:35,562 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:11:37,086 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:11:38,138 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:11:39,408 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:11:40,945 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:11:41,991 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:11:43,372 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:11:44,814 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:11:46,057 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:11:47,449 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:11:48,729 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:11:49,956 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:11:51,112 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:11:52,814 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:11:54,270 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:11:55,779 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:11:57,127 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:11:58,858 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:12:00,508 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:12:01,504 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:12:02,421 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:12:03,724 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:12:04,795 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:12:06,294 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:12:07,486 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:12:08,774 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:12:10,155 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:12:11,881 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:12:13,035 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:12:14,232 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:12:15,348 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:12:16,347 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:12:17,359 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:12:18,654 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:12:19,973 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:12:21,230 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:12:22,530 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:12:23,825 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:12:25,257 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:12:26,268 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:12:27,267 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:12:28,687 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:12:29,695 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:12:30,866 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:12:31,983 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:12:33,214 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:12:34,542 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:12:35,815 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:12:37,053 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:12:38,205 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:12:39,410 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:12:40,886 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:12:41,937 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:12:43,575 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:12:45,391 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:12:47,079 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:12:48,913 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:12:50,369 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:12:51,498 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:12:52,613 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:12:53,520 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:12:54,780 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:12:55,842 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:12:56,916 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:12:58,060 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:12:59,100 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:13:00,629 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:13:02,078 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:13:03,331 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:13:04,412 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:13:05,838 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:13:07,023 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:13:08,623 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:13:10,248 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:13:12,064 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:13:13,500 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:13:14,927 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:13:15,943 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:13:17,041 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:13:18,221 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:13:19,545 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:13:20,828 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:13:22,321 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:13:23,437 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:13:24,466 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:13:25,904 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:13:27,316 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:13:28,503 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:13:30,088 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:13:31,328 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:13:32,347 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:13:33,870 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:13:35,416 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:13:36,974 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:13:38,148 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:13:39,616 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:13:41,130 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:13:42,257 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:13:43,642 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:13:44,670 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:13:45,937 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:13:47,231 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:13:48,310 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:13:49,336 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:13:51,111 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:13:52,346 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:13:53,545 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:13:54,523 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:13:55,926 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:13:57,096 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:13:58,465 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:13:59,937 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:14:00,962 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:14:02,566 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:14:03,752 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:14:05,648 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:14:06,917 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:14:07,880 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:14:08,850 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:14:09,902 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:14:11,002 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:14:12,777 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:14:13,924 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:14:15,106 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:14:16,128 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:14:17,218 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:14:18,460 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:14:19,661 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:14:21,039 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:14:22,189 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:14:23,252 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:14:24,517 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:14:26,198 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:14:27,685 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:14:28,871 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:14:30,176 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:14:31,847 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:14:32,760 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:14:33,891 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:14:35,009 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:14:35,919 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:14:37,387 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:14:38,657 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:14:39,748 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:14:41,048 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:14:42,371 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:14:43,742 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:14:45,124 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:14:46,265 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:14:47,412 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:14:48,330 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:14:49,310 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:14:50,779 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:14:52,192 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:14:53,756 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:14:54,872 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:14:56,231 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:14:57,210 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:14:58,142 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:14:59,053 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:15:00,155 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:15:01,113 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:15:02,089 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:15:03,706 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:15:04,857 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:15:06,100 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:15:07,410 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:15:08,951 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:15:10,350 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:15:11,454 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:15:12,703 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:15:13,692 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:15:14,943 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:15:16,779 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:15:18,328 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:15:19,883 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:15:21,638 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:15:23,049 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:15:24,092 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:15:25,336 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:15:26,944 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:15:27,994 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:15:29,169 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:15:30,124 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:15:31,679 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:15:32,681 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:15:34,206 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:15:35,400 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:15:36,791 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:15:38,084 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
