2025-08-08 15:17:00,154 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-08 15:17:00,154 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_640/log.log

2025-08-08 15:17:00,155 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_640_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_640/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_640/

2025-08-08 15:17:00,172 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-08 15:17:00,172 - INFO - Calculating initial max likelihood.
2025-08-08 15:21:54,727 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-08 15:22:00,410 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-08 15:22:04,969 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-08 15:22:09,609 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-08 15:22:12,082 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-08 15:22:15,520 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-08 15:22:20,307 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-08 15:22:24,917 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-08 15:22:29,580 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-08 15:22:34,153 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-08 15:22:39,414 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-08 15:22:44,626 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-08 15:22:48,953 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-08 15:22:54,955 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-08 15:23:00,410 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-08 15:23:05,054 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-08 15:23:10,199 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-08 15:23:15,384 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-08 15:23:20,188 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-08 15:23:25,105 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-08 15:23:30,509 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-08 15:23:35,295 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-08 15:23:39,176 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-08 15:23:44,310 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-08 15:23:48,655 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-08 15:23:52,118 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-08 15:23:56,921 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-08 15:24:01,006 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-08 15:24:03,911 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-08 15:24:07,017 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-08 15:24:09,239 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-08 15:24:12,306 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-08 15:24:15,674 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-08 15:24:18,696 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-08 15:24:21,712 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-08 15:24:24,166 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-08 15:24:26,882 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-08 15:24:29,581 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-08 15:24:32,599 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-08 15:24:36,486 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-08 15:24:39,856 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-08 15:24:42,507 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-08 15:24:45,132 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-08 15:24:48,361 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-08 15:24:51,346 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-08 15:24:54,232 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-08 15:24:57,070 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-08 15:25:00,167 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-08 15:25:02,400 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-08 15:25:05,204 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-08 15:25:08,568 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-08 15:25:11,399 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-08 15:25:14,562 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-08 15:25:17,181 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-08 15:25:20,183 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-08 15:25:22,935 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-08 15:25:25,222 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-08 15:25:28,804 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-08 15:25:31,169 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-08 15:25:33,652 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-08 15:25:36,733 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-08 15:25:40,321 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-08 15:25:43,213 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-08 15:25:45,880 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-08 15:25:49,080 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-08 15:25:52,440 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-08 15:25:56,177 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-08 15:25:59,170 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-08 15:26:02,667 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-08 15:26:06,070 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-08 15:26:08,466 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-08 15:26:11,258 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-08 15:26:14,384 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-08 15:26:17,381 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-08 15:26:20,104 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-08 15:26:22,581 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-08 15:26:25,497 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-08 15:26:28,596 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-08 15:26:31,632 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-08 15:26:34,829 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-08 15:26:37,690 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-08 15:26:40,778 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-08 15:26:44,626 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-08 15:26:47,692 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-08 15:26:50,764 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-08 15:26:54,345 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-08 15:26:57,760 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-08 15:27:00,001 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-08 15:27:03,399 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-08 15:27:06,259 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-08 15:27:09,067 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-08 15:27:12,374 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-08 15:27:14,503 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-08 15:27:17,947 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-08 15:27:21,258 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-08 15:27:24,303 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-08 15:27:28,346 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-08 15:27:31,782 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-08 15:27:34,996 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-08 15:27:37,711 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-08 15:27:40,865 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-08 15:27:43,093 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-08 15:27:45,934 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-08 15:27:49,445 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-08 15:27:51,713 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-08 15:27:54,698 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-08 15:27:57,004 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-08 15:27:59,063 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-08 15:28:00,957 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-08 15:28:02,938 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-08 15:28:04,796 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-08 15:28:06,693 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-08 15:28:08,652 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-08 15:28:10,534 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-08 15:28:12,442 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-08 15:28:14,374 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-08 15:28:16,266 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-08 15:28:18,161 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-08 15:28:20,049 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-08 15:28:22,097 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-08 15:28:24,023 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-08 15:28:25,902 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-08 15:28:27,804 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-08 15:28:29,773 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-08 15:28:31,676 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-08 15:28:33,569 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-08 15:28:35,453 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-08 15:28:37,347 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-08 15:28:39,282 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-08 15:28:41,167 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-08 15:28:43,040 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-08 15:28:44,943 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-08 15:28:46,968 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-08 15:28:48,856 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-08 15:28:50,738 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-08 15:28:52,704 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-08 15:28:54,712 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-08 15:28:56,581 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-08 15:28:58,455 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-08 15:29:00,373 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-08 15:29:02,288 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-08 15:29:04,170 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-08 15:29:06,051 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-08 15:29:08,041 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-08 15:29:09,906 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-08 15:29:11,804 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-08 15:29:13,700 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-08 15:29:15,625 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-08 15:29:17,664 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-08 15:29:19,534 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-08 15:29:21,410 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-08 15:29:23,324 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-08 15:29:25,397 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-08 15:29:27,318 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-08 15:29:29,216 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-08 15:29:31,141 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-08 15:29:33,183 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-08 15:29:35,059 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-08 15:29:36,930 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-08 15:29:38,845 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-08 15:29:40,709 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-08 15:29:42,575 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-08 15:29:44,450 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-08 15:29:46,329 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-08 15:29:48,191 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-08 15:29:49,980 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-08 15:29:51,756 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-08 15:29:53,633 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-08 15:29:55,563 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-08 15:29:57,428 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-08 15:29:59,298 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-08 15:30:01,183 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-08 15:30:03,157 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-08 15:30:05,030 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-08 15:30:06,911 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-08 15:30:08,751 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-08 15:30:10,617 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-08 15:30:12,494 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-08 15:30:14,383 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-08 15:30:16,240 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-08 15:30:18,170 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-08 15:30:20,046 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-08 15:30:21,943 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-08 15:30:23,829 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-08 15:30:25,759 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-08 15:30:27,615 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-08 15:30:29,490 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-08 15:30:31,374 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-08 15:30:33,293 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-08 15:30:35,175 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-08 15:30:37,042 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-08 15:30:38,917 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-08 15:30:40,825 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-08 15:30:42,684 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-08 15:30:44,554 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-08 15:30:46,455 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-08 15:30:48,408 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-08 15:30:50,404 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-08 15:30:52,280 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-08 15:30:54,163 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-08 15:30:55,996 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-08 15:30:57,944 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-08 15:30:59,822 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-08 15:31:01,706 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-08 15:31:03,598 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-08 15:31:05,707 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-08 15:31:07,858 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-08 15:31:09,986 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-08 15:31:12,005 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-08 15:31:13,965 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-08 15:31:15,835 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-08 15:31:17,710 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-08 15:31:19,581 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-08 15:31:21,441 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-08 15:31:23,317 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-08 15:31:25,193 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-08 15:31:27,066 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-08 15:31:28,928 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-08 15:31:30,888 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-08 15:31:32,754 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-08 15:31:34,637 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-08 15:31:36,544 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-08 15:31:38,436 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-08 15:31:40,317 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-08 15:31:42,193 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-08 15:31:44,077 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-08 15:31:46,019 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-08 15:31:47,892 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-08 15:31:49,784 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-08 15:31:51,660 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-08 15:31:53,532 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-08 15:31:55,354 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-08 15:31:57,234 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-08 15:31:59,105 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-08 15:32:00,980 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-08 15:32:02,875 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-08 15:32:04,755 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-08 15:32:06,632 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-08 15:32:08,507 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-08 15:32:10,394 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-08 15:32:12,210 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-08 15:32:14,090 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-08 15:32:15,982 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-08 15:32:17,866 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-08 15:32:19,805 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-08 15:32:21,689 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-08 15:32:23,597 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-08 15:32:25,499 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
