2025-08-14 11:19:29,724 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:19:29,724 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_320/log.log

2025-08-14 11:19:29,724 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_320.sfs
	input_demography = ../Analysis/dadi_3EpB_320/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_320/

2025-08-14 11:19:29,738 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:19:29,739 - INFO - Calculating initial max likelihood.
2025-08-14 11:19:59,189 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:19:59,985 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:20:00,781 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:20:01,577 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:20:02,381 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:20:03,177 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:20:03,973 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:20:04,768 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:20:05,564 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:20:06,360 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:20:07,156 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:20:07,952 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:20:08,748 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:20:09,544 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:20:10,340 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:20:11,136 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:20:11,932 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:20:12,729 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:20:13,526 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:20:14,323 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:20:15,119 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:20:15,915 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:20:16,711 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:20:17,507 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:20:18,304 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:20:19,100 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:20:19,896 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:20:20,692 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:20:21,488 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:20:22,284 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:20:23,082 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:20:23,878 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:20:24,675 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:20:25,470 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:20:26,267 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:20:27,064 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:20:27,860 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:20:28,656 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:20:29,452 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:20:30,248 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:20:31,045 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:20:31,841 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:20:32,638 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:20:33,435 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:20:34,232 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:20:35,029 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:20:35,825 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:20:36,622 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:20:37,420 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:20:38,217 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:20:39,013 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:20:39,810 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:20:40,607 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:20:41,404 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:20:42,201 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:20:42,998 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:20:43,794 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:20:44,592 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:20:45,388 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:20:46,185 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:20:46,982 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:20:47,778 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:20:48,579 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:20:49,375 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:20:50,171 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:20:50,966 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:20:51,761 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:20:52,555 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:20:53,350 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:20:54,145 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:20:54,940 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:20:55,734 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:20:56,531 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:20:57,326 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:20:58,121 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:20:58,916 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:20:59,710 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:21:00,505 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:21:01,300 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:21:02,094 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:21:02,889 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:21:03,683 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:21:04,478 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:21:05,273 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:21:06,068 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:21:06,863 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:21:07,657 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:21:08,452 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:21:09,247 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:21:10,042 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:21:10,837 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:21:11,632 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:21:12,427 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:21:13,224 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:21:14,018 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:21:14,813 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:21:15,608 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:21:16,403 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:21:17,197 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:21:17,992 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:21:18,787 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:21:19,585 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:21:20,380 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:21:21,174 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:21:21,969 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:21:22,763 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:21:23,558 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:21:24,352 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:21:25,147 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:21:25,941 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:21:26,736 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:21:27,530 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:21:28,324 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:21:29,119 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:21:29,914 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:21:30,709 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:21:31,505 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:21:32,303 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:21:33,098 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:21:33,893 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:21:34,688 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:21:35,484 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:21:36,279 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:21:37,074 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:21:37,869 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:21:38,664 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:21:39,460 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:21:40,255 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:21:41,050 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:21:41,846 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:21:42,641 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:21:43,436 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:21:44,231 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:21:45,026 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:21:45,820 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:21:46,615 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:21:47,411 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:21:48,212 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:21:49,007 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:21:49,802 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:21:50,600 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:21:51,395 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:21:52,190 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:21:52,986 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:21:53,781 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:21:54,579 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:21:55,375 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:21:56,170 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:21:56,965 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:21:57,760 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:21:58,555 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:21:59,350 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:22:00,145 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:22:00,941 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:22:01,735 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:22:02,531 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:22:03,326 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:22:04,121 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:22:04,916 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:22:05,711 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:22:06,507 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:22:07,302 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:22:08,097 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:22:08,892 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:22:09,686 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:22:10,481 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:22:11,276 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:22:12,070 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:22:12,865 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:22:13,660 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:22:14,454 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:22:15,249 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:22:16,043 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:22:16,838 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:22:17,633 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:22:18,428 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:22:19,222 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:22:20,016 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:22:20,811 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:22:21,605 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:22:22,401 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:22:23,199 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:22:23,993 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:22:24,788 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:22:25,582 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:22:26,376 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:22:27,171 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:22:27,965 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:22:28,764 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:22:29,562 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:22:30,357 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:22:31,153 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:22:31,948 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:22:32,743 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:22:33,538 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:22:34,334 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:22:35,129 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:22:35,924 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:22:36,720 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:22:37,515 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:22:38,310 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:22:39,105 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:22:39,900 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:22:40,696 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:22:41,491 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:22:42,287 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:22:43,082 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:22:43,877 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:22:44,672 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:22:45,467 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:22:46,262 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:22:47,057 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:22:47,852 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:22:48,647 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:22:49,442 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:22:50,239 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:22:51,034 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:22:51,830 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:22:52,624 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:22:53,420 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:22:54,215 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:22:55,011 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:22:55,805 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:22:56,601 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:22:57,396 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:22:58,191 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:22:58,986 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:22:59,782 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:23:00,577 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:23:01,372 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:23:02,167 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:23:02,962 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:23:03,760 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:23:04,555 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:23:05,350 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:23:06,146 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:23:06,941 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:23:07,737 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:23:08,532 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:23:09,328 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:23:10,123 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:23:10,919 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:23:11,714 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:23:12,510 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:23:13,305 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:23:14,100 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:23:14,895 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:23:15,691 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:23:16,487 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:23:17,283 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:23:18,078 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:23:18,874 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:23:19,668 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
