2025-08-14 11:54:52,029 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:54:52,030 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_460/log.log

2025-08-14 11:54:52,030 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_460.sfs
	input_demography = ../Analysis/dadi_3EpB_460/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_460/

2025-08-14 11:54:52,057 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:54:52,057 - INFO - Calculating initial max likelihood.
2025-08-14 11:56:33,012 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:56:35,393 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:56:37,952 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:56:40,291 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:56:42,328 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:56:44,388 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:56:46,611 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:56:48,682 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:56:50,805 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:56:52,735 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:56:55,069 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:56:57,455 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:56:59,731 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:57:01,749 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:57:03,838 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:57:05,828 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:57:07,811 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:57:09,901 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:57:12,275 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:57:14,181 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:57:16,923 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:57:18,967 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:57:21,159 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:57:23,963 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:57:26,614 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:57:28,004 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:57:30,301 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:57:32,345 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:57:34,173 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:57:36,340 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:57:38,313 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:57:40,465 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:57:42,616 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:57:45,163 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:57:47,428 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:57:49,688 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:57:51,747 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:57:54,095 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:57:56,559 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:57:59,222 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:58:01,256 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:58:03,788 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:58:06,236 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:58:08,361 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:58:10,207 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:58:12,084 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:58:13,919 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:58:15,748 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:58:17,857 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:58:19,662 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:58:21,714 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:58:24,126 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:58:26,388 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:58:28,757 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:58:30,739 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:58:32,682 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:58:34,548 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:58:37,117 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:58:39,726 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:58:41,926 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:58:43,931 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:58:46,671 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:58:49,074 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:58:51,746 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:58:54,136 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:58:56,911 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:58:59,285 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:59:02,038 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:59:04,805 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:59:07,574 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:59:10,341 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:59:13,087 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:59:15,846 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:59:18,607 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:59:21,413 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:59:24,139 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:59:26,917 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:59:29,293 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:59:31,415 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:59:33,267 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:59:35,157 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:59:37,030 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:59:38,954 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:59:41,604 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:59:43,645 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:59:45,992 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:59:48,692 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:59:51,393 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:59:53,575 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:59:56,362 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:59:59,131 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:00:01,891 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:00:04,483 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:00:06,107 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:00:08,225 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:00:10,378 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:00:12,634 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:00:14,295 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:00:16,221 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:00:18,724 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:00:20,948 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:00:22,817 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:00:24,905 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:00:27,298 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:00:29,985 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:00:32,599 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:00:35,174 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:00:37,937 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:00:40,699 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:00:43,412 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:00:45,856 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:00:47,921 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:00:49,904 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:00:51,913 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:00:53,974 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:00:56,008 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:00:58,313 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:01:00,315 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:01:02,687 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:01:05,160 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:01:07,326 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:01:09,405 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:01:11,562 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:01:14,016 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:01:16,562 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:01:19,155 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:01:21,916 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:01:24,690 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:01:27,361 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:01:30,092 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:01:32,825 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:01:35,572 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:01:38,320 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:01:41,113 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:01:43,875 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:01:46,633 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:01:49,359 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:01:52,117 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:01:54,863 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:01:57,603 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:02:00,360 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:02:03,095 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:02:05,989 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:02:08,215 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:02:10,392 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:02:12,852 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:02:14,744 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:02:16,777 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:02:18,706 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:02:20,848 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:02:22,697 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:02:24,833 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:02:26,877 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:02:29,247 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:02:31,486 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:02:33,605 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:02:35,944 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:02:38,368 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:02:40,527 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:02:42,672 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:02:45,026 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:02:47,241 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:02:49,402 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:02:51,693 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:02:54,240 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:02:57,039 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:02:59,197 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:03:01,494 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:03:03,612 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:03:05,335 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:03:08,025 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:03:10,624 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:03:13,156 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:03:15,002 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:03:17,162 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:03:19,350 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:03:21,833 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:03:23,802 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:03:25,729 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:03:27,788 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:03:29,826 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:03:31,820 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:03:33,689 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:03:35,555 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:03:37,650 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:03:39,940 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:03:42,759 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:03:45,526 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:03:48,076 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:03:50,620 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:03:52,809 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:03:55,429 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:03:57,040 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:03:59,572 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:04:01,913 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:04:03,750 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:04:05,762 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:04:08,168 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:04:10,185 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:04:12,020 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:04:13,972 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:04:16,439 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:04:18,519 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:04:21,219 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:04:23,811 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:04:25,854 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:04:27,584 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:04:29,705 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:04:32,257 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:04:34,677 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:04:37,279 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:04:40,030 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:04:42,570 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:04:43,777 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:04:46,305 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:04:48,710 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:04:50,533 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:04:52,395 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:04:54,582 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:04:56,794 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:04:59,053 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:05:01,457 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:05:04,158 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:05:06,155 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:05:08,408 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:05:10,233 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:05:12,147 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:05:14,914 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:05:17,052 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:05:18,295 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:05:20,373 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:05:22,558 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:05:24,664 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:05:26,621 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:05:28,785 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:05:30,953 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:05:33,140 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
