2025-08-07 09:04:32,485 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-07 09:04:32,486 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_160/log.log

2025-08-07 09:04:32,486 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_160_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_160/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_160/

2025-08-07 09:04:32,494 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-07 09:04:32,495 - INFO - Calculating initial max likelihood.
2025-08-07 09:04:45,982 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-07 09:04:46,743 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-07 09:04:47,683 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-07 09:04:48,525 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-07 09:04:49,379 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-07 09:04:50,063 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-07 09:04:50,819 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-07 09:04:51,636 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-07 09:04:52,370 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-07 09:04:53,505 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-07 09:04:54,358 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-07 09:04:55,463 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-07 09:04:56,508 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-07 09:04:57,183 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-07 09:04:57,943 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-07 09:04:58,734 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-07 09:04:59,420 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-07 09:05:00,106 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-07 09:05:00,963 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-07 09:05:04,347 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-07 09:05:05,280 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-07 09:05:05,995 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-07 09:05:06,999 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-07 09:05:07,961 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-07 09:05:08,834 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-07 09:05:09,742 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-07 09:05:10,693 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-07 09:05:11,703 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-07 09:05:12,751 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-07 09:05:13,462 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-07 09:05:14,361 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-07 09:05:15,238 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-07 09:05:16,102 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-07 09:05:16,798 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-07 09:05:17,520 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-07 09:05:18,412 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-07 09:05:19,252 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-07 09:05:20,263 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-07 09:05:21,008 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-07 09:05:21,697 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-07 09:05:22,476 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-07 09:05:23,390 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-07 09:05:24,211 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-07 09:05:24,924 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-07 09:05:25,979 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-07 09:05:26,756 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-07 09:05:27,458 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-07 09:05:28,219 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-07 09:05:29,120 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-07 09:05:29,899 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-07 09:05:30,646 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-07 09:05:31,474 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-07 09:05:32,297 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-07 09:05:33,212 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-07 09:05:34,366 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-07 09:05:35,308 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-07 09:05:36,084 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-07 09:05:37,057 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-07 09:05:37,969 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-07 09:05:38,702 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-07 09:05:39,672 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-07 09:05:40,638 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-07 09:05:41,403 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-07 09:05:42,146 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-07 09:05:42,956 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-07 09:05:43,649 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-07 09:05:44,602 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-07 09:05:45,359 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-07 09:05:46,200 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-07 09:05:47,101 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-07 09:05:47,865 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-07 09:05:48,630 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-07 09:05:49,422 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-07 09:05:50,313 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-07 09:05:51,073 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-07 09:05:52,029 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-07 09:05:52,876 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-07 09:05:53,709 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-07 09:05:54,421 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-07 09:05:55,225 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-07 09:05:56,044 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-07 09:05:57,201 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-07 09:05:58,146 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-07 09:05:59,029 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-07 09:05:59,753 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-07 09:06:00,563 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-07 09:06:01,530 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-07 09:06:02,669 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-07 09:06:03,547 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-07 09:06:04,275 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-07 09:06:05,151 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-07 09:06:06,120 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-07 09:06:06,955 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-07 09:06:07,748 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-07 09:06:08,624 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-07 09:06:09,523 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-07 09:06:10,320 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-07 09:06:11,085 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-07 09:06:11,797 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-07 09:06:12,711 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-07 09:06:13,733 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-07 09:06:14,672 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-07 09:06:15,445 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-07 09:06:16,492 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-07 09:06:17,264 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-07 09:06:18,145 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-07 09:06:18,831 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-07 09:06:19,704 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-07 09:06:20,476 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-07 09:06:21,521 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-07 09:06:22,365 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-07 09:06:23,418 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-07 09:06:24,466 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-07 09:06:25,345 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-07 09:06:26,179 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-07 09:06:27,058 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-07 09:06:28,107 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-07 09:06:29,013 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-07 09:06:29,785 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-07 09:06:30,534 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-07 09:06:31,306 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-07 09:06:31,993 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-07 09:06:32,780 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-07 09:06:33,613 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-07 09:06:34,417 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-07 09:06:35,452 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-07 09:06:36,377 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-07 09:06:37,158 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-07 09:06:37,844 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-07 09:06:38,807 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-07 09:06:39,698 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-07 09:06:40,784 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-07 09:06:41,715 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-07 09:06:42,650 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-07 09:06:43,622 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-07 09:06:44,471 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-07 09:06:45,311 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-07 09:06:46,109 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-07 09:06:46,925 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-07 09:06:47,799 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-07 09:06:48,789 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-07 09:06:49,735 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-07 09:06:50,526 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-07 09:06:51,414 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-07 09:06:52,109 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-07 09:06:53,031 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-07 09:06:53,872 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-07 09:06:54,648 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-07 09:06:55,430 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-07 09:06:56,246 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-07 09:06:57,411 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-07 09:06:58,311 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-07 09:06:59,362 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-07 09:07:00,396 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-07 09:07:01,248 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-07 09:07:02,069 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-07 09:07:02,934 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-07 09:07:03,735 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-07 09:07:04,524 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-07 09:07:05,387 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-07 09:07:06,264 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-07 09:07:07,285 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-07 09:07:08,100 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-07 09:07:08,876 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-07 09:07:09,551 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-07 09:07:10,255 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-07 09:07:11,023 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-07 09:07:12,001 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-07 09:07:12,720 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-07 09:07:13,629 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-07 09:07:14,619 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-07 09:07:15,382 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-07 09:07:16,393 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-07 09:07:17,228 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-07 09:07:17,925 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-07 09:07:18,735 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-07 09:07:19,612 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-07 09:07:20,546 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-07 09:07:21,606 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-07 09:07:22,462 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-07 09:07:23,328 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-07 09:07:24,169 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-07 09:07:24,997 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-07 09:07:25,785 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-07 09:07:26,673 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-07 09:07:27,471 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-07 09:07:28,184 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-07 09:07:28,932 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-07 09:07:29,747 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-07 09:07:30,620 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-07 09:07:31,553 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-07 09:07:32,334 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-07 09:07:33,176 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-07 09:07:34,320 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-07 09:07:35,286 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-07 09:07:36,053 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-07 09:07:36,991 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-07 09:07:37,766 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-07 09:07:38,447 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-07 09:07:39,290 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-07 09:07:40,166 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-07 09:07:41,074 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-07 09:07:41,846 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-07 09:07:42,613 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-07 09:07:43,328 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-07 09:07:44,132 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-07 09:07:45,337 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-07 09:07:46,022 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-07 09:07:46,686 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-07 09:07:47,346 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-07 09:07:48,027 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-07 09:07:48,756 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-07 09:07:49,417 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-07 09:07:50,285 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-07 09:07:51,319 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-07 09:07:52,175 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-07 09:07:53,064 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-07 09:07:53,840 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-07 09:07:54,550 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-07 09:07:55,428 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-07 09:07:56,276 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-07 09:07:56,983 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-07 09:07:57,801 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-07 09:07:58,804 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-07 09:07:59,750 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-07 09:08:00,777 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-07 09:08:01,702 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-07 09:08:02,499 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-07 09:08:03,491 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-07 09:08:04,215 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-07 09:08:04,924 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-07 09:08:05,639 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-07 09:08:06,465 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-07 09:08:07,735 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-07 09:08:08,757 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-07 09:08:09,646 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-07 09:08:10,337 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-07 09:08:11,197 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-07 09:08:12,108 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-07 09:08:12,946 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-07 09:08:14,058 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-07 09:08:15,130 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-07 09:08:16,152 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-07 09:08:16,976 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-07 09:08:18,069 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-07 09:08:18,783 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-07 09:08:19,917 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-07 09:08:20,856 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-07 09:08:21,835 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-07 09:08:22,913 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-07 09:08:23,939 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-07 09:08:24,856 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-07 09:08:25,885 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-07 09:08:26,767 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-07 09:08:27,471 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-07 09:08:28,262 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-07 09:08:29,235 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-07 09:08:30,166 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-07 09:08:31,131 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-07 09:08:31,978 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-07 09:08:33,015 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-07 09:08:33,777 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-07 09:08:34,573 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-07 09:08:35,355 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-07 09:08:36,053 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-07 09:08:36,755 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-07 09:08:37,483 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-07 09:08:38,342 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-07 09:08:39,441 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-07 09:08:40,347 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-07 09:08:41,111 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-07 09:08:42,051 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-07 09:08:42,851 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-07 09:08:43,640 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
