2025-08-07 09:04:30,763 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-07 09:04:30,764 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_190/log.log

2025-08-07 09:04:30,764 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_190_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_190/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_190/

2025-08-07 09:04:30,815 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-07 09:04:30,816 - INFO - Calculating initial max likelihood.
2025-08-07 09:05:54,277 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-07 09:05:54,822 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-07 09:05:55,367 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-07 09:05:55,912 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-07 09:05:56,457 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-07 09:05:57,002 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-07 09:05:57,547 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-07 09:05:58,092 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-07 09:05:58,637 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-07 09:05:59,182 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-07 09:05:59,727 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-07 09:06:00,272 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-07 09:06:00,817 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-07 09:06:01,362 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-07 09:06:01,907 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-07 09:06:02,452 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-07 09:06:02,997 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-07 09:06:03,544 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-07 09:06:04,089 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-07 09:06:04,634 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-07 09:06:05,185 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-07 09:06:05,730 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-07 09:06:06,275 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-07 09:06:06,819 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-07 09:06:07,364 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-07 09:06:07,909 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-07 09:06:08,454 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-07 09:06:08,999 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-07 09:06:09,544 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-07 09:06:10,089 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-07 09:06:10,634 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-07 09:06:11,179 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-07 09:06:11,724 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-07 09:06:12,269 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-07 09:06:12,814 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-07 09:06:13,360 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-07 09:06:13,904 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-07 09:06:14,449 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-07 09:06:14,994 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-07 09:06:15,539 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-07 09:06:16,091 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-07 09:06:16,636 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-07 09:06:17,181 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-07 09:06:17,726 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-07 09:06:18,272 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-07 09:06:18,816 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-07 09:06:19,361 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-07 09:06:19,906 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-07 09:06:20,451 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-07 09:06:20,997 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-07 09:06:21,541 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-07 09:06:22,086 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-07 09:06:22,631 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-07 09:06:23,176 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-07 09:06:23,721 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-07 09:06:24,266 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-07 09:06:24,811 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-07 09:06:25,356 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-07 09:06:25,901 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-07 09:06:26,448 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-07 09:06:26,994 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-07 09:06:27,539 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-07 09:06:28,086 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-07 09:06:28,631 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-07 09:06:29,176 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-07 09:06:29,721 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-07 09:06:30,266 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-07 09:06:30,811 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-07 09:06:31,357 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-07 09:06:31,902 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-07 09:06:32,674 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-07 09:06:33,373 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-07 09:06:34,113 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-07 09:06:34,769 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-07 09:06:35,315 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-07 09:06:36,191 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-07 09:06:36,881 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-07 09:06:37,910 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-07 09:06:38,456 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-07 09:06:39,001 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-07 09:06:39,547 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-07 09:06:40,095 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-07 09:06:40,640 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-07 09:06:41,184 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-07 09:06:41,729 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-07 09:06:42,274 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-07 09:06:42,981 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-07 09:06:43,592 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-07 09:06:44,136 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-07 09:06:44,680 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-07 09:06:45,224 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-07 09:06:45,768 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-07 09:06:46,315 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-07 09:06:46,859 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-07 09:06:47,403 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-07 09:06:48,168 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-07 09:06:48,712 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-07 09:06:49,256 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-07 09:06:49,871 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-07 09:06:50,717 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-07 09:06:51,321 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-07 09:06:51,865 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-07 09:06:52,409 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-07 09:06:53,154 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-07 09:06:53,738 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-07 09:06:54,634 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-07 09:06:55,177 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-07 09:06:55,721 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-07 09:06:56,265 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-07 09:06:56,809 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-07 09:06:57,353 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-07 09:06:57,897 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-07 09:06:58,446 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-07 09:06:58,989 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-07 09:06:59,533 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-07 09:07:00,077 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-07 09:07:00,621 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-07 09:07:01,165 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-07 09:07:01,709 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-07 09:07:02,253 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-07 09:07:02,797 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-07 09:07:03,388 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-07 09:07:03,932 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-07 09:07:04,478 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-07 09:07:05,222 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-07 09:07:06,191 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-07 09:07:06,735 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-07 09:07:07,279 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-07 09:07:07,823 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-07 09:07:08,366 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-07 09:07:08,910 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-07 09:07:09,453 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-07 09:07:09,997 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-07 09:07:10,541 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-07 09:07:11,085 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-07 09:07:11,628 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
