2025-08-14 10:52:49,512 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:52:49,513 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_40/log.log

2025-08-14 10:52:49,513 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_40.sfs
	input_demography = ../Analysis/dadi_3EpB_40/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_40/

2025-08-14 10:52:49,515 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:52:49,515 - INFO - Calculating initial max likelihood.
2025-08-14 11:03:38,398 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:03:40,499 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:03:42,632 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:03:44,809 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:03:47,020 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:03:49,265 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:03:51,554 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:03:53,880 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:03:56,244 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:03:58,645 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:04:01,085 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:04:03,591 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:04:06,113 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:04:08,667 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:04:11,263 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:04:13,896 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:04:16,574 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:04:19,282 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:04:22,035 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:04:24,948 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:04:27,797 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:04:30,679 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:04:33,602 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:04:36,628 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:04:39,678 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:04:42,760 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:04:45,893 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:04:49,072 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:04:52,286 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:04:55,519 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:04:58,803 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:05:02,369 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:05:06,123 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:05:09,827 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:05:13,571 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:05:17,726 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:05:22,033 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:05:26,371 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:05:30,740 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:05:34,904 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:05:39,159 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:05:44,008 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:05:50,156 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:05:56,381 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:06:02,661 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:06:08,995 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:06:15,407 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:06:21,871 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:06:28,412 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:06:35,009 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:06:35,207 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:06:35,444 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:06:35,720 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:06:36,035 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:06:36,389 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:06:36,780 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:06:37,211 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:06:37,680 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:06:38,189 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:06:38,736 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:06:39,322 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:06:39,947 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:06:40,611 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:06:41,314 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:06:42,054 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:06:42,833 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:06:43,650 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:06:44,506 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:06:45,401 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:06:46,334 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:06:47,306 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:06:48,318 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:06:49,368 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:06:50,459 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:06:51,586 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:06:52,753 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:06:53,961 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:06:55,046 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:06:56,022 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:06:57,049 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:06:58,236 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:06:59,324 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:07:00,440 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:07:01,727 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:07:03,018 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:07:04,357 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:07:05,783 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:07:07,206 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:07:08,629 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:07:09,919 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:07:11,155 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:07:12,243 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:07:13,337 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:07:14,452 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:07:15,590 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:07:16,854 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:07:18,040 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:07:19,250 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:07:20,486 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:07:21,773 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:07:23,065 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:07:24,367 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:07:25,701 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:07:27,082 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:07:28,578 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:07:30,128 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:07:31,800 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:07:33,418 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:07:34,883 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:07:36,705 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:07:38,412 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:07:40,185 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:07:42,016 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:07:43,717 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:07:45,444 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:07:47,200 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:07:48,977 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:07:50,777 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:07:52,594 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:07:54,321 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:07:56,082 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:07:57,872 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:07:59,687 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:08:01,575 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:08:03,564 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:08:05,845 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:08:08,066 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:08:10,072 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:08:12,074 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:08:14,124 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:08:16,182 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:08:18,182 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:08:20,205 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:08:22,244 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:08:24,313 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:08:26,411 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:08:28,527 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:08:30,662 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
