2025-08-06 17:41:26,772 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 17:41:26,773 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_40/log.log

2025-08-06 17:41:26,773 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_40.sfs
	input_demography = ../Analysis/dadi_3EpB_40/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_40/

2025-08-06 17:41:26,774 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 17:41:26,775 - INFO - Calculating initial max likelihood.
2025-08-06 17:43:07,525 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-06 17:43:13,546 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-06 17:43:19,795 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-06 17:43:26,176 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-06 17:43:32,719 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-06 17:43:39,464 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-06 17:43:46,371 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-06 17:43:53,461 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-06 17:44:00,713 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-06 17:44:08,084 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-06 17:44:15,542 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-06 17:44:23,210 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-06 17:44:31,129 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-06 17:44:39,227 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-06 17:44:47,437 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-06 17:44:55,832 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-06 17:45:04,447 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-06 17:45:13,174 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-06 17:45:22,017 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-06 17:45:31,017 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-06 17:45:40,180 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-06 17:45:49,547 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-06 17:45:59,076 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-06 17:46:09,120 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-06 17:46:19,078 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-06 17:46:29,242 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-06 17:46:39,698 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-06 17:46:50,324 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-06 17:47:01,159 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-06 17:47:12,125 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-06 17:47:23,229 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-06 17:47:34,488 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-06 17:47:45,927 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-06 17:47:57,547 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-06 17:48:09,483 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-06 17:48:21,538 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-06 17:48:33,783 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-06 17:48:46,131 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-06 17:48:58,462 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-06 17:49:10,924 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-06 17:49:23,521 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-06 17:49:36,351 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-06 17:49:49,343 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-06 17:50:02,629 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-06 17:50:16,122 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-06 17:50:29,793 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-06 17:50:43,772 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-06 17:50:57,964 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-06 17:51:12,405 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-06 17:51:26,974 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-06 17:51:41,679 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-06 17:51:56,420 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-06 17:52:11,363 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-06 17:52:26,480 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-06 17:52:41,803 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-06 17:52:57,275 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-06 17:53:12,937 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-06 17:53:28,606 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-06 17:53:44,313 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-06 17:54:00,223 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-06 17:54:16,261 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-06 17:54:32,491 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-06 17:54:49,267 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-06 17:55:06,028 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-06 17:55:23,446 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-06 17:55:41,266 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-06 17:55:58,789 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-06 17:56:16,349 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-06 17:56:16,520 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-06 17:56:16,750 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-06 17:56:17,040 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-06 17:56:17,385 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-06 17:56:17,789 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-06 17:56:18,251 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-06 17:56:18,774 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-06 17:56:19,353 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-06 17:56:19,989 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-06 17:56:20,690 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-06 17:56:21,442 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-06 17:56:22,255 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-06 17:56:23,127 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-06 17:56:24,114 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-06 17:56:25,135 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-06 17:56:26,206 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-06 17:56:27,341 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-06 17:56:28,511 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-06 17:56:29,740 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-06 17:56:31,023 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-06 17:56:32,387 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-06 17:56:33,792 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-06 17:56:35,253 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-06 17:56:36,771 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-06 17:56:38,350 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-06 17:56:39,990 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-06 17:56:41,688 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-06 17:56:43,434 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-06 17:56:45,246 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-06 17:56:47,124 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-06 17:56:49,049 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-06 17:56:51,036 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-06 17:56:53,084 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-06 17:56:55,187 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-06 17:56:57,350 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-06 17:56:59,581 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-06 17:57:01,859 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-06 17:57:04,196 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-06 17:57:06,595 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-06 17:57:09,065 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-06 17:57:11,578 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-06 17:57:14,148 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-06 17:57:16,767 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-06 17:57:19,454 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-06 17:57:22,190 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-06 17:57:25,008 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-06 17:57:27,866 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-06 17:57:30,788 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-06 17:57:33,762 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-06 17:57:36,774 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-06 17:57:39,824 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-06 17:57:42,909 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-06 17:57:46,059 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-06 17:57:49,263 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-06 17:57:52,523 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-06 17:57:55,843 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-06 17:57:59,222 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-06 17:58:02,660 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-06 17:58:06,146 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-06 17:58:09,688 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-06 17:58:13,294 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-06 17:58:16,961 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-06 17:58:20,683 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-06 17:58:24,465 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-06 17:58:28,307 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-06 17:58:32,196 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-06 17:58:36,150 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-06 17:58:40,165 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-06 17:58:44,225 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-06 17:58:48,376 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-06 17:58:52,784 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-06 17:58:57,184 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-06 17:59:01,563 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-06 17:59:05,949 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-06 17:59:10,395 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-06 17:59:14,930 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-06 17:59:19,547 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-06 17:59:24,229 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-06 17:59:29,005 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-06 17:59:33,834 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-06 17:59:38,714 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-06 17:59:43,642 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-06 17:59:48,645 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-06 17:59:53,706 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-06 17:59:58,806 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-06 18:00:03,970 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-06 18:00:09,164 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-06 18:00:14,412 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-06 18:00:19,731 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-06 18:00:25,122 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-06 18:00:30,556 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-06 18:00:36,059 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-06 18:00:41,613 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-06 18:00:47,209 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-06 18:00:52,898 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-06 18:00:58,635 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-06 18:01:10,160 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-06 18:01:25,816 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-06 18:01:40,281 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-06 18:01:55,301 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-06 18:01:55,522 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-06 18:01:55,706 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-06 18:01:56,002 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-06 18:01:56,531 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-06 18:01:57,194 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-06 18:01:57,842 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-06 18:01:58,578 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-06 18:01:59,371 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-06 18:02:00,254 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-06 18:02:01,200 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-06 18:02:02,345 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-06 18:02:03,463 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-06 18:02:04,631 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-06 18:02:05,867 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-06 18:02:07,455 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-06 18:02:09,217 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-06 18:02:11,064 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-06 18:02:12,956 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-06 18:02:14,867 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-06 18:02:16,534 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-06 18:02:18,247 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-06 18:02:20,045 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-06 18:02:21,909 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-06 18:02:23,819 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-06 18:02:25,788 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-06 18:02:27,868 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-06 18:02:29,971 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-06 18:02:32,785 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-06 18:02:35,679 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-06 18:02:38,762 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-06 18:02:41,872 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-06 18:02:45,096 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-06 18:02:48,379 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-06 18:02:51,880 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-06 18:02:55,421 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-06 18:02:59,424 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-06 18:03:03,158 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-06 18:03:07,032 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-06 18:03:10,916 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-06 18:03:14,905 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-06 18:03:18,950 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-06 18:03:23,065 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-06 18:03:27,320 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-06 18:03:31,947 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-06 18:03:35,241 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-06 18:03:38,967 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-06 18:03:42,637 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-06 18:03:46,309 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-06 18:03:50,220 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-06 18:03:54,318 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-06 18:03:59,387 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-06 18:04:04,668 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-06 18:04:10,019 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-06 18:04:15,372 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-06 18:04:20,698 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-06 18:04:26,047 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-06 18:04:31,447 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-06 18:04:37,087 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-06 18:04:42,683 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-06 18:04:48,443 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-06 18:04:54,282 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-06 18:05:00,359 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-06 18:05:06,367 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-06 18:05:12,490 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-06 18:05:18,796 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-06 18:05:24,985 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-06 18:05:31,267 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-06 18:05:37,764 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-06 18:05:44,457 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-06 18:05:49,925 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-06 18:05:55,162 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-06 18:06:00,545 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-06 18:06:06,345 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-06 18:06:12,686 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-06 18:06:18,506 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-06 18:06:24,639 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-06 18:06:30,343 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-06 18:06:36,351 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-06 18:06:43,511 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-06 18:06:49,397 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-06 18:06:55,598 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-06 18:07:01,918 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-06 18:07:08,315 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-06 18:07:15,110 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-06 18:07:20,162 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-06 18:07:27,214 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-06 18:07:33,781 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-06 18:07:38,780 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
