2025-08-14 11:57:09,259 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:57:09,259 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_520/log.log

2025-08-14 11:57:09,259 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_520.sfs
	input_demography = ../Analysis/dadi_3EpB_520/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_520/

2025-08-14 11:57:09,283 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:57:09,284 - INFO - Calculating initial max likelihood.
2025-08-14 11:57:32,639 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:57:34,286 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:57:36,336 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:57:38,215 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:57:39,251 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:57:40,283 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:57:41,308 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:57:42,334 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:57:43,691 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:57:44,718 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:57:45,754 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:57:47,099 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:57:48,115 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:57:49,136 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:57:50,189 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:57:51,223 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:57:52,269 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:57:53,388 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:57:54,403 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:57:55,454 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:57:56,527 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:57:57,544 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:57:58,554 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:57:59,614 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:58:01,199 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:58:02,306 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:58:03,355 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:58:04,381 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:58:05,404 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:58:06,564 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:58:08,140 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:58:09,795 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:58:10,825 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:58:12,078 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:58:13,116 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:58:14,154 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:58:15,185 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:58:16,213 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:58:17,255 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:58:18,326 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:58:19,361 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:58:20,381 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:58:21,435 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:58:22,516 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:58:23,546 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:58:24,628 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:58:25,704 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:58:26,986 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:58:28,053 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:58:29,241 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:58:30,381 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:58:31,432 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:58:33,437 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:58:35,033 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:58:36,065 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:58:37,132 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:58:38,154 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:58:39,607 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:58:41,689 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:58:42,840 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:58:43,943 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:58:44,988 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:58:46,045 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:58:47,479 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:58:49,126 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:58:50,511 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:58:51,822 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:58:53,825 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:58:55,789 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:58:57,595 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:58:58,840 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:59:00,611 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:59:02,736 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:59:04,818 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:59:06,586 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:59:07,757 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:59:08,932 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:59:10,388 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:59:12,531 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:59:13,957 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:59:15,852 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:59:17,352 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:59:18,370 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:59:19,761 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:59:21,420 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:59:22,471 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:59:23,739 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:59:24,765 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:59:26,001 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:59:27,596 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:59:28,976 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:59:30,040 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:59:31,369 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:59:33,118 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:59:34,452 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:59:35,468 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:59:36,482 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:59:37,498 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:59:38,522 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:59:39,569 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:59:40,610 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:59:41,626 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:59:42,646 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:59:43,672 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:59:44,896 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:59:45,930 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:59:46,956 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:59:48,036 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:59:49,106 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:59:50,971 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:59:52,226 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:59:53,246 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:59:54,483 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:59:55,624 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:59:56,941 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:59:57,978 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:59:59,579 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:00:01,033 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:00:02,545 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:00:03,602 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:00:05,671 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:00:07,642 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:00:09,596 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:00:10,744 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:00:11,780 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:00:12,798 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:00:14,011 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:00:15,735 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:00:17,412 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:00:19,494 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:00:20,974 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:00:22,840 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:00:24,047 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:00:25,706 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:00:27,168 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:00:28,205 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:00:29,274 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:00:30,297 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:00:31,325 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:00:32,441 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:00:33,506 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:00:34,536 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:00:35,574 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:00:36,608 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:00:37,610 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:00:38,643 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:00:39,672 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:00:40,848 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:00:42,185 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:00:44,277 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:00:46,337 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:00:47,828 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:00:48,852 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:00:50,706 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:00:52,316 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:00:53,700 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:00:54,959 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:00:56,606 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:00:58,295 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:01:00,028 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:01:01,734 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:01:03,424 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:01:05,488 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:01:07,593 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:01:09,527 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:01:10,576 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:01:11,783 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:01:13,112 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:01:14,615 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:01:15,619 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:01:16,824 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:01:18,328 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:01:19,351 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:01:20,458 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:01:22,512 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:01:23,827 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:01:24,859 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:01:26,152 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:01:27,177 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:01:28,712 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:01:29,809 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:01:31,195 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:01:33,250 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:01:35,309 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:01:37,191 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:01:38,471 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:01:40,235 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:01:42,255 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:01:44,164 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:01:45,420 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:01:46,549 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:01:48,596 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:01:49,965 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:01:51,046 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:01:53,125 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:01:54,996 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:01:57,034 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:01:59,129 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:02:01,208 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:02:03,178 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:02:04,279 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:02:05,326 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:02:06,361 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:02:07,938 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:02:09,683 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:02:11,561 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:02:12,758 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:02:14,050 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:02:15,352 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:02:17,186 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:02:19,280 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:02:20,677 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:02:21,871 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:02:23,261 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:02:25,317 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:02:27,297 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:02:28,784 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:02:30,473 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:02:31,500 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:02:32,567 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:02:33,574 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:02:34,584 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:02:35,608 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:02:36,629 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:02:37,650 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:02:38,682 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:02:39,808 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:02:40,832 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:02:41,857 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:02:43,103 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:02:44,140 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:02:45,311 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:02:46,340 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:02:47,368 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:02:48,413 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:02:50,307 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:02:52,374 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:02:53,898 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:02:55,988 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:02:57,697 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:02:58,719 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:02:59,829 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:03:01,092 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:03:02,136 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:03:03,514 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:03:04,548 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:03:05,586 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:03:06,962 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:03:08,882 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:03:10,596 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:03:12,664 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:03:14,718 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:03:16,788 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:03:18,843 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:03:20,621 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:03:22,665 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:03:24,688 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:03:26,152 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:03:27,940 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:03:29,480 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:03:31,367 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:03:32,663 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:03:33,898 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:03:35,274 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:03:36,470 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:03:37,685 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:03:38,890 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:03:39,901 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:03:41,757 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:03:43,578 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:03:44,822 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:03:46,405 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:03:47,597 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
