2025-08-14 14:15:55,837 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 14:15:55,839 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_410/log.log

2025-08-14 14:15:55,839 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_410_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_410/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_410/

2025-08-14 14:15:55,868 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 14:15:55,869 - INFO - Calculating initial max likelihood.
2025-08-14 14:17:11,651 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 14:17:12,479 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 14:17:13,318 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 14:17:14,165 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 14:17:14,979 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 14:17:15,804 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 14:17:16,632 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 14:17:17,467 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 14:17:18,311 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 14:17:19,138 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 14:17:19,972 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 14:17:20,812 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 14:17:21,623 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 14:17:22,449 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 14:17:23,281 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 14:17:24,132 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 14:17:24,960 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 14:17:25,792 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 14:17:26,640 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 14:17:27,452 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 14:17:28,282 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 14:17:29,112 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 14:17:29,965 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 14:17:30,793 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 14:17:31,622 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 14:17:32,462 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 14:17:33,296 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 14:17:34,111 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 14:17:34,940 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 14:17:35,779 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 14:17:36,629 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 14:17:37,458 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 14:17:38,302 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 14:17:39,147 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 14:17:39,951 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 14:17:40,772 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 14:17:41,600 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 14:17:42,432 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 14:17:43,285 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 14:17:44,112 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 14:17:44,956 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 14:17:45,785 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 14:17:46,599 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 14:17:47,429 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 14:17:48,257 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 14:17:49,113 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 14:17:49,943 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 14:17:50,770 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 14:17:51,620 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 14:17:52,428 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 14:17:53,259 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 14:17:54,098 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 14:17:54,947 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 14:17:55,777 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 14:17:56,612 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 14:17:57,464 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 14:17:58,269 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 14:17:59,097 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 14:17:59,936 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 14:18:00,783 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 14:18:01,612 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 14:18:02,450 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 14:18:03,298 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 14:18:04,104 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 14:18:04,923 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 14:18:05,750 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 14:18:06,587 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 14:18:07,433 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 14:18:08,263 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 14:18:09,108 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 14:18:09,929 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 14:18:10,744 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 14:18:11,573 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 14:18:12,404 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 14:18:13,262 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 14:18:14,090 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 14:18:14,929 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 14:18:15,758 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 14:18:16,573 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 14:18:17,399 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 14:18:18,227 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 14:18:19,082 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 14:18:19,917 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 14:18:20,744 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 14:18:21,594 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 14:18:22,401 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 14:18:23,230 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 14:18:24,066 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 14:18:24,914 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 14:18:25,743 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 14:18:26,575 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 14:18:27,422 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 14:18:28,227 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 14:18:29,055 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 14:18:29,893 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 14:18:30,735 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 14:18:31,566 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 14:18:32,406 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 14:18:33,254 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 14:18:34,058 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 14:18:34,882 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 14:18:35,715 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 14:18:36,567 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 14:18:37,399 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 14:18:38,240 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 14:18:39,086 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 14:18:39,892 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 14:18:40,719 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 14:18:41,549 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 14:18:42,401 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 14:18:43,233 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 14:18:44,071 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 14:18:44,917 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 14:18:45,722 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 14:18:46,542 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 14:18:47,369 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 14:18:48,199 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 14:18:49,053 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 14:18:49,880 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 14:18:50,710 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 14:18:51,551 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 14:18:52,361 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 14:18:53,187 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 14:18:54,019 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 14:18:54,870 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 14:18:55,699 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 14:18:56,527 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 14:18:57,373 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 14:18:58,181 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 14:18:59,007 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 14:18:59,844 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 14:19:00,689 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 14:19:01,515 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 14:19:02,348 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 14:19:03,196 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 14:19:04,002 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 14:19:04,828 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 14:19:05,653 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 14:19:06,498 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 14:19:07,338 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 14:19:08,171 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 14:19:09,025 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 14:19:09,833 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 14:19:10,653 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 14:19:11,484 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 14:19:12,313 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 14:19:13,171 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 14:19:14,003 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 14:19:14,832 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 14:19:15,680 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 14:19:16,491 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 14:19:17,321 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 14:19:18,146 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 14:19:18,999 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 14:19:19,829 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 14:19:20,655 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 14:19:21,507 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 14:19:22,322 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 14:19:23,139 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 14:19:23,969 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 14:19:24,794 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 14:19:25,651 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 14:19:26,480 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 14:19:27,311 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 14:19:28,153 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 14:19:28,965 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 14:19:29,796 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 14:19:30,633 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 14:19:31,483 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 14:19:32,311 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 14:19:33,142 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 14:19:33,991 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 14:19:34,797 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 14:19:35,623 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 14:19:36,450 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 14:19:37,303 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 14:19:38,138 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 14:19:38,970 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 14:19:39,823 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 14:19:40,633 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 14:19:41,451 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 14:19:42,280 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 14:19:43,123 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 14:19:43,974 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 14:19:44,807 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 14:19:45,661 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 14:19:46,470 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 14:19:47,290 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 14:19:48,118 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 14:19:48,943 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 14:19:49,800 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 14:19:50,630 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 14:19:51,460 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 14:19:52,303 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 14:19:53,117 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 14:19:53,945 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 14:19:54,780 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 14:19:55,627 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
