2025-08-14 11:03:50,378 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:03:50,380 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_210/log.log

2025-08-14 11:03:50,380 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_210.sfs
	input_demography = ../Analysis/dadi_3EpB_210/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_210/

2025-08-14 11:03:50,381 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:03:50,381 - INFO - Calculating initial max likelihood.
2025-08-14 11:04:28,446 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:04:29,259 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:04:30,055 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:04:30,869 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:04:31,675 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:04:32,492 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:04:33,296 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:04:34,100 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:04:34,901 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:04:35,708 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:04:36,513 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:04:37,414 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:04:38,270 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:04:39,073 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:04:39,874 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:04:40,692 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:04:41,495 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:04:42,297 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:04:43,099 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:04:44,270 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:04:45,088 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:04:46,065 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:04:46,956 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:04:47,769 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:04:48,575 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:04:49,461 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:04:50,423 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:04:51,401 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:04:52,243 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:04:53,092 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:04:54,097 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:04:55,016 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:04:55,821 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:04:56,636 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:04:57,693 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:04:58,774 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:04:59,699 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:05:00,528 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:05:01,386 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:05:02,217 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:05:03,105 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:05:03,956 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:05:04,825 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:05:05,675 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:05:06,430 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:05:07,475 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:05:08,710 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:05:09,574 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:05:10,386 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:05:11,174 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:05:12,093 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:05:13,196 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:05:14,007 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:05:14,972 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:05:15,954 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:05:16,771 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:05:17,969 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:05:19,097 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:05:20,025 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:05:21,043 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:05:21,848 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:05:22,666 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:05:23,460 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:05:24,262 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:05:25,152 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:05:26,072 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:05:27,100 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:05:28,112 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:05:28,984 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:05:29,920 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:05:31,068 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:05:32,111 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:05:32,937 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:05:33,735 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:05:34,808 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:05:35,948 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:05:36,748 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:05:37,555 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:05:38,360 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:05:39,405 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:05:40,380 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:05:41,327 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:05:42,142 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:05:42,971 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:05:43,783 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:05:44,604 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:05:45,440 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:05:46,250 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:05:47,020 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:05:47,765 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:05:48,596 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:05:49,829 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:05:50,893 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:05:51,813 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:05:52,748 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:05:53,654 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:05:54,572 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:05:55,384 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:05:56,608 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:05:57,485 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:05:58,461 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:05:58,964 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:05:59,390 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:06:00,064 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:06:01,010 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:06:01,828 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:06:02,794 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:06:03,672 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:06:04,637 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:06:05,682 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:06:06,657 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:06:07,464 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:06:08,281 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:06:09,168 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:06:10,096 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:06:10,928 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:06:11,853 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:06:12,654 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:06:13,454 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:06:14,267 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:06:15,146 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:06:15,958 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:06:16,761 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:06:17,562 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:06:18,368 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:06:19,177 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:06:19,978 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:06:20,771 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:06:21,580 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:06:22,383 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:06:23,190 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:06:23,992 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:06:24,806 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:06:25,879 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:06:26,975 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:06:27,788 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:06:28,598 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:06:29,559 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:06:30,607 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:06:31,406 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:06:32,257 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:06:33,338 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:06:34,259 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:06:35,169 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:06:36,087 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:06:36,984 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:06:37,895 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:06:38,790 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:06:39,696 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:06:40,600 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:06:41,512 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:06:42,490 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:06:43,438 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:06:44,360 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:06:45,366 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:06:46,266 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:06:47,310 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:06:48,229 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:06:49,061 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:06:50,281 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:06:51,206 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:06:52,135 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:06:53,048 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:06:53,854 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:06:54,653 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:06:55,463 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:06:55,876 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:06:56,277 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:06:56,677 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:06:57,354 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:06:58,502 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:06:59,403 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:07:00,203 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:07:01,004 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:07:01,910 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:07:02,859 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:07:03,871 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:07:04,868 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:07:06,062 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:07:07,242 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:07:08,046 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:07:09,059 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:07:09,993 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:07:10,888 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:07:11,691 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:07:12,484 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:07:13,299 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:07:14,230 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:07:15,442 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:07:16,644 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:07:17,868 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:07:19,077 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:07:19,944 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:07:20,864 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:07:21,717 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:07:22,505 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:07:23,440 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:07:24,448 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:07:25,559 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:07:26,285 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:07:27,030 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:07:28,125 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:07:28,936 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:07:29,739 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:07:30,540 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:07:31,590 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:07:32,390 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:07:33,263 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:07:34,351 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:07:35,470 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:07:36,676 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:07:37,592 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:07:38,528 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:07:39,332 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:07:40,408 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:07:41,207 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:07:42,004 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:07:43,033 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:07:43,945 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:07:44,745 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:07:45,570 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:07:46,544 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:07:47,362 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:07:48,178 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:07:49,033 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:07:50,193 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:07:51,212 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:07:52,013 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:07:52,818 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:07:53,637 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:07:54,437 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:07:55,234 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:07:56,048 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:07:56,849 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:07:57,656 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:07:58,728 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:07:59,881 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:08:00,830 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:08:01,643 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:08:02,454 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:08:03,660 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:08:04,871 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:08:06,084 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:08:07,284 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
