2025-08-08 15:22:59,038 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-08 15:22:59,039 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_790/log.log

2025-08-08 15:22:59,039 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_790_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_790/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_790/

2025-08-08 15:22:59,054 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-08 15:22:59,054 - INFO - Calculating initial max likelihood.
2025-08-08 15:25:06,223 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-08 15:25:08,068 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-08 15:25:09,900 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-08 15:25:11,778 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-08 15:25:13,618 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-08 15:25:15,448 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-08 15:25:17,299 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-08 15:25:19,155 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-08 15:25:20,948 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-08 15:25:22,792 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-08 15:25:24,574 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-08 15:25:26,424 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-08 15:25:28,162 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-08 15:25:29,936 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-08 15:25:31,703 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-08 15:25:33,461 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-08 15:25:35,321 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-08 15:25:37,088 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-08 15:25:39,000 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-08 15:25:40,775 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-08 15:25:42,620 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-08 15:25:44,447 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-08 15:25:46,211 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-08 15:25:48,048 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-08 15:25:49,806 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-08 15:25:51,552 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-08 15:25:53,445 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-08 15:25:55,242 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-08 15:25:57,028 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-08 15:25:58,808 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-08 15:26:00,575 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-08 15:26:02,421 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-08 15:26:04,200 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-08 15:26:05,998 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-08 15:26:07,801 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-08 15:26:09,635 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-08 15:26:11,433 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-08 15:26:13,265 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-08 15:26:15,065 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-08 15:26:16,917 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-08 15:26:18,735 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-08 15:26:20,662 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-08 15:26:22,459 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-08 15:26:24,238 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-08 15:26:26,138 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-08 15:26:27,946 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-08 15:26:29,822 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-08 15:26:31,661 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-08 15:26:33,420 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-08 15:26:35,276 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-08 15:26:37,033 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-08 15:26:38,865 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-08 15:26:40,647 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-08 15:26:42,473 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-08 15:26:44,278 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-08 15:26:46,064 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-08 15:26:47,810 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-08 15:26:49,674 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-08 15:26:51,518 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-08 15:26:53,302 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-08 15:26:55,129 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-08 15:26:56,913 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-08 15:26:58,685 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-08 15:27:00,517 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-08 15:27:02,326 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-08 15:27:04,235 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-08 15:27:06,031 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-08 15:27:07,888 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-08 15:27:09,665 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-08 15:27:11,423 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-08 15:27:13,272 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-08 15:27:15,054 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-08 15:27:16,946 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-08 15:27:18,775 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-08 15:27:20,559 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-08 15:27:22,375 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-08 15:27:24,150 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-08 15:27:26,050 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-08 15:27:27,833 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-08 15:27:29,588 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-08 15:27:31,417 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-08 15:27:33,185 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-08 15:27:35,009 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-08 15:27:36,781 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-08 15:27:38,652 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-08 15:27:40,564 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-08 15:27:42,380 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-08 15:27:44,241 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-08 15:27:46,020 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-08 15:27:47,803 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-08 15:27:49,599 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-08 15:27:51,397 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-08 15:27:53,224 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-08 15:27:55,057 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-08 15:27:56,854 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-08 15:27:58,707 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-08 15:28:00,516 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-08 15:28:02,345 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-08 15:28:04,144 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-08 15:28:05,941 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-08 15:28:07,787 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-08 15:28:09,661 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-08 15:28:11,490 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-08 15:28:13,262 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-08 15:28:15,138 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-08 15:28:16,899 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-08 15:28:18,662 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-08 15:28:20,483 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-08 15:28:22,259 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-08 15:28:24,140 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-08 15:28:25,970 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-08 15:28:27,793 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-08 15:28:29,664 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-08 15:28:31,434 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-08 15:28:33,316 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-08 15:28:35,173 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-08 15:28:36,935 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-08 15:28:38,829 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-08 15:28:40,634 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-08 15:28:42,420 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-08 15:28:44,250 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-08 15:28:45,994 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-08 15:28:47,832 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-08 15:28:49,602 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-08 15:28:51,402 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-08 15:28:53,171 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-08 15:28:55,026 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-08 15:28:56,833 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-08 15:28:58,593 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-08 15:29:00,452 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-08 15:29:02,242 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-08 15:29:04,070 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-08 15:29:05,857 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-08 15:29:07,633 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-08 15:29:09,549 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-08 15:29:11,333 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-08 15:29:13,092 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-08 15:29:14,897 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-08 15:29:16,679 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-08 15:29:18,523 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-08 15:29:20,308 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-08 15:29:22,070 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-08 15:29:23,914 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-08 15:29:25,722 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-08 15:29:27,525 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-08 15:29:29,423 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-08 15:29:31,328 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-08 15:29:33,144 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-08 15:29:35,050 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-08 15:29:36,904 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-08 15:29:38,714 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-08 15:29:40,651 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-08 15:29:42,556 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-08 15:29:44,286 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-08 15:29:46,169 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-08 15:29:47,963 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-08 15:29:49,789 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-08 15:29:51,550 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-08 15:29:53,338 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-08 15:29:55,123 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-08 15:29:56,897 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-08 15:29:58,693 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-08 15:30:00,465 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-08 15:30:02,396 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-08 15:30:04,188 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-08 15:30:06,032 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-08 15:30:07,862 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-08 15:30:09,633 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-08 15:30:11,493 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-08 15:30:13,296 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-08 15:30:15,134 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-08 15:30:17,053 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-08 15:30:18,854 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-08 15:30:20,677 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-08 15:30:22,451 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-08 15:30:24,232 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-08 15:30:26,096 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-08 15:30:27,946 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-08 15:30:29,800 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-08 15:30:31,573 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-08 15:30:33,367 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-08 15:30:35,169 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-08 15:30:36,943 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-08 15:30:38,794 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-08 15:30:40,607 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-08 15:30:42,428 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-08 15:30:44,224 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-08 15:30:45,981 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-08 15:30:47,841 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-08 15:30:49,608 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-08 15:30:51,397 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-08 15:30:53,208 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-08 15:30:55,031 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-08 15:30:56,880 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-08 15:30:58,658 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-08 15:31:00,422 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-08 15:31:02,320 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-08 15:31:04,125 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-08 15:31:05,956 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-08 15:31:07,722 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-08 15:31:09,614 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-08 15:31:11,361 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-08 15:31:13,159 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-08 15:31:14,955 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-08 15:31:16,780 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-08 15:31:18,576 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-08 15:31:20,412 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-08 15:31:22,271 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-08 15:31:24,153 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-08 15:31:26,091 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-08 15:31:27,888 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-08 15:31:29,741 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-08 15:31:31,512 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-08 15:31:33,417 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-08 15:31:35,203 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-08 15:31:36,985 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-08 15:31:38,846 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-08 15:31:40,659 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-08 15:31:42,482 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-08 15:31:44,273 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-08 15:31:46,034 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-08 15:31:47,925 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-08 15:31:49,725 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-08 15:31:51,535 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-08 15:31:53,305 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-08 15:31:55,147 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-08 15:31:57,014 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-08 15:31:58,823 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-08 15:32:00,683 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-08 15:32:02,434 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-08 15:32:04,219 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-08 15:32:06,025 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-08 15:32:07,782 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-08 15:32:09,706 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-08 15:32:11,508 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-08 15:32:13,285 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-08 15:32:15,092 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-08 15:32:16,855 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-08 15:32:18,687 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
