2025-08-14 12:40:19,905 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:40:19,905 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_750/log.log

2025-08-14 12:40:19,906 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_750.sfs
	input_demography = ../Analysis/dadi_3EpB_750/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_750/

2025-08-14 12:40:19,919 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:40:19,919 - INFO - Calculating initial max likelihood.
2025-08-14 12:42:05,798 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 12:42:07,772 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 12:42:09,740 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 12:42:11,651 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 12:42:13,589 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 12:42:15,480 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 12:42:17,441 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:42:19,314 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:42:21,331 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:42:23,329 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 12:42:25,317 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:42:27,296 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 12:42:29,292 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:42:31,291 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:42:33,248 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:42:35,257 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:42:37,238 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:42:39,164 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:42:41,074 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:42:43,033 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:42:45,051 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:42:47,025 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:42:49,012 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:42:51,013 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:42:52,981 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:42:54,960 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:42:56,956 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:42:58,976 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:43:00,937 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:43:02,880 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:43:04,819 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:43:07,116 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:43:09,188 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:43:11,208 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:43:13,250 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 12:43:15,272 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:43:17,312 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:43:19,332 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:43:21,307 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:43:23,229 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:43:25,211 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:43:27,107 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:43:29,195 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:43:31,286 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:43:33,355 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:43:35,436 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:43:37,486 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:43:39,535 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:43:41,583 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:43:43,613 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:43:45,628 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:43:47,673 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:43:49,609 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:43:51,571 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:43:53,484 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:43:55,461 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:43:57,541 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:43:59,563 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:44:01,575 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:44:03,657 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:44:05,682 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:44:07,698 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:44:09,732 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:44:11,627 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:44:13,645 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:44:15,595 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:44:17,634 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:44:19,665 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:44:21,657 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:44:23,663 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:44:25,618 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:44:27,600 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:44:29,575 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:44:31,542 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:44:33,487 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:44:35,381 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:44:37,397 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:44:39,427 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:44:41,418 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:44:43,383 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:44:45,351 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:44:47,330 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:44:49,318 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:44:51,276 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:44:53,157 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:44:55,128 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:44:57,084 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:44:59,179 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:45:01,218 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:45:03,237 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:45:05,271 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:45:07,307 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:45:09,329 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:45:11,353 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:45:13,292 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:45:15,157 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:45:17,043 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:45:19,011 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:45:21,077 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:45:23,122 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:45:25,163 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:45:27,195 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:45:29,270 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:45:31,346 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:45:33,296 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:45:35,286 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:45:37,349 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:45:39,422 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:45:41,506 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:45:43,591 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:45:45,669 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:45:47,737 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:45:49,797 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:45:51,807 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:45:53,868 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:45:55,942 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:45:58,011 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:46:00,102 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:46:02,144 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:46:04,169 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:46:06,193 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:46:08,206 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:46:09,991 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:46:11,777 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:46:13,728 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:46:15,611 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:46:17,494 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:46:19,515 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:46:21,439 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:46:23,484 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:46:25,541 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:46:27,610 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:46:29,671 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:46:31,740 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:46:33,677 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:46:35,662 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:46:37,688 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:46:39,689 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:46:41,710 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:46:43,725 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:46:45,619 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:46:47,638 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:46:49,561 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:46:51,672 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:46:53,788 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:46:55,907 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:46:57,969 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:46:59,954 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:47:01,893 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:47:03,883 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:47:05,872 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:47:07,937 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:47:10,007 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:47:11,950 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:47:13,978 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:47:15,948 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:47:18,008 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:47:20,085 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:47:22,152 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:47:24,212 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:47:26,248 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:47:28,265 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:47:30,281 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:47:32,299 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:47:34,305 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:47:36,311 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:47:38,222 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:47:40,157 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:47:42,181 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:47:44,095 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:47:46,162 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:47:48,255 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:47:50,324 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:47:52,387 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:47:54,403 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:47:56,446 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:47:58,477 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:48:00,477 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:48:02,483 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:48:04,501 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:48:06,392 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:48:08,428 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:48:10,295 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:48:12,260 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:48:14,254 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:48:16,162 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:48:18,104 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:48:20,064 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:48:22,020 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:48:23,979 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:48:25,960 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:48:27,919 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:48:29,865 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:48:31,789 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:48:33,776 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:48:35,715 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:48:37,754 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:48:39,799 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:48:41,871 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:48:43,929 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:48:45,928 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:48:47,932 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:48:49,924 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:48:51,903 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:48:53,842 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:48:55,816 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:48:57,746 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:48:59,750 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:49:01,703 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:49:03,744 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:49:05,841 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:49:07,936 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:49:09,974 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:49:11,985 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:49:14,001 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:49:16,036 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:49:18,077 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:49:20,108 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:49:22,053 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:49:24,023 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:49:25,923 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:49:27,902 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:49:29,981 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:49:32,058 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:49:34,123 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:49:36,139 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:49:38,170 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:49:40,192 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:49:42,194 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:49:44,202 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:49:46,235 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:49:48,142 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:49:50,182 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:49:52,106 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:49:54,158 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:49:56,170 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
