1-2007{'segregating': ['A', 'T'], 'calls': {'pop1': (1645, 355)}, 'outgroup_allele': 'A'}
1-570260{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-571030{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-571785{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-572778{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-572961{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-574294{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-576792{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-578518{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-579686{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-583618{'segregating': ['A', 'T'], 'calls': {'pop1': (1990, 10)}, 'outgroup_allele': 'A'}
1-588608{'segregating': ['A', 'T'], 'calls': {'pop1': (1481, 519)}, 'outgroup_allele': 'A'}
1-591805{'segregating': ['A', 'T'], 'calls': {'pop1': (519, 1481)}, 'outgroup_allele': 'A'}
1-594238{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-598531{'segregating': ['A', 'T'], 'calls': {'pop1': (493, 1507)}, 'outgroup_allele': 'A'}
1-599159{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-610797{'segregating': ['A', 'T'], 'calls': {'pop1': (1962, 38)}, 'outgroup_allele': 'A'}
1-613860{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-622018{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-623013{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-626284{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-629918{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-632679{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-633453{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-633959{'segregating': ['A', 'T'], 'calls': {'pop1': (1695, 305)}, 'outgroup_allele': 'A'}
1-638269{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-639553{'segregating': ['A', 'T'], 'calls': {'pop1': (1989, 11)}, 'outgroup_allele': 'A'}
1-642551{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-645426{'segregating': ['A', 'T'], 'calls': {'pop1': (1988, 12)}, 'outgroup_allele': 'A'}
1-647995{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-649592{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-649737{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-652703{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-664615{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-665647{'segregating': ['A', 'T'], 'calls': {'pop1': (493, 1507)}, 'outgroup_allele': 'A'}
1-667766{'segregating': ['A', 'T'], 'calls': {'pop1': (1507, 493)}, 'outgroup_allele': 'A'}
1-668773{'segregating': ['A', 'T'], 'calls': {'pop1': (1507, 493)}, 'outgroup_allele': 'A'}
1-674596{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-675666{'segregating': ['A', 'T'], 'calls': {'pop1': (1507, 493)}, 'outgroup_allele': 'A'}
1-678375{'segregating': ['A', 'T'], 'calls': {'pop1': (493, 1507)}, 'outgroup_allele': 'A'}
1-680322{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-682376{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-684952{'segregating': ['A', 'T'], 'calls': {'pop1': (1507, 493)}, 'outgroup_allele': 'A'}
1-687148{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
1-688158{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-690911{'segregating': ['A', 'T'], 'calls': {'pop1': (1992, 8)}, 'outgroup_allele': 'A'}
1-693217{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-695719{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-696806{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-699181{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-701403{'segregating': ['A', 'T'], 'calls': {'pop1': (1988, 12)}, 'outgroup_allele': 'A'}
1-704043{'segregating': ['A', 'T'], 'calls': {'pop1': (1554, 446)}, 'outgroup_allele': 'A'}
1-709134{'segregating': ['A', 'T'], 'calls': {'pop1': (1991, 9)}, 'outgroup_allele': 'A'}
1-710990{'segregating': ['A', 'T'], 'calls': {'pop1': (1971, 29)}, 'outgroup_allele': 'A'}
