2025-08-14 14:26:17,851 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 14:26:17,852 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_440/log.log

2025-08-14 14:26:17,852 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_440_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_440/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_440/

2025-08-14 14:26:17,866 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 14:26:17,866 - INFO - Calculating initial max likelihood.
2025-08-14 14:26:42,299 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 14:26:43,169 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 14:26:44,036 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 14:26:44,891 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 14:26:45,743 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 14:26:46,600 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 14:26:47,460 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 14:26:48,323 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 14:26:49,190 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 14:26:50,068 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 14:26:50,950 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 14:26:51,830 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 14:26:52,712 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 14:26:53,588 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 14:26:54,451 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 14:26:55,324 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 14:26:56,188 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 14:26:57,061 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 14:26:57,926 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 14:26:58,791 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 14:26:59,658 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 14:27:00,528 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 14:27:01,395 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 14:27:02,265 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 14:27:03,138 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 14:27:04,005 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 14:27:04,872 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 14:27:05,737 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 14:27:06,600 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 14:27:07,463 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 14:27:08,325 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 14:27:09,185 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 14:27:10,046 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 14:27:10,909 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 14:27:11,767 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 14:27:12,634 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 14:27:13,494 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 14:27:14,352 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 14:27:15,219 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 14:27:16,082 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 14:27:16,948 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 14:27:17,804 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 14:27:18,662 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 14:27:19,518 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 14:27:20,383 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 14:27:21,241 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 14:27:22,102 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 14:27:22,951 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 14:27:23,794 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 14:27:24,652 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 14:27:25,510 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 14:27:26,365 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 14:27:27,226 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 14:27:28,091 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 14:27:28,956 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 14:27:29,819 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 14:27:30,682 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 14:27:31,549 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 14:27:32,416 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 14:27:33,285 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 14:27:34,150 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 14:27:35,016 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 14:27:35,882 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 14:27:36,751 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 14:27:37,646 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 14:27:38,513 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 14:27:39,386 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 14:27:40,248 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 14:27:41,116 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 14:27:41,984 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 14:27:42,850 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 14:27:43,717 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 14:27:44,583 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 14:27:45,470 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 14:27:46,349 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 14:27:47,224 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 14:27:48,082 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 14:27:48,939 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 14:27:49,799 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 14:27:50,660 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 14:27:51,523 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 14:27:52,384 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 14:27:53,243 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 14:27:54,099 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 14:27:54,940 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 14:27:55,796 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 14:27:56,653 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 14:27:57,513 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 14:27:58,373 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 14:27:59,232 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 14:28:00,095 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 14:28:00,955 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 14:28:01,818 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 14:28:02,680 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 14:28:03,543 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 14:28:04,415 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 14:28:05,283 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 14:28:06,145 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 14:28:07,022 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 14:28:07,884 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 14:28:08,756 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 14:28:09,615 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 14:28:10,489 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 14:28:11,354 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 14:28:12,219 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 14:28:13,086 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 14:28:13,952 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 14:28:14,817 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 14:28:15,681 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 14:28:16,548 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 14:28:17,410 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 14:28:18,268 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 14:28:19,124 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 14:28:19,986 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 14:28:20,849 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 14:28:21,710 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 14:28:22,585 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 14:28:23,445 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 14:28:24,303 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 14:28:25,161 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 14:28:26,002 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 14:28:26,857 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 14:28:27,718 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 14:28:28,581 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 14:28:29,443 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 14:28:30,307 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 14:28:31,181 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 14:28:32,045 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 14:28:32,914 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 14:28:33,779 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 14:28:34,643 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 14:28:35,506 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 14:28:36,384 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 14:28:37,249 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 14:28:38,113 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 14:28:38,976 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 14:28:39,840 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 14:28:40,705 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 14:28:41,570 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 14:28:42,433 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 14:28:43,299 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 14:28:44,165 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 14:28:45,030 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 14:28:45,895 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 14:28:46,756 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 14:28:47,615 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 14:28:48,473 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 14:28:49,358 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 14:28:50,222 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 14:28:51,094 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 14:28:51,964 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 14:28:52,832 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 14:28:53,692 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 14:28:54,571 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 14:28:55,429 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 14:28:56,322 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 14:28:57,169 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 14:28:58,018 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 14:28:58,883 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 14:28:59,758 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 14:29:00,623 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 14:29:01,489 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 14:29:02,358 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 14:29:03,224 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 14:29:04,088 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 14:29:04,952 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 14:29:05,821 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 14:29:06,695 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 14:29:07,557 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 14:29:08,418 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 14:29:09,278 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 14:29:10,143 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 14:29:11,008 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 14:29:11,872 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 14:29:12,736 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 14:29:13,600 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 14:29:14,473 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 14:29:15,337 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 14:29:16,199 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 14:29:17,059 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 14:29:17,917 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 14:29:18,779 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 14:29:19,643 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 14:29:20,524 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 14:29:21,390 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 14:29:22,251 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 14:29:23,112 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 14:29:23,970 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 14:29:24,826 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 14:29:25,685 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 14:29:26,545 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 14:29:27,405 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 14:29:28,264 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 14:29:29,106 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 14:29:29,951 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 14:29:30,805 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 14:29:31,669 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 14:29:32,533 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 14:29:33,397 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 14:29:34,269 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 14:29:35,141 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 14:29:36,017 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 14:29:36,880 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 14:29:37,741 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 14:29:38,601 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 14:29:39,466 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 14:29:40,332 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 14:29:41,214 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 14:29:42,078 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 14:29:42,945 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 14:29:43,811 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 14:29:44,675 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 14:29:45,539 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 14:29:46,396 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 14:29:47,252 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 14:29:48,109 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 14:29:48,969 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 14:29:49,838 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 14:29:50,698 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 14:29:51,558 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 14:29:52,415 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 14:29:53,260 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 14:29:54,098 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 14:29:54,938 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 14:29:55,780 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 14:29:56,644 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 14:29:57,511 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 14:29:58,374 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 14:29:59,297 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 14:30:00,204 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 14:30:01,107 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 14:30:02,000 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 14:30:02,897 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 14:30:03,785 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 14:30:04,661 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 14:30:05,524 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 14:30:06,390 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 14:30:07,250 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 14:30:08,111 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 14:30:08,979 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 14:30:09,843 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 14:30:10,707 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 14:30:11,594 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 14:30:12,458 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 14:30:13,323 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 14:30:14,216 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 14:30:15,076 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 14:30:15,938 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 14:30:16,797 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 14:30:17,658 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 14:30:18,522 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 14:30:19,386 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 14:30:20,249 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 14:30:21,123 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 14:30:21,984 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 14:30:22,845 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 14:30:23,702 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 14:30:24,563 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 14:30:25,422 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 14:30:26,283 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 14:30:27,146 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
