2025-08-14 11:44:48,476 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:44:48,476 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_420/log.log

2025-08-14 11:44:48,476 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_420.sfs
	input_demography = ../Analysis/dadi_3EpB_420/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_420/

2025-08-14 11:44:48,496 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:44:48,496 - INFO - Calculating initial max likelihood.
2025-08-14 11:45:46,098 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:45:47,701 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:45:49,298 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:45:50,897 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:45:52,497 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:45:54,097 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:45:55,693 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:45:57,295 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:45:58,897 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:46:00,495 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:46:02,118 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:46:03,721 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:46:05,321 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:46:06,923 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:46:08,526 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:46:10,126 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:46:11,727 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:46:13,327 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:46:14,923 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:46:16,520 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:46:18,139 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:46:19,763 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:46:21,361 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:46:22,998 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:46:24,598 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:46:26,196 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:46:27,798 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:46:29,398 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:46:30,999 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:46:32,597 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:46:34,196 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:46:35,794 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:46:37,398 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:46:39,003 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:46:40,606 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:46:42,353 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:46:44,045 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:46:45,645 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:46:47,247 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:46:48,848 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:46:50,446 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:46:52,048 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:46:53,650 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:46:55,250 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:46:56,849 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:46:58,452 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:47:00,050 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:47:01,652 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:47:03,291 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:47:04,890 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:47:06,488 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:47:08,097 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:47:09,695 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:47:11,296 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:47:12,897 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:47:14,499 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:47:16,099 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:47:17,703 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:47:19,305 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:47:20,914 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:47:22,521 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:47:24,125 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:47:25,730 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:47:27,332 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:47:28,933 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:47:30,531 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:47:32,132 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:47:33,727 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:47:35,323 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:47:36,918 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:47:38,523 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:47:40,124 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:47:41,721 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:47:43,345 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:47:44,942 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:47:46,539 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:47:48,135 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:47:49,729 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:47:51,322 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:47:52,921 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:47:54,516 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:47:56,110 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:47:57,708 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:47:59,303 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:48:00,897 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:48:02,521 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:48:04,116 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:48:05,711 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:48:07,312 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:48:08,907 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:48:10,503 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:48:12,098 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:48:13,696 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:48:15,290 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:48:16,884 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:48:18,477 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:48:20,072 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:48:21,668 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:48:23,263 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:48:24,858 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:48:26,460 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:48:28,055 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:48:29,649 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:48:31,248 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:48:32,844 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:48:34,439 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:48:36,033 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:48:37,634 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:48:39,231 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:48:40,825 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:48:42,425 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:48:44,021 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:48:45,616 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:48:47,212 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:48:48,808 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:48:50,402 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:48:51,998 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:48:53,592 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:48:55,186 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:48:56,786 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:48:58,382 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:48:59,975 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:49:01,589 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:49:03,189 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:49:04,784 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:49:06,384 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:49:07,982 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:49:09,579 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:49:11,200 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:49:12,798 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:49:14,396 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:49:15,996 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:49:17,593 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:49:19,188 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:49:20,791 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:49:22,391 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:49:23,986 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:49:25,583 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:49:27,181 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:49:28,777 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:49:30,371 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:49:31,968 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:49:33,564 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:49:35,161 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:49:36,761 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:49:38,358 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:49:39,954 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:49:41,555 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:49:43,153 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:49:44,749 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:49:46,347 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:49:47,947 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:49:49,544 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:49:51,139 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:49:52,738 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:49:54,335 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:49:55,929 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:49:57,526 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:49:59,121 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:50:00,720 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:50:02,364 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:50:03,966 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:50:05,561 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:50:07,162 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:50:08,758 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:50:10,353 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:50:11,948 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:50:13,543 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:50:15,140 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:50:16,736 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:50:18,331 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:50:19,925 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:50:21,521 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:50:23,118 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:50:24,712 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:50:26,309 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:50:27,908 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:50:29,503 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:50:31,096 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:50:32,697 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:50:34,290 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:50:35,883 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:50:37,477 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:50:39,071 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:50:40,674 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:50:42,277 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:50:43,871 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:50:45,466 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:50:47,064 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:50:48,661 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:50:50,253 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:50:51,848 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:50:53,440 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:50:55,035 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:50:56,630 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:50:58,224 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:50:59,818 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:51:01,415 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:51:03,024 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:51:04,620 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:51:06,212 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:51:07,811 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:51:09,408 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:51:11,004 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:51:12,606 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:51:14,199 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:51:15,793 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:51:17,393 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:51:18,988 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:51:20,588 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:51:22,185 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:51:23,782 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:51:25,378 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:51:26,972 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:51:28,567 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:51:30,164 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:51:31,762 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:51:33,360 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:51:34,955 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:51:36,553 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:51:38,190 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:51:39,786 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:51:41,380 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:51:42,979 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:51:44,575 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:51:46,173 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:51:47,774 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:51:49,368 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:51:50,962 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:51:52,560 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:51:54,153 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:51:55,747 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:51:57,342 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:51:58,937 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:52:00,539 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:52:02,180 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:52:03,781 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:52:05,375 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:52:06,972 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:52:08,567 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:52:10,162 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:52:11,761 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:52:13,357 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:52:14,953 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:52:16,548 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:52:18,143 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:52:19,738 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:52:21,332 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:52:22,931 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:52:24,526 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:52:26,119 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:52:27,720 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:52:29,316 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:52:30,912 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
