2025-08-14 11:09:25,427 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:09:25,428 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_250/log.log

2025-08-14 11:09:25,428 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_250.sfs
	input_demography = ../Analysis/dadi_3EpB_250/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_250/

2025-08-14 11:09:25,448 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:09:25,448 - INFO - Calculating initial max likelihood.
2025-08-14 11:09:51,609 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:09:52,590 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:09:53,470 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:09:54,505 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:09:55,758 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:09:56,713 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:09:57,841 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:09:58,863 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:10:00,032 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:10:01,256 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:10:02,293 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:10:03,734 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:10:04,910 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:10:06,049 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:10:07,454 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:10:08,532 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:10:09,485 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:10:10,748 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:10:12,512 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:10:14,010 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:10:15,751 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:10:17,401 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:10:18,361 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:10:19,239 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:10:20,648 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:10:22,058 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:10:23,091 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:10:24,123 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:10:25,106 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:10:26,630 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:10:27,944 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:10:29,330 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:10:30,604 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:10:31,733 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:10:32,908 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:10:33,884 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:10:34,874 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:10:36,031 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:10:37,364 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:10:38,487 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:10:39,530 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:10:40,760 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:10:42,293 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:10:43,186 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:10:44,057 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:10:45,033 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:10:46,181 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:10:47,198 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:10:48,185 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:10:49,356 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:10:50,233 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:10:51,510 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:10:52,565 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:10:53,781 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:10:54,998 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:10:56,334 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:10:57,336 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:10:58,237 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:10:59,388 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:11:00,490 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:11:02,529 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:11:04,282 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:11:05,393 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:11:06,394 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:11:07,785 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:11:09,000 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:11:10,020 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:11:11,216 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:11:12,363 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:11:13,369 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:11:14,637 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:11:15,912 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:11:17,017 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:11:18,195 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:11:19,773 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:11:21,207 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:11:22,724 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:11:23,898 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:11:25,044 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:11:26,064 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:11:27,307 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:11:28,670 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:11:30,087 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:11:31,734 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:11:33,119 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:11:34,215 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:11:35,099 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:11:36,242 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:11:37,815 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:11:38,842 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:11:40,099 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:11:41,247 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:11:42,846 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:11:44,052 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:11:45,576 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:11:46,759 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:11:48,159 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:11:49,352 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:11:50,566 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:11:52,186 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:11:53,931 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:11:55,325 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:11:57,110 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:11:58,345 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:11:59,419 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:12:00,811 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:12:02,029 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:12:03,259 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:12:04,321 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:12:06,045 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:12:06,953 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:12:08,129 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:12:09,421 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:12:11,200 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:12:12,197 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:12:13,336 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:12:14,388 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:12:15,417 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:12:16,353 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:12:17,837 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:12:19,247 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:12:20,327 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:12:21,478 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:12:23,158 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:12:24,563 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:12:25,852 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:12:26,999 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:12:28,159 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:12:29,189 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:12:30,449 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:12:31,875 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:12:32,999 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:12:34,403 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:12:35,389 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:12:36,900 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:12:38,456 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:12:39,817 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:12:40,887 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:12:41,830 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:12:43,145 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:12:44,722 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:12:46,320 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:12:47,487 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:12:49,231 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:12:50,836 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:12:51,751 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:12:52,758 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:12:54,098 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:12:55,151 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:12:56,502 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:12:57,662 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:12:59,047 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:13:00,113 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:13:01,087 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:13:02,573 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:13:03,538 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:13:04,692 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:13:06,023 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:13:06,997 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:13:08,897 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:13:10,632 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:13:11,887 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:13:13,630 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:13:15,313 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:13:16,436 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:13:17,473 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:13:18,376 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:13:19,644 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:13:21,020 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:13:22,417 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:13:23,499 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:13:24,545 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:13:26,030 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:13:27,275 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:13:28,427 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:13:29,618 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:13:30,975 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:13:31,992 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:13:33,703 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:13:34,673 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:13:36,364 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:13:37,785 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:13:39,435 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:13:40,467 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:13:41,445 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:13:42,318 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:13:43,781 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:13:44,825 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:13:46,020 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:13:47,095 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:13:48,020 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:13:49,208 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:13:50,506 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:13:51,438 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:13:52,591 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:13:53,545 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:13:54,789 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:13:56,228 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:13:57,219 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:13:58,421 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:14:00,167 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:14:01,627 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:14:03,181 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:14:04,697 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:14:06,183 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:14:07,059 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:14:08,166 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:14:09,311 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:14:10,453 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:14:11,354 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:14:12,565 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:14:13,556 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:14:15,189 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:14:16,375 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:14:17,892 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:14:19,110 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:14:20,299 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:14:21,738 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:14:22,849 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:14:24,014 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:14:25,759 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:14:27,501 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:14:28,767 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:14:30,375 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:14:31,485 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:14:32,398 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:14:33,447 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:14:34,320 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:14:35,443 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:14:36,437 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:14:38,151 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:14:39,383 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:14:40,582 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:14:41,613 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:14:43,065 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:14:43,956 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:14:45,229 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:14:46,316 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:14:47,791 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:14:49,006 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:14:50,359 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:14:51,490 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:14:52,494 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:14:53,995 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:14:55,460 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:14:56,591 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:14:57,465 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:14:58,418 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:14:59,557 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:15:00,546 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:15:01,581 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:15:02,921 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:15:04,104 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:15:05,145 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:15:06,351 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:15:07,602 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:15:09,177 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:15:10,378 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:15:11,581 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:15:12,862 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:15:13,916 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:15:15,465 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:15:16,585 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:15:18,394 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:15:19,865 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:15:21,150 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:15:22,423 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:15:23,348 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
