2025-08-06 11:00:47,847 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 11:00:47,847 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_250/log.log

2025-08-06 11:00:47,847 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_250.sfs
	input_demography = ../Analysis/dadi_3EpB_250/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_250/

2025-08-06 11:00:47,878 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 11:00:47,879 - INFO - Calculating initial max likelihood.
2025-08-06 11:01:00,150 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-06 11:01:00,710 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-06 11:01:01,278 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-06 11:01:01,842 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-06 11:01:02,405 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-06 11:01:02,970 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-06 11:01:03,536 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-06 11:01:04,102 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-06 11:01:04,668 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-06 11:01:05,234 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-06 11:01:05,799 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-06 11:01:06,364 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-06 11:01:06,929 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-06 11:01:07,494 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-06 11:01:08,059 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-06 11:01:08,623 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-06 11:01:09,191 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-06 11:01:09,759 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-06 11:01:10,321 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-06 11:01:10,882 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-06 11:01:11,446 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-06 11:01:12,012 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-06 11:01:12,577 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-06 11:01:13,141 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-06 11:01:13,707 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-06 11:01:14,271 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-06 11:01:14,838 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-06 11:01:15,403 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-06 11:01:15,967 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-06 11:01:16,532 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-06 11:01:17,091 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-06 11:01:17,649 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-06 11:01:18,206 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-06 11:01:18,765 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-06 11:01:19,325 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-06 11:01:19,884 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-06 11:01:20,443 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-06 11:01:21,004 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-06 11:01:21,567 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-06 11:01:22,138 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-06 11:01:22,700 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-06 11:01:23,261 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-06 11:01:23,821 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-06 11:01:24,385 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-06 11:01:24,947 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-06 11:01:25,509 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-06 11:01:26,072 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-06 11:01:26,634 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-06 11:01:27,197 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-06 11:01:27,759 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-06 11:01:28,321 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-06 11:01:28,885 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-06 11:01:29,449 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-06 11:01:30,012 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-06 11:01:30,573 - INFO - Begginging to evaluate row 3, column 0 of likelihood grid.
2025-08-06 11:01:31,136 - INFO - Begginging to evaluate row 3, column 1 of likelihood grid.
2025-08-06 11:01:31,699 - INFO - Begginging to evaluate row 3, column 2 of likelihood grid.
2025-08-06 11:01:32,264 - INFO - Begginging to evaluate row 3, column 3 of likelihood grid.
2025-08-06 11:01:32,828 - INFO - Begginging to evaluate row 3, column 4 of likelihood grid.
2025-08-06 11:01:33,391 - INFO - Begginging to evaluate row 3, column 5 of likelihood grid.
2025-08-06 11:01:33,955 - INFO - Begginging to evaluate row 3, column 6 of likelihood grid.
2025-08-06 11:01:34,521 - INFO - Begginging to evaluate row 3, column 7 of likelihood grid.
2025-08-06 11:01:35,085 - INFO - Begginging to evaluate row 3, column 8 of likelihood grid.
2025-08-06 11:01:35,650 - INFO - Begginging to evaluate row 3, column 9 of likelihood grid.
2025-08-06 11:01:36,216 - INFO - Begginging to evaluate row 3, column 10 of likelihood grid.
2025-08-06 11:01:36,782 - INFO - Begginging to evaluate row 3, column 11 of likelihood grid.
2025-08-06 11:01:37,348 - INFO - Begginging to evaluate row 3, column 12 of likelihood grid.
2025-08-06 11:01:37,910 - INFO - Begginging to evaluate row 3, column 13 of likelihood grid.
2025-08-06 11:01:38,473 - INFO - Begginging to evaluate row 3, column 14 of likelihood grid.
2025-08-06 11:01:39,037 - INFO - Begginging to evaluate row 3, column 15 of likelihood grid.
2025-08-06 11:01:39,601 - INFO - Begginging to evaluate row 3, column 16 of likelihood grid.
2025-08-06 11:01:40,166 - INFO - Begginging to evaluate row 3, column 17 of likelihood grid.
2025-08-06 11:01:40,725 - INFO - Begginging to evaluate row 3, column 18 of likelihood grid.
2025-08-06 11:01:41,285 - INFO - Begginging to evaluate row 3, column 19 of likelihood grid.
2025-08-06 11:01:41,846 - INFO - Begginging to evaluate row 3, column 20 of likelihood grid.
2025-08-06 11:01:42,408 - INFO - Begginging to evaluate row 3, column 21 of likelihood grid.
2025-08-06 11:01:42,969 - INFO - Begginging to evaluate row 3, column 22 of likelihood grid.
2025-08-06 11:01:43,532 - INFO - Begginging to evaluate row 3, column 23 of likelihood grid.
2025-08-06 11:01:44,096 - INFO - Begginging to evaluate row 3, column 24 of likelihood grid.
2025-08-06 11:01:44,660 - INFO - Begginging to evaluate row 4, column 0 of likelihood grid.
2025-08-06 11:01:45,222 - INFO - Begginging to evaluate row 4, column 1 of likelihood grid.
2025-08-06 11:01:45,783 - INFO - Begginging to evaluate row 4, column 2 of likelihood grid.
2025-08-06 11:01:46,345 - INFO - Begginging to evaluate row 4, column 3 of likelihood grid.
2025-08-06 11:01:46,907 - INFO - Begginging to evaluate row 4, column 4 of likelihood grid.
2025-08-06 11:01:47,470 - INFO - Begginging to evaluate row 4, column 5 of likelihood grid.
2025-08-06 11:01:48,031 - INFO - Begginging to evaluate row 4, column 6 of likelihood grid.
2025-08-06 11:01:48,592 - INFO - Begginging to evaluate row 4, column 7 of likelihood grid.
2025-08-06 11:01:49,156 - INFO - Begginging to evaluate row 4, column 8 of likelihood grid.
2025-08-06 11:01:49,718 - INFO - Begginging to evaluate row 4, column 9 of likelihood grid.
2025-08-06 11:01:50,281 - INFO - Begginging to evaluate row 4, column 10 of likelihood grid.
2025-08-06 11:01:50,843 - INFO - Begginging to evaluate row 4, column 11 of likelihood grid.
2025-08-06 11:01:51,405 - INFO - Begginging to evaluate row 4, column 12 of likelihood grid.
2025-08-06 11:01:51,966 - INFO - Begginging to evaluate row 4, column 13 of likelihood grid.
2025-08-06 11:01:52,529 - INFO - Begginging to evaluate row 4, column 14 of likelihood grid.
2025-08-06 11:01:53,090 - INFO - Begginging to evaluate row 4, column 15 of likelihood grid.
2025-08-06 11:01:53,652 - INFO - Begginging to evaluate row 4, column 16 of likelihood grid.
2025-08-06 11:01:54,217 - INFO - Begginging to evaluate row 4, column 17 of likelihood grid.
2025-08-06 11:01:54,784 - INFO - Begginging to evaluate row 4, column 18 of likelihood grid.
2025-08-06 11:01:55,346 - INFO - Begginging to evaluate row 4, column 19 of likelihood grid.
2025-08-06 11:01:55,910 - INFO - Begginging to evaluate row 4, column 20 of likelihood grid.
2025-08-06 11:01:56,473 - INFO - Begginging to evaluate row 4, column 21 of likelihood grid.
2025-08-06 11:01:57,039 - INFO - Begginging to evaluate row 4, column 22 of likelihood grid.
2025-08-06 11:01:57,606 - INFO - Begginging to evaluate row 4, column 23 of likelihood grid.
2025-08-06 11:01:58,170 - INFO - Begginging to evaluate row 4, column 24 of likelihood grid.
2025-08-06 11:01:58,733 - INFO - Begginging to evaluate row 5, column 0 of likelihood grid.
2025-08-06 11:01:59,298 - INFO - Begginging to evaluate row 5, column 1 of likelihood grid.
2025-08-06 11:01:59,864 - INFO - Begginging to evaluate row 5, column 2 of likelihood grid.
2025-08-06 11:02:00,430 - INFO - Begginging to evaluate row 5, column 3 of likelihood grid.
2025-08-06 11:02:00,995 - INFO - Begginging to evaluate row 5, column 4 of likelihood grid.
2025-08-06 11:02:01,567 - INFO - Begginging to evaluate row 5, column 5 of likelihood grid.
2025-08-06 11:02:02,139 - INFO - Begginging to evaluate row 5, column 6 of likelihood grid.
2025-08-06 11:02:02,718 - INFO - Begginging to evaluate row 5, column 7 of likelihood grid.
2025-08-06 11:02:03,280 - INFO - Begginging to evaluate row 5, column 8 of likelihood grid.
2025-08-06 11:02:03,845 - INFO - Begginging to evaluate row 5, column 9 of likelihood grid.
2025-08-06 11:02:04,414 - INFO - Begginging to evaluate row 5, column 10 of likelihood grid.
2025-08-06 11:02:04,980 - INFO - Begginging to evaluate row 5, column 11 of likelihood grid.
2025-08-06 11:02:05,544 - INFO - Begginging to evaluate row 5, column 12 of likelihood grid.
2025-08-06 11:02:06,107 - INFO - Begginging to evaluate row 5, column 13 of likelihood grid.
2025-08-06 11:02:06,669 - INFO - Begginging to evaluate row 5, column 14 of likelihood grid.
2025-08-06 11:02:07,234 - INFO - Begginging to evaluate row 5, column 15 of likelihood grid.
2025-08-06 11:02:07,798 - INFO - Begginging to evaluate row 5, column 16 of likelihood grid.
2025-08-06 11:02:08,362 - INFO - Begginging to evaluate row 5, column 17 of likelihood grid.
2025-08-06 11:02:08,929 - INFO - Begginging to evaluate row 5, column 18 of likelihood grid.
2025-08-06 11:02:09,493 - INFO - Begginging to evaluate row 5, column 19 of likelihood grid.
2025-08-06 11:02:10,058 - INFO - Begginging to evaluate row 5, column 20 of likelihood grid.
2025-08-06 11:02:10,624 - INFO - Begginging to evaluate row 5, column 21 of likelihood grid.
2025-08-06 11:02:11,188 - INFO - Begginging to evaluate row 5, column 22 of likelihood grid.
2025-08-06 11:02:11,755 - INFO - Begginging to evaluate row 5, column 23 of likelihood grid.
2025-08-06 11:02:12,321 - INFO - Begginging to evaluate row 5, column 24 of likelihood grid.
2025-08-06 11:02:12,886 - INFO - Begginging to evaluate row 6, column 0 of likelihood grid.
2025-08-06 11:02:13,455 - INFO - Begginging to evaluate row 6, column 1 of likelihood grid.
2025-08-06 11:02:14,022 - INFO - Begginging to evaluate row 6, column 2 of likelihood grid.
2025-08-06 11:02:14,605 - INFO - Begginging to evaluate row 6, column 3 of likelihood grid.
2025-08-06 11:02:15,175 - INFO - Begginging to evaluate row 6, column 4 of likelihood grid.
2025-08-06 11:02:15,745 - INFO - Begginging to evaluate row 6, column 5 of likelihood grid.
2025-08-06 11:02:16,315 - INFO - Begginging to evaluate row 6, column 6 of likelihood grid.
2025-08-06 11:02:16,880 - INFO - Begginging to evaluate row 6, column 7 of likelihood grid.
2025-08-06 11:02:17,439 - INFO - Begginging to evaluate row 6, column 8 of likelihood grid.
2025-08-06 11:02:17,995 - INFO - Begginging to evaluate row 6, column 9 of likelihood grid.
2025-08-06 11:02:18,557 - INFO - Begginging to evaluate row 6, column 10 of likelihood grid.
2025-08-06 11:02:19,113 - INFO - Begginging to evaluate row 6, column 11 of likelihood grid.
2025-08-06 11:02:19,668 - INFO - Begginging to evaluate row 6, column 12 of likelihood grid.
2025-08-06 11:02:20,223 - INFO - Begginging to evaluate row 6, column 13 of likelihood grid.
2025-08-06 11:02:20,780 - INFO - Begginging to evaluate row 6, column 14 of likelihood grid.
2025-08-06 11:02:21,335 - INFO - Begginging to evaluate row 6, column 15 of likelihood grid.
2025-08-06 11:02:21,889 - INFO - Begginging to evaluate row 6, column 16 of likelihood grid.
2025-08-06 11:02:22,446 - INFO - Begginging to evaluate row 6, column 17 of likelihood grid.
2025-08-06 11:02:23,003 - INFO - Begginging to evaluate row 6, column 18 of likelihood grid.
2025-08-06 11:02:23,571 - INFO - Begginging to evaluate row 6, column 19 of likelihood grid.
2025-08-06 11:02:24,129 - INFO - Begginging to evaluate row 6, column 20 of likelihood grid.
2025-08-06 11:02:24,685 - INFO - Begginging to evaluate row 6, column 21 of likelihood grid.
2025-08-06 11:02:25,245 - INFO - Begginging to evaluate row 6, column 22 of likelihood grid.
2025-08-06 11:02:25,806 - INFO - Begginging to evaluate row 6, column 23 of likelihood grid.
2025-08-06 11:02:26,363 - INFO - Begginging to evaluate row 6, column 24 of likelihood grid.
2025-08-06 11:02:26,921 - INFO - Begginging to evaluate row 7, column 0 of likelihood grid.
2025-08-06 11:02:27,480 - INFO - Begginging to evaluate row 7, column 1 of likelihood grid.
2025-08-06 11:02:28,036 - INFO - Begginging to evaluate row 7, column 2 of likelihood grid.
2025-08-06 11:02:28,597 - INFO - Begginging to evaluate row 7, column 3 of likelihood grid.
2025-08-06 11:02:29,156 - INFO - Begginging to evaluate row 7, column 4 of likelihood grid.
2025-08-06 11:02:29,715 - INFO - Begginging to evaluate row 7, column 5 of likelihood grid.
2025-08-06 11:02:30,276 - INFO - Begginging to evaluate row 7, column 6 of likelihood grid.
2025-08-06 11:02:30,836 - INFO - Begginging to evaluate row 7, column 7 of likelihood grid.
2025-08-06 11:02:31,397 - INFO - Begginging to evaluate row 7, column 8 of likelihood grid.
2025-08-06 11:02:31,962 - INFO - Begginging to evaluate row 7, column 9 of likelihood grid.
2025-08-06 11:02:32,529 - INFO - Begginging to evaluate row 7, column 10 of likelihood grid.
2025-08-06 11:02:33,095 - INFO - Begginging to evaluate row 7, column 11 of likelihood grid.
2025-08-06 11:02:33,662 - INFO - Begginging to evaluate row 7, column 12 of likelihood grid.
2025-08-06 11:02:34,225 - INFO - Begginging to evaluate row 7, column 13 of likelihood grid.
2025-08-06 11:02:34,787 - INFO - Begginging to evaluate row 7, column 14 of likelihood grid.
2025-08-06 11:02:35,351 - INFO - Begginging to evaluate row 7, column 15 of likelihood grid.
2025-08-06 11:02:35,914 - INFO - Begginging to evaluate row 7, column 16 of likelihood grid.
2025-08-06 11:02:36,479 - INFO - Begginging to evaluate row 7, column 17 of likelihood grid.
2025-08-06 11:02:37,042 - INFO - Begginging to evaluate row 7, column 18 of likelihood grid.
2025-08-06 11:02:37,604 - INFO - Begginging to evaluate row 7, column 19 of likelihood grid.
2025-08-06 11:02:38,165 - INFO - Begginging to evaluate row 7, column 20 of likelihood grid.
2025-08-06 11:02:38,727 - INFO - Begginging to evaluate row 7, column 21 of likelihood grid.
2025-08-06 11:02:39,287 - INFO - Begginging to evaluate row 7, column 22 of likelihood grid.
2025-08-06 11:02:39,845 - INFO - Begginging to evaluate row 7, column 23 of likelihood grid.
2025-08-06 11:02:40,404 - INFO - Begginging to evaluate row 7, column 24 of likelihood grid.
2025-08-06 11:02:40,963 - INFO - Begginging to evaluate row 8, column 0 of likelihood grid.
2025-08-06 11:02:41,522 - INFO - Begginging to evaluate row 8, column 1 of likelihood grid.
2025-08-06 11:02:42,080 - INFO - Begginging to evaluate row 8, column 2 of likelihood grid.
2025-08-06 11:02:42,639 - INFO - Begginging to evaluate row 8, column 3 of likelihood grid.
2025-08-06 11:02:43,202 - INFO - Begginging to evaluate row 8, column 4 of likelihood grid.
2025-08-06 11:02:43,786 - INFO - Begginging to evaluate row 8, column 5 of likelihood grid.
2025-08-06 11:02:44,347 - INFO - Begginging to evaluate row 8, column 6 of likelihood grid.
2025-08-06 11:02:44,905 - INFO - Begginging to evaluate row 8, column 7 of likelihood grid.
2025-08-06 11:02:45,462 - INFO - Begginging to evaluate row 8, column 8 of likelihood grid.
2025-08-06 11:02:46,021 - INFO - Begginging to evaluate row 8, column 9 of likelihood grid.
2025-08-06 11:02:46,580 - INFO - Begginging to evaluate row 8, column 10 of likelihood grid.
2025-08-06 11:02:47,141 - INFO - Begginging to evaluate row 8, column 11 of likelihood grid.
2025-08-06 11:02:47,704 - INFO - Begginging to evaluate row 8, column 12 of likelihood grid.
2025-08-06 11:02:48,267 - INFO - Begginging to evaluate row 8, column 13 of likelihood grid.
2025-08-06 11:02:48,828 - INFO - Begginging to evaluate row 8, column 14 of likelihood grid.
2025-08-06 11:02:49,391 - INFO - Begginging to evaluate row 8, column 15 of likelihood grid.
2025-08-06 11:02:49,957 - INFO - Begginging to evaluate row 8, column 16 of likelihood grid.
2025-08-06 11:02:50,525 - INFO - Begginging to evaluate row 8, column 17 of likelihood grid.
2025-08-06 11:02:51,099 - INFO - Begginging to evaluate row 8, column 18 of likelihood grid.
2025-08-06 11:02:51,658 - INFO - Begginging to evaluate row 8, column 19 of likelihood grid.
2025-08-06 11:02:52,209 - INFO - Begginging to evaluate row 8, column 20 of likelihood grid.
2025-08-06 11:02:52,757 - INFO - Begginging to evaluate row 8, column 21 of likelihood grid.
2025-08-06 11:02:53,301 - INFO - Begginging to evaluate row 8, column 22 of likelihood grid.
2025-08-06 11:02:53,851 - INFO - Begginging to evaluate row 8, column 23 of likelihood grid.
2025-08-06 11:02:54,400 - INFO - Begginging to evaluate row 8, column 24 of likelihood grid.
2025-08-06 11:02:54,950 - INFO - Begginging to evaluate row 9, column 0 of likelihood grid.
2025-08-06 11:02:55,502 - INFO - Begginging to evaluate row 9, column 1 of likelihood grid.
2025-08-06 11:02:56,048 - INFO - Begginging to evaluate row 9, column 2 of likelihood grid.
2025-08-06 11:02:56,593 - INFO - Begginging to evaluate row 9, column 3 of likelihood grid.
2025-08-06 11:02:57,137 - INFO - Begginging to evaluate row 9, column 4 of likelihood grid.
2025-08-06 11:02:57,679 - INFO - Begginging to evaluate row 9, column 5 of likelihood grid.
2025-08-06 11:02:58,225 - INFO - Begginging to evaluate row 9, column 6 of likelihood grid.
2025-08-06 11:02:58,767 - INFO - Begginging to evaluate row 9, column 7 of likelihood grid.
2025-08-06 11:02:59,312 - INFO - Begginging to evaluate row 9, column 8 of likelihood grid.
2025-08-06 11:02:59,855 - INFO - Begginging to evaluate row 9, column 9 of likelihood grid.
2025-08-06 11:03:00,397 - INFO - Begginging to evaluate row 9, column 10 of likelihood grid.
2025-08-06 11:03:00,939 - INFO - Begginging to evaluate row 9, column 11 of likelihood grid.
2025-08-06 11:03:01,492 - INFO - Begginging to evaluate row 9, column 12 of likelihood grid.
2025-08-06 11:03:02,043 - INFO - Begginging to evaluate row 9, column 13 of likelihood grid.
2025-08-06 11:03:02,585 - INFO - Begginging to evaluate row 9, column 14 of likelihood grid.
2025-08-06 11:03:03,128 - INFO - Begginging to evaluate row 9, column 15 of likelihood grid.
2025-08-06 11:03:03,676 - INFO - Begginging to evaluate row 9, column 16 of likelihood grid.
2025-08-06 11:03:04,218 - INFO - Begginging to evaluate row 9, column 17 of likelihood grid.
2025-08-06 11:03:04,760 - INFO - Begginging to evaluate row 9, column 18 of likelihood grid.
2025-08-06 11:03:05,302 - INFO - Begginging to evaluate row 9, column 19 of likelihood grid.
2025-08-06 11:03:05,844 - INFO - Begginging to evaluate row 9, column 20 of likelihood grid.
2025-08-06 11:03:06,386 - INFO - Begginging to evaluate row 9, column 21 of likelihood grid.
2025-08-06 11:03:06,938 - INFO - Begginging to evaluate row 9, column 22 of likelihood grid.
2025-08-06 11:03:07,491 - INFO - Begginging to evaluate row 9, column 23 of likelihood grid.
2025-08-06 11:03:08,034 - INFO - Begginging to evaluate row 9, column 24 of likelihood grid.
2025-08-06 11:03:08,580 - INFO - Begginging to evaluate row 10, column 0 of likelihood grid.
2025-08-06 11:03:09,122 - INFO - Begginging to evaluate row 10, column 1 of likelihood grid.
2025-08-06 11:03:09,664 - INFO - Begginging to evaluate row 10, column 2 of likelihood grid.
2025-08-06 11:03:10,207 - INFO - Begginging to evaluate row 10, column 3 of likelihood grid.
2025-08-06 11:03:10,749 - INFO - Begginging to evaluate row 10, column 4 of likelihood grid.
2025-08-06 11:03:11,292 - INFO - Begginging to evaluate row 10, column 5 of likelihood grid.
2025-08-06 11:03:11,836 - INFO - Begginging to evaluate row 10, column 6 of likelihood grid.
2025-08-06 11:03:12,381 - INFO - Begginging to evaluate row 10, column 7 of likelihood grid.
2025-08-06 11:03:12,923 - INFO - Begginging to evaluate row 10, column 8 of likelihood grid.
2025-08-06 11:03:13,471 - INFO - Begginging to evaluate row 10, column 9 of likelihood grid.
2025-08-06 11:03:14,013 - INFO - Begginging to evaluate row 10, column 10 of likelihood grid.
2025-08-06 11:03:14,555 - INFO - Begginging to evaluate row 10, column 11 of likelihood grid.
2025-08-06 11:03:15,097 - INFO - Begginging to evaluate row 10, column 12 of likelihood grid.
2025-08-06 11:03:15,640 - INFO - Begginging to evaluate row 10, column 13 of likelihood grid.
2025-08-06 11:03:16,182 - INFO - Begginging to evaluate row 10, column 14 of likelihood grid.
2025-08-06 11:03:16,724 - INFO - Begginging to evaluate row 10, column 15 of likelihood grid.
2025-08-06 11:03:17,266 - INFO - Begginging to evaluate row 10, column 16 of likelihood grid.
2025-08-06 11:03:17,808 - INFO - Begginging to evaluate row 10, column 17 of likelihood grid.
2025-08-06 11:03:18,352 - INFO - Begginging to evaluate row 10, column 18 of likelihood grid.
2025-08-06 11:03:18,894 - INFO - Begginging to evaluate row 10, column 19 of likelihood grid.
2025-08-06 11:03:19,437 - INFO - Begginging to evaluate row 10, column 20 of likelihood grid.
2025-08-06 11:03:19,979 - INFO - Begginging to evaluate row 10, column 21 of likelihood grid.
2025-08-06 11:03:20,521 - INFO - Begginging to evaluate row 10, column 22 of likelihood grid.
2025-08-06 11:03:21,063 - INFO - Begginging to evaluate row 10, column 23 of likelihood grid.
2025-08-06 11:03:21,605 - INFO - Begginging to evaluate row 10, column 24 of likelihood grid.
2025-08-06 11:03:22,147 - INFO - Begginging to evaluate row 11, column 0 of likelihood grid.
2025-08-06 11:03:22,689 - INFO - Begginging to evaluate row 11, column 1 of likelihood grid.
2025-08-06 11:03:23,233 - INFO - Begginging to evaluate row 11, column 2 of likelihood grid.
2025-08-06 11:03:23,776 - INFO - Begginging to evaluate row 11, column 3 of likelihood grid.
2025-08-06 11:03:24,319 - INFO - Begginging to evaluate row 11, column 4 of likelihood grid.
2025-08-06 11:03:24,861 - INFO - Begginging to evaluate row 11, column 5 of likelihood grid.
2025-08-06 11:03:25,402 - INFO - Begginging to evaluate row 11, column 6 of likelihood grid.
2025-08-06 11:03:25,944 - INFO - Begginging to evaluate row 11, column 7 of likelihood grid.
2025-08-06 11:03:26,487 - INFO - Begginging to evaluate row 11, column 8 of likelihood grid.
2025-08-06 11:03:27,029 - INFO - Begginging to evaluate row 11, column 9 of likelihood grid.
2025-08-06 11:03:27,571 - INFO - Begginging to evaluate row 11, column 10 of likelihood grid.
2025-08-06 11:03:28,113 - INFO - Begginging to evaluate row 11, column 11 of likelihood grid.
2025-08-06 11:03:28,660 - INFO - Begginging to evaluate row 11, column 12 of likelihood grid.
2025-08-06 11:03:29,202 - INFO - Begginging to evaluate row 11, column 13 of likelihood grid.
