2025-08-14 14:24:42,849 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 14:24:42,850 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_430/log.log

2025-08-14 14:24:42,850 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_430_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_430/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_430/

2025-08-14 14:24:42,875 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 14:24:42,876 - INFO - Calculating initial max likelihood.
2025-08-14 14:25:16,450 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 14:25:17,310 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 14:25:18,153 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 14:25:19,059 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 14:25:19,949 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 14:25:20,833 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 14:25:21,715 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 14:25:22,592 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 14:25:23,468 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 14:25:24,336 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 14:25:25,210 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 14:25:26,084 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 14:25:26,985 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 14:25:27,896 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 14:25:28,791 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 14:25:29,693 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 14:25:30,593 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 14:25:31,490 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 14:25:32,381 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 14:25:33,282 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 14:25:34,195 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 14:25:35,102 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 14:25:35,995 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 14:25:36,894 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 14:25:37,801 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 14:25:38,688 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 14:25:39,569 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 14:25:40,473 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 14:25:41,366 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 14:25:42,259 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 14:25:43,154 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 14:25:44,041 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 14:25:44,925 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 14:25:45,814 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 14:25:46,688 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 14:25:47,545 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 14:25:48,399 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 14:25:49,259 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 14:25:50,155 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 14:25:51,051 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 14:25:51,941 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 14:25:52,827 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 14:25:53,706 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 14:25:54,585 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 14:25:55,465 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 14:25:56,333 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 14:25:57,234 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 14:25:58,135 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 14:25:59,040 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 14:25:59,948 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 14:26:00,847 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 14:26:01,745 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 14:26:02,601 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 14:26:03,491 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 14:26:04,379 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 14:26:05,265 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 14:26:06,140 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 14:26:07,021 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 14:26:07,902 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 14:26:08,780 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 14:26:09,651 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 14:26:10,517 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 14:26:11,391 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 14:26:12,266 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 14:26:13,140 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 14:26:14,014 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 14:26:14,887 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 14:26:15,765 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 14:26:16,640 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 14:26:17,498 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 14:26:18,353 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 14:26:19,217 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 14:26:20,109 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 14:26:20,996 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 14:26:21,876 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 14:26:22,754 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 14:26:23,632 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 14:26:24,508 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 14:26:25,383 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 14:26:26,249 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 14:26:27,160 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 14:26:28,069 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 14:26:28,978 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 14:26:29,885 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 14:26:30,819 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 14:26:31,744 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 14:26:32,651 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 14:26:33,552 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 14:26:34,443 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 14:26:35,339 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 14:26:36,220 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 14:26:37,109 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 14:26:37,999 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 14:26:38,896 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 14:26:39,787 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 14:26:40,675 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 14:26:41,571 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 14:26:42,462 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 14:26:43,347 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 14:26:44,228 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 14:26:45,097 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 14:26:45,955 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 14:26:46,825 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 14:26:47,695 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 14:26:48,554 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 14:26:49,406 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 14:26:50,288 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 14:26:51,179 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 14:26:52,067 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 14:26:52,946 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 14:26:53,814 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 14:26:54,689 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 14:26:55,552 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 14:26:56,420 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 14:26:57,330 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 14:26:58,238 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 14:26:59,150 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 14:27:00,055 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 14:27:00,957 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 14:27:01,875 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 14:27:02,781 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 14:27:03,680 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 14:27:04,592 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 14:27:05,487 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 14:27:06,354 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 14:27:07,224 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 14:27:08,091 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 14:27:08,955 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 14:27:09,836 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 14:27:10,724 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 14:27:11,610 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 14:27:12,494 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 14:27:13,379 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 14:27:14,259 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 14:27:15,132 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 14:27:16,015 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 14:27:16,895 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 14:27:17,751 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 14:27:18,599 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 14:27:19,454 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 14:27:20,341 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 14:27:21,227 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 14:27:22,114 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 14:27:23,005 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 14:27:23,887 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 14:27:24,766 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 14:27:25,648 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 14:27:26,523 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 14:27:27,431 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 14:27:28,327 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 14:27:29,228 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 14:27:30,146 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 14:27:31,056 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 14:27:31,979 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 14:27:32,895 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 14:27:33,809 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 14:27:34,719 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 14:27:35,625 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 14:27:36,503 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 14:27:37,375 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 14:27:38,242 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 14:27:39,111 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 14:27:39,975 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 14:27:40,838 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 14:27:41,704 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 14:27:42,573 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 14:27:43,437 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 14:27:44,308 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 14:27:45,217 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 14:27:46,127 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 14:27:47,038 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 14:27:47,921 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 14:27:48,787 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 14:27:49,663 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 14:27:50,567 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 14:27:51,469 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 14:27:52,370 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 14:27:53,274 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 14:27:54,198 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 14:27:55,079 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 14:27:55,948 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 14:27:56,855 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 14:27:57,786 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 14:27:58,713 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 14:27:59,638 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 14:28:00,565 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 14:28:01,481 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 14:28:02,374 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 14:28:03,288 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 14:28:04,167 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 14:28:05,042 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 14:28:05,940 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 14:28:06,854 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 14:28:07,766 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 14:28:08,670 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 14:28:09,576 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 14:28:10,466 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 14:28:11,364 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 14:28:12,265 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 14:28:13,163 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 14:28:14,063 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 14:28:14,962 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 14:28:15,867 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 14:28:16,771 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 14:28:17,648 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 14:28:18,514 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 14:28:19,382 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 14:28:20,285 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 14:28:21,191 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 14:28:22,091 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 14:28:22,982 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 14:28:23,871 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 14:28:24,762 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 14:28:25,627 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 14:28:26,546 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 14:28:27,475 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 14:28:28,403 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 14:28:29,330 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 14:28:30,242 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 14:28:31,156 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 14:28:32,068 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 14:28:32,977 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 14:28:33,885 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 14:28:34,784 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 14:28:35,683 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 14:28:36,588 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 14:28:37,486 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 14:28:38,375 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 14:28:39,256 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 14:28:40,152 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 14:28:41,052 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 14:28:41,948 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 14:28:42,846 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 14:28:43,736 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 14:28:44,637 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 14:28:45,544 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 14:28:46,430 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 14:28:47,300 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 14:28:48,155 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 14:28:49,042 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 14:28:49,949 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 14:28:50,852 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 14:28:51,746 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 14:28:52,628 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 14:28:53,512 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 14:28:54,396 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 14:28:55,256 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 14:28:56,169 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 14:28:57,078 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 14:28:57,987 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 14:28:58,904 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
