1-16{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-448184{'segregating': ['A', 'T'], 'calls': {'pop1': (35, 1965)}, 'outgroup_allele': 'A'}
1-452174{'segregating': ['A', 'T'], 'calls': {'pop1': (1988, 12)}, 'outgroup_allele': 'A'}
1-454269{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-456841{'segregating': ['A', 'T'], 'calls': {'pop1': (1974, 26)}, 'outgroup_allele': 'A'}
1-456952{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-459345{'segregating': ['A', 'T'], 'calls': {'pop1': (1986, 14)}, 'outgroup_allele': 'A'}
1-459725{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-466119{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-471449{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-472633{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-472656{'segregating': ['A', 'T'], 'calls': {'pop1': (1965, 35)}, 'outgroup_allele': 'A'}
1-474374{'segregating': ['A', 'T'], 'calls': {'pop1': (1964, 36)}, 'outgroup_allele': 'A'}
1-475118{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-475277{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-476488{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-477968{'segregating': ['A', 'T'], 'calls': {'pop1': (1992, 8)}, 'outgroup_allele': 'A'}
1-479930{'segregating': ['A', 'T'], 'calls': {'pop1': (1965, 35)}, 'outgroup_allele': 'A'}
1-483231{'segregating': ['A', 'T'], 'calls': {'pop1': (1979, 21)}, 'outgroup_allele': 'A'}
1-484253{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-486694{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-494720{'segregating': ['A', 'T'], 'calls': {'pop1': (1990, 10)}, 'outgroup_allele': 'A'}
1-497107{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-498880{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-502729{'segregating': ['A', 'T'], 'calls': {'pop1': (1960, 40)}, 'outgroup_allele': 'A'}
1-505486{'segregating': ['A', 'T'], 'calls': {'pop1': (1991, 9)}, 'outgroup_allele': 'A'}
1-509320{'segregating': ['A', 'T'], 'calls': {'pop1': (1992, 8)}, 'outgroup_allele': 'A'}
1-510613{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-511531{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-511533{'segregating': ['A', 'T'], 'calls': {'pop1': (1992, 8)}, 'outgroup_allele': 'A'}
1-517846{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-518337{'segregating': ['A', 'T'], 'calls': {'pop1': (1984, 16)}, 'outgroup_allele': 'A'}
1-519740{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-521804{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-521890{'segregating': ['A', 'T'], 'calls': {'pop1': (664, 1336)}, 'outgroup_allele': 'A'}
1-524524{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-531081{'segregating': ['A', 'T'], 'calls': {'pop1': (1840, 160)}, 'outgroup_allele': 'A'}
1-531687{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-535943{'segregating': ['A', 'T'], 'calls': {'pop1': (1840, 160)}, 'outgroup_allele': 'A'}
1-538346{'segregating': ['A', 'T'], 'calls': {'pop1': (1991, 9)}, 'outgroup_allele': 'A'}
1-540220{'segregating': ['A', 'T'], 'calls': {'pop1': (162, 1838)}, 'outgroup_allele': 'A'}
1-544578{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-545518{'segregating': ['A', 'T'], 'calls': {'pop1': (1964, 36)}, 'outgroup_allele': 'A'}
1-547580{'segregating': ['A', 'T'], 'calls': {'pop1': (1990, 10)}, 'outgroup_allele': 'A'}
1-551358{'segregating': ['A', 'T'], 'calls': {'pop1': (1496, 504)}, 'outgroup_allele': 'A'}
1-554207{'segregating': ['A', 'T'], 'calls': {'pop1': (666, 1334)}, 'outgroup_allele': 'A'}
1-554498{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-554635{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-556015{'segregating': ['A', 'T'], 'calls': {'pop1': (666, 1334)}, 'outgroup_allele': 'A'}
1-557375{'segregating': ['A', 'T'], 'calls': {'pop1': (1838, 162)}, 'outgroup_allele': 'A'}
1-559519{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-560470{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-560955{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-565716{'segregating': ['A', 'T'], 'calls': {'pop1': (1838, 162)}, 'outgroup_allele': 'A'}
1-573532{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-574439{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-577047{'segregating': ['A', 'T'], 'calls': {'pop1': (1334, 666)}, 'outgroup_allele': 'A'}
1-578448{'segregating': ['A', 'T'], 'calls': {'pop1': (666, 1334)}, 'outgroup_allele': 'A'}
1-585213{'segregating': ['A', 'T'], 'calls': {'pop1': (1334, 666)}, 'outgroup_allele': 'A'}
1-586419{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-593301{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-594296{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-597217{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-597989{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-601319{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-607044{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-607675{'segregating': ['A', 'T'], 'calls': {'pop1': (1953, 47)}, 'outgroup_allele': 'A'}
1-609904{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-610112{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-612398{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-614262{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-622264{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-623524{'segregating': ['A', 'T'], 'calls': {'pop1': (1987, 13)}, 'outgroup_allele': 'A'}
1-628363{'segregating': ['A', 'T'], 'calls': {'pop1': (1334, 666)}, 'outgroup_allele': 'A'}
1-641842{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-644032{'segregating': ['A', 'T'], 'calls': {'pop1': (1990, 10)}, 'outgroup_allele': 'A'}
1-645005{'segregating': ['A', 'T'], 'calls': {'pop1': (1571, 429)}, 'outgroup_allele': 'A'}
1-646035{'segregating': ['A', 'T'], 'calls': {'pop1': (1346, 654)}, 'outgroup_allele': 'A'}
1-646200{'segregating': ['A', 'T'], 'calls': {'pop1': (1975, 25)}, 'outgroup_allele': 'A'}
1-651106{'segregating': ['A', 'T'], 'calls': {'pop1': (1854, 146)}, 'outgroup_allele': 'A'}
1-651547{'segregating': ['A', 'T'], 'calls': {'pop1': (1960, 40)}, 'outgroup_allele': 'A'}
1-655576{'segregating': ['A', 'T'], 'calls': {'pop1': (1805, 195)}, 'outgroup_allele': 'A'}
1-655983{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-659301{'segregating': ['A', 'T'], 'calls': {'pop1': (1336, 664)}, 'outgroup_allele': 'A'}
1-659442{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-659536{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-664487{'segregating': ['A', 'T'], 'calls': {'pop1': (1336, 664)}, 'outgroup_allele': 'A'}
1-665635{'segregating': ['A', 'T'], 'calls': {'pop1': (1960, 40)}, 'outgroup_allele': 'A'}
1-667144{'segregating': ['A', 'T'], 'calls': {'pop1': (1342, 658)}, 'outgroup_allele': 'A'}
1-667638{'segregating': ['A', 'T'], 'calls': {'pop1': (1805, 195)}, 'outgroup_allele': 'A'}
1-668901{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-668950{'segregating': ['A', 'T'], 'calls': {'pop1': (658, 1342)}, 'outgroup_allele': 'A'}
1-670870{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-674029{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-674844{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-676778{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-682249{'segregating': ['A', 'T'], 'calls': {'pop1': (658, 1342)}, 'outgroup_allele': 'A'}
1-686873{'segregating': ['A', 'T'], 'calls': {'pop1': (1980, 20)}, 'outgroup_allele': 'A'}
1-692061{'segregating': ['A', 'T'], 'calls': {'pop1': (658, 1342)}, 'outgroup_allele': 'A'}
1-692437{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-696994{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-699341{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-701876{'segregating': ['A', 'T'], 'calls': {'pop1': (656, 1344)}, 'outgroup_allele': 'A'}
1-703228{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-706578{'segregating': ['A', 'T'], 'calls': {'pop1': (1889, 111)}, 'outgroup_allele': 'A'}
1-707194{'segregating': ['A', 'T'], 'calls': {'pop1': (1848, 152)}, 'outgroup_allele': 'A'}
1-708497{'segregating': ['A', 'T'], 'calls': {'pop1': (1990, 10)}, 'outgroup_allele': 'A'}
1-708728{'segregating': ['A', 'T'], 'calls': {'pop1': (1937, 63)}, 'outgroup_allele': 'A'}
1-709300{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-711966{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-714492{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-720007{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-720210{'segregating': ['A', 'T'], 'calls': {'pop1': (802, 1198)}, 'outgroup_allele': 'A'}
1-720248{'segregating': ['A', 'T'], 'calls': {'pop1': (1980, 20)}, 'outgroup_allele': 'A'}
1-721185{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
