2025-08-06 17:46:31,193 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 17:46:31,194 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_120/log.log

2025-08-06 17:46:31,194 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_120.sfs
	input_demography = ../Analysis/dadi_3EpB_120/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_120/

2025-08-06 17:46:31,196 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 17:46:31,196 - INFO - Calculating initial max likelihood.
2025-08-06 17:46:44,166 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-06 17:46:44,544 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-06 17:46:44,921 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-06 17:46:45,301 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-06 17:46:45,683 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-06 17:46:46,061 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-06 17:46:46,438 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-06 17:46:46,816 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-06 17:46:47,195 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-06 17:46:47,580 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-06 17:46:47,963 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-06 17:46:48,340 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-06 17:46:48,718 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-06 17:46:49,096 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-06 17:46:49,473 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-06 17:46:49,853 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-06 17:46:50,231 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-06 17:46:50,610 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-06 17:46:50,987 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-06 17:46:51,366 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-06 17:46:51,745 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-06 17:46:52,123 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-06 17:46:52,501 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-06 17:46:52,879 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-06 17:46:53,258 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-06 17:46:53,634 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-06 17:46:54,011 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-06 17:46:54,389 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-06 17:46:54,765 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-06 17:46:55,138 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-06 17:46:55,514 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-06 17:46:55,984 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-06 17:46:56,374 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-06 17:46:56,750 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-06 17:46:57,126 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-06 17:46:57,505 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-06 17:46:57,884 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-06 17:46:58,267 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-06 17:46:58,649 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-06 17:46:59,030 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-06 17:46:59,415 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-06 17:46:59,797 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-06 17:47:00,175 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-06 17:47:00,554 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-06 17:47:00,932 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-06 17:47:01,310 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-06 17:47:01,689 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-06 17:47:02,067 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-06 17:47:02,446 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-06 17:47:02,920 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-06 17:47:03,310 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-06 17:47:03,687 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-06 17:47:04,064 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-06 17:47:04,440 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-06 17:47:04,821 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-06 17:47:05,199 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-06 17:47:05,577 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-06 17:47:05,955 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-06 17:47:06,333 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-06 17:47:06,711 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-06 17:47:07,089 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-06 17:47:07,467 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-06 17:47:07,845 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-06 17:47:08,223 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-06 17:47:08,648 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-06 17:47:09,029 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-06 17:47:09,411 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-06 17:47:09,792 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-06 17:47:10,169 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-06 17:47:10,546 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-06 17:47:10,924 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-06 17:47:11,302 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-06 17:47:11,678 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-06 17:47:12,055 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-06 17:47:12,432 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-06 17:47:12,809 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-06 17:47:13,186 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-06 17:47:13,563 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-06 17:47:13,940 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-06 17:47:14,322 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-06 17:47:14,698 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-06 17:47:15,117 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-06 17:47:15,553 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-06 17:47:15,932 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-06 17:47:16,308 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-06 17:47:16,685 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-06 17:47:17,061 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-06 17:47:17,438 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-06 17:47:17,815 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-06 17:47:18,191 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-06 17:47:18,568 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-06 17:47:18,945 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-06 17:47:19,323 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-06 17:47:19,700 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-06 17:47:20,076 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-06 17:47:20,453 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-06 17:47:20,831 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-06 17:47:21,208 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-06 17:47:21,585 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-06 17:47:21,962 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-06 17:47:22,338 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-06 17:47:22,715 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-06 17:47:23,097 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-06 17:47:23,475 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-06 17:47:23,853 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-06 17:47:24,230 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-06 17:47:24,607 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-06 17:47:24,982 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-06 17:47:25,357 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-06 17:47:25,733 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-06 17:47:26,109 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-06 17:47:26,502 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-06 17:47:26,900 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-06 17:47:27,284 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-06 17:47:27,661 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-06 17:47:28,040 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-06 17:47:28,422 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-06 17:47:28,803 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-06 17:47:29,184 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-06 17:47:29,567 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-06 17:47:29,948 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-06 17:47:30,330 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-06 17:47:30,709 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-06 17:47:31,087 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-06 17:47:31,465 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-06 17:47:31,843 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-06 17:47:32,221 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-06 17:47:32,602 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-06 17:47:32,981 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-06 17:47:33,358 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-06 17:47:33,738 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-06 17:47:34,115 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-06 17:47:34,493 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-06 17:47:34,870 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-06 17:47:35,248 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-06 17:47:35,625 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-06 17:47:36,004 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-06 17:47:36,382 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-06 17:47:36,760 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-06 17:47:37,137 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-06 17:47:37,515 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-06 17:47:37,893 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-06 17:47:38,270 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-06 17:47:38,648 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-06 17:47:39,031 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-06 17:47:39,416 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-06 17:47:39,795 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-06 17:47:40,173 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-06 17:47:40,556 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-06 17:47:40,932 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-06 17:47:41,308 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-06 17:47:41,683 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-06 17:47:42,059 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-06 17:47:42,434 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-06 17:47:42,811 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-06 17:47:43,187 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-06 17:47:43,564 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-06 17:47:43,939 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-06 17:47:44,315 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-06 17:47:44,691 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-06 17:47:45,110 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-06 17:47:45,508 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-06 17:47:45,885 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-06 17:47:46,261 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-06 17:47:46,638 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-06 17:47:47,015 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-06 17:47:47,391 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-06 17:47:47,767 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-06 17:47:48,143 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-06 17:47:48,519 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-06 17:47:48,896 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-06 17:47:49,272 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-06 17:47:49,650 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-06 17:47:50,027 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-06 17:47:50,404 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-06 17:47:50,780 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-06 17:47:51,174 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-06 17:47:51,567 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-06 17:47:51,944 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-06 17:47:52,320 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-06 17:47:52,697 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-06 17:47:53,075 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-06 17:47:53,452 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-06 17:47:53,829 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-06 17:47:54,205 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-06 17:47:54,581 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-06 17:47:54,957 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-06 17:47:55,332 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-06 17:47:55,707 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-06 17:47:56,081 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-06 17:47:56,464 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-06 17:47:56,841 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-06 17:47:57,227 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-06 17:47:57,609 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-06 17:47:58,167 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-06 17:47:58,616 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-06 17:47:59,074 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-06 17:47:59,526 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-06 17:47:59,973 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-06 17:48:00,396 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-06 17:48:00,774 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-06 17:48:01,147 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-06 17:48:01,523 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-06 17:48:01,897 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-06 17:48:02,271 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-06 17:48:02,646 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-06 17:48:03,020 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-06 17:48:03,394 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-06 17:48:03,769 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-06 17:48:04,143 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-06 17:48:04,602 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-06 17:48:05,051 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-06 17:48:05,496 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-06 17:48:05,940 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-06 17:48:06,384 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-06 17:48:06,831 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-06 17:48:07,276 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-06 17:48:07,720 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-06 17:48:08,164 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-06 17:48:08,609 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-06 17:48:09,054 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-06 17:48:09,498 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-06 17:48:09,888 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-06 17:48:10,264 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-06 17:48:10,647 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-06 17:48:11,029 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-06 17:48:11,402 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-06 17:48:11,774 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-06 17:48:12,148 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-06 17:48:12,522 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-06 17:48:12,896 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-06 17:48:13,270 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-06 17:48:13,645 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-06 17:48:14,020 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-06 17:48:14,395 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-06 17:48:14,769 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-06 17:48:15,143 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-06 17:48:15,518 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-06 17:48:15,896 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-06 17:48:16,289 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-06 17:48:16,663 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-06 17:48:17,037 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-06 17:48:17,411 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-06 17:48:17,785 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-06 17:48:18,159 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-06 17:48:18,532 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-06 17:48:18,906 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-06 17:48:19,280 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-06 17:48:19,654 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-06 17:48:20,028 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-06 17:48:20,402 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-06 17:48:20,776 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-06 17:48:21,150 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-06 17:48:21,523 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-06 17:48:21,896 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-06 17:48:22,274 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-06 17:48:22,655 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
