2025-08-14 10:52:58,367 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:52:58,368 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_120/log.log

2025-08-14 10:52:58,368 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_120.sfs
	input_demography = ../Analysis/dadi_3EpB_120/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_120/

2025-08-14 10:52:58,371 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:52:58,372 - INFO - Calculating initial max likelihood.
2025-08-14 10:53:53,098 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 10:53:55,538 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 10:53:57,969 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 10:54:00,426 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 10:54:02,965 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 10:54:05,498 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 10:54:08,028 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 10:54:10,547 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 10:54:13,065 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 10:54:15,577 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 10:54:18,080 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 10:54:20,591 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 10:54:23,143 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 10:54:25,613 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 10:54:28,041 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 10:54:30,517 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 10:54:33,074 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 10:54:35,563 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 10:54:37,820 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 10:54:40,294 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 10:54:42,818 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 10:54:45,317 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 10:54:47,775 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 10:54:50,216 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 10:54:52,642 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 10:54:55,061 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 10:54:57,468 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 10:54:59,865 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 10:55:02,281 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 10:55:04,500 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 10:55:06,618 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 10:55:08,772 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 10:55:10,594 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 10:55:12,746 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 10:55:15,254 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 10:55:17,792 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 10:55:20,346 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 10:55:22,853 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 10:55:25,680 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 10:55:28,513 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 10:55:31,752 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 10:55:34,900 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 10:55:37,819 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 10:55:40,799 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 10:55:43,452 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 10:55:47,011 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 10:55:50,078 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 10:55:53,624 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 10:55:56,852 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 10:55:59,530 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 10:56:02,532 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 10:56:05,549 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 10:56:08,445 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 10:56:11,393 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 10:56:14,186 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 10:56:17,187 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 10:56:19,952 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 10:56:23,081 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 10:56:25,917 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 10:56:28,652 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 10:56:31,851 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 10:56:34,914 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 10:56:37,962 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 10:56:40,685 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 10:56:43,419 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 10:56:46,103 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 10:56:48,448 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 10:56:51,289 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 10:56:54,472 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 10:56:57,200 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 10:56:59,981 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 10:57:02,870 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 10:57:06,130 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 10:57:08,409 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 10:57:10,842 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 10:57:13,592 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 10:57:16,454 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 10:57:19,093 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 10:57:21,936 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 10:57:24,664 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 10:57:26,972 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 10:57:29,798 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 10:57:32,598 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 10:57:35,437 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 10:57:38,534 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 10:57:40,969 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 10:57:43,370 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 10:57:45,650 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 10:57:48,120 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 10:57:51,023 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 10:57:53,571 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 10:57:56,496 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 10:57:59,345 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 10:58:02,398 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 10:58:05,237 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 10:58:07,700 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 10:58:10,387 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 10:58:12,851 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 10:58:15,173 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 10:58:17,670 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 10:58:20,030 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 10:58:22,346 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 10:58:25,120 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 10:58:27,640 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 10:58:30,345 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 10:58:32,790 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 10:58:35,609 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 10:58:38,476 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 10:58:41,202 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 10:58:43,419 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 10:58:45,736 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 10:58:48,302 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 10:58:50,854 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 10:58:53,224 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 10:58:56,301 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 10:58:59,054 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 10:59:01,660 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 10:59:04,387 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 10:59:06,871 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 10:59:09,691 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 10:59:12,354 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 10:59:15,090 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 10:59:17,624 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 10:59:20,353 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 10:59:22,684 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 10:59:25,151 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 10:59:28,031 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 10:59:30,678 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 10:59:33,249 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 10:59:36,133 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 10:59:38,292 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 10:59:40,915 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 10:59:43,518 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 10:59:45,735 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 10:59:48,548 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 10:59:51,242 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 10:59:54,249 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 10:59:56,874 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 10:59:59,660 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:00:02,565 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:00:05,086 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:00:07,868 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:00:10,422 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:00:13,071 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:00:16,103 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:00:18,388 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:00:20,937 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:00:23,235 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:00:25,756 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:00:28,331 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:00:31,195 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:00:33,917 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:00:36,153 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:00:39,114 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:00:41,598 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:00:43,751 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:00:46,778 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:00:49,341 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:00:52,065 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:00:55,075 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:00:57,890 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:01:00,762 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:01:03,809 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:01:06,742 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:01:09,519 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:01:11,705 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:01:13,793 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:01:16,519 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:01:18,608 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:01:20,641 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:01:23,045 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:01:25,889 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:01:28,592 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:01:31,282 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:01:33,507 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:01:35,912 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:01:38,281 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:01:40,314 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:01:42,836 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:01:45,417 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:01:47,640 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:01:50,372 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:01:53,224 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:01:56,145 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:01:58,785 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:02:01,357 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:02:03,766 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:02:06,513 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:02:09,058 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:02:11,462 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:02:13,782 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:02:16,022 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:02:18,931 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:02:21,033 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:02:23,171 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:02:25,931 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:02:28,485 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:02:31,301 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:02:33,630 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:02:36,148 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:02:38,831 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:02:41,120 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:02:43,408 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:02:46,147 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:02:48,387 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:02:51,137 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:02:53,055 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:02:55,347 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:02:57,765 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:03:00,216 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:03:02,763 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:03:05,004 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:03:07,095 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:03:09,592 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:03:11,868 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:03:14,413 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:03:16,810 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:03:19,228 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:03:22,000 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:03:24,842 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:03:27,733 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:03:30,663 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:03:33,591 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:03:36,269 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:03:39,014 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:03:41,755 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:03:44,590 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:03:47,459 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:03:50,210 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:03:52,993 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:03:55,446 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:03:58,235 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:04:01,535 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:04:04,702 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:04:08,162 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:04:12,040 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:04:15,772 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:04:19,600 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:04:22,634 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:04:25,876 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:04:29,225 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:04:32,924 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:04:35,976 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:04:39,832 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:04:42,893 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:04:46,472 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:04:49,727 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:04:52,693 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:04:56,251 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:04:58,952 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:05:02,726 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:05:05,717 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:05:08,771 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:05:12,272 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:05:15,413 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:05:18,624 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:05:21,934 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:05:25,103 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:05:28,558 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:05:31,476 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:05:34,654 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:05:38,108 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:05:41,220 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:05:44,083 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:05:47,263 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:05:49,981 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:05:52,891 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:05:55,849 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
