2025-08-14 10:58:31,670 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:58:31,675 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_150/log.log

2025-08-14 10:58:31,675 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_150.sfs
	input_demography = ../Analysis/dadi_3EpB_150/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_150/

2025-08-14 10:58:31,690 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:58:31,690 - INFO - Calculating initial max likelihood.
2025-08-14 10:59:05,469 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 10:59:06,399 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 10:59:07,055 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 10:59:07,725 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 10:59:08,338 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 10:59:09,238 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 10:59:10,056 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 10:59:10,583 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 10:59:11,200 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 10:59:11,900 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 10:59:12,621 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 10:59:13,290 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 10:59:14,459 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 10:59:15,563 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 10:59:16,453 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 10:59:17,576 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 10:59:18,284 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 10:59:19,047 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 10:59:19,726 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 10:59:20,373 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 10:59:20,994 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 10:59:21,647 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 10:59:22,309 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 10:59:22,848 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 10:59:23,557 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 10:59:24,163 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 10:59:24,833 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 10:59:25,362 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 10:59:26,054 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 10:59:26,957 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 10:59:27,455 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 10:59:27,997 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 10:59:28,561 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 10:59:29,211 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 10:59:30,086 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 10:59:31,028 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 10:59:31,837 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 10:59:32,431 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 10:59:32,961 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 10:59:34,341 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 10:59:35,667 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 10:59:36,700 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 10:59:37,725 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 10:59:38,369 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 10:59:39,234 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 10:59:39,731 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 10:59:40,257 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 10:59:40,876 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 10:59:41,638 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 10:59:42,625 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 10:59:43,299 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 10:59:43,961 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 10:59:45,188 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 10:59:46,014 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 10:59:46,946 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 10:59:47,746 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 10:59:48,510 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 10:59:49,068 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 10:59:50,342 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 10:59:51,104 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 10:59:51,803 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 10:59:52,634 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 10:59:54,466 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 10:59:55,867 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 10:59:56,628 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 10:59:57,192 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 10:59:57,971 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 10:59:58,713 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 10:59:59,287 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:00:00,245 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:00:01,073 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:00:01,712 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:00:02,521 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:00:03,208 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:00:03,822 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:00:04,341 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:00:04,864 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:00:05,429 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:00:06,285 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:00:06,864 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:00:07,471 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:00:08,036 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:00:08,696 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:00:09,289 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:00:10,084 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:00:10,923 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:00:11,581 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:00:12,541 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:00:13,046 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:00:13,799 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:00:14,443 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:00:15,150 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:00:15,844 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:00:16,536 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:00:17,425 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:00:18,325 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:00:18,880 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:00:19,420 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:00:20,036 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:00:20,709 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:00:21,504 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:00:22,016 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:00:22,532 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:00:23,050 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:00:23,553 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:00:24,205 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:00:24,727 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:00:25,335 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:00:26,182 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:00:26,869 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:00:27,449 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:00:28,313 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:00:29,058 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:00:30,287 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:00:30,959 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:00:32,226 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:00:33,297 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:00:34,402 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:00:35,571 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:00:36,642 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:00:37,819 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:00:38,573 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:00:39,448 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:00:40,315 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:00:41,748 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:00:42,590 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:00:43,381 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:00:44,123 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:00:45,052 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:00:45,822 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:00:46,631 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:00:47,246 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:00:47,840 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:00:48,892 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:00:49,652 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:00:50,205 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:00:50,850 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:00:51,831 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:00:52,509 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:00:53,112 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:00:53,666 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:00:54,417 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:00:55,108 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:00:55,671 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:00:56,287 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:00:57,039 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:00:58,042 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:00:58,801 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:01:00,075 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:01:01,086 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:01:01,800 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:01:02,537 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:01:03,730 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:01:04,616 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:01:05,318 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:01:06,080 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:01:06,821 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:01:07,565 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:01:08,213 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:01:08,873 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:01:09,517 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:01:10,682 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:01:11,920 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:01:13,272 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:01:14,473 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:01:15,162 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:01:15,727 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:01:16,302 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:01:16,886 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:01:17,769 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:01:18,549 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:01:19,536 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:01:20,450 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:01:21,245 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:01:21,860 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:01:22,916 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:01:23,558 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:01:24,373 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:01:25,499 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:01:26,161 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:01:27,006 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:01:27,508 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:01:27,994 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:01:28,690 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:01:29,290 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:01:30,178 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:01:31,091 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:01:31,858 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:01:32,634 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:01:33,543 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:01:34,741 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:01:35,349 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:01:36,237 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:01:36,844 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:01:37,441 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:01:38,186 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:01:38,995 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:01:40,327 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:01:40,905 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:01:41,532 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:01:42,332 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:01:43,482 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:01:44,422 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:01:45,064 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:01:45,590 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:01:46,927 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:01:47,761 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:01:48,393 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:01:48,902 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:01:49,518 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:01:50,235 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:01:51,099 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:01:51,917 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:01:52,872 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:01:53,874 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:01:54,556 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:01:55,322 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:01:56,073 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:01:56,855 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:01:57,749 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:01:58,666 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:01:59,241 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:02:00,270 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:02:01,000 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:02:01,888 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:02:03,014 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:02:03,719 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:02:04,409 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:02:05,416 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:02:06,155 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:02:07,405 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:02:08,042 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:02:08,705 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:02:09,361 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:02:10,255 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:02:11,383 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:02:12,193 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:02:13,261 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:02:14,108 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:02:14,795 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:02:15,530 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:02:16,236 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
