2025-08-14 12:37:36,003 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:37:36,006 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_730/log.log

2025-08-14 12:37:36,006 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_730.sfs
	input_demography = ../Analysis/dadi_3EpB_730/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_730/

2025-08-14 12:37:36,024 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:37:36,024 - INFO - Calculating initial max likelihood.
2025-08-14 12:38:32,310 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 12:38:33,931 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 12:38:35,585 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 12:38:37,212 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 12:38:38,890 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 12:38:40,494 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 12:38:42,377 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 12:38:44,018 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 12:38:45,744 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 12:38:47,855 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 12:38:49,704 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 12:38:51,511 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 12:38:54,050 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 12:38:56,647 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 12:38:58,420 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 12:39:00,691 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 12:39:02,086 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 12:39:03,553 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 12:39:05,728 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 12:39:07,915 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 12:39:09,608 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 12:39:12,533 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 12:39:14,075 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 12:39:16,465 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 12:39:18,857 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 12:39:20,919 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:39:23,532 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:39:25,028 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:39:26,727 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 12:39:28,895 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:39:30,770 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 12:39:32,622 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:39:34,887 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:39:37,162 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:39:38,900 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:39:41,643 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:39:43,673 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:39:45,970 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:39:48,823 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:39:50,915 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:39:53,272 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:39:55,214 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:39:57,358 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:39:59,064 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:40:00,767 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:40:02,442 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:40:04,024 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:40:05,600 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:40:07,273 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:40:09,166 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:40:11,335 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:40:13,332 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:40:14,956 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:40:17,389 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 12:40:18,905 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:40:20,540 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:40:22,126 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:40:23,886 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:40:25,952 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:40:28,081 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:40:30,106 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:40:32,192 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:40:33,898 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:40:35,535 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:40:37,394 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:40:39,104 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:40:40,686 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:40:43,044 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:40:44,614 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:40:46,257 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:40:48,213 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:40:50,643 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:40:52,282 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:40:53,932 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:40:55,800 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:40:57,479 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:40:59,127 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:41:00,757 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:41:02,386 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:41:04,082 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:41:05,753 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:41:07,427 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:41:09,180 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:41:10,942 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:41:12,538 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:41:14,124 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:41:16,053 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:41:18,340 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:41:20,245 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:41:23,057 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:41:24,739 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:41:27,084 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:41:29,483 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:41:31,226 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:41:33,063 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:41:34,703 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:41:36,320 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:41:37,890 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:41:39,774 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:41:41,578 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:41:43,172 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:41:45,445 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:41:46,962 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:41:48,520 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:41:50,648 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:41:53,487 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:41:55,533 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:41:57,035 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:42:00,000 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:42:02,212 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:42:04,254 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:42:05,931 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:42:09,113 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:42:11,480 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:42:13,236 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:42:15,000 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:42:16,768 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:42:18,636 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:42:20,728 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:42:22,455 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:42:24,186 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:42:26,963 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:42:28,898 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:42:31,154 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:42:32,755 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:42:34,360 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:42:35,957 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:42:37,988 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:42:39,951 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:42:41,783 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:42:44,624 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:42:46,814 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:42:49,019 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:42:51,300 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:42:53,185 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:42:54,884 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:42:56,850 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:42:59,572 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:43:02,021 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:43:03,863 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:43:05,947 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:43:08,084 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:43:09,721 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:43:11,271 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:43:12,916 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:43:14,685 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:43:16,285 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:43:17,961 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:43:19,570 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:43:21,092 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:43:22,611 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:43:24,391 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:43:25,956 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:43:27,554 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:43:29,201 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:43:30,830 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:43:32,459 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:43:34,099 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:43:35,671 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:43:37,256 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:43:38,830 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:43:40,397 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:43:41,957 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:43:43,546 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:43:45,102 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:43:46,781 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:43:48,397 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:43:49,981 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:43:51,697 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:43:53,342 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:43:55,268 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:43:57,121 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:43:58,679 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:44:00,261 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:44:01,856 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:44:03,511 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:44:05,108 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:44:06,720 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:44:08,338 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:44:09,991 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:44:11,678 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:44:13,340 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:44:14,964 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:44:16,619 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:44:18,274 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:44:19,963 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:44:21,613 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:44:23,274 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:44:24,982 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:44:26,617 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:44:28,719 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:44:30,338 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:44:32,236 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:44:33,991 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:44:36,158 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:44:37,750 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:44:39,883 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:44:41,968 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:44:44,160 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:44:45,847 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:44:47,535 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:44:49,257 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:44:51,136 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:44:52,816 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:44:54,373 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:44:56,081 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:44:57,819 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:44:59,220 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:45:01,250 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:45:03,419 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:45:04,931 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:45:06,550 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:45:08,704 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:45:10,517 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:45:12,401 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:45:14,471 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:45:16,219 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:45:18,190 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:45:20,044 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:45:21,700 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:45:23,572 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:45:25,447 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:45:27,919 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:45:29,501 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:45:31,079 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:45:32,920 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:45:34,679 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:45:37,513 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:45:39,058 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:45:40,622 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:45:43,726 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:45:45,963 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:45:47,638 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:45:49,330 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:45:51,217 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:45:52,908 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:45:55,060 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:45:57,538 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:45:59,508 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:46:01,165 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:46:02,724 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:46:04,502 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:46:06,276 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:46:08,519 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:46:10,578 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:46:12,655 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:46:14,784 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:46:16,857 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:46:18,902 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:46:20,573 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:46:22,939 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:46:24,661 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:46:26,612 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:46:28,570 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:46:30,209 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
