2025-08-14 12:38:07,557 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:38:07,557 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_740/log.log

2025-08-14 12:38:07,557 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_740.sfs
	input_demography = ../Analysis/dadi_3EpB_740/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_740/

2025-08-14 12:38:07,569 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:38:07,569 - INFO - Calculating initial max likelihood.
2025-08-14 12:41:58,607 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:42:01,418 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:42:04,566 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:42:07,721 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:42:10,016 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:42:12,962 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:42:16,061 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:42:19,910 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:42:22,525 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:42:25,703 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:42:28,361 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:42:31,830 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:42:34,874 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:42:36,742 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:42:39,241 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:42:42,429 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:42:45,287 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:42:47,111 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:42:49,936 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:42:52,489 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:42:54,583 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:42:56,029 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:42:59,786 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:43:02,727 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:43:05,347 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:43:08,175 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:43:11,005 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:43:13,855 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:43:16,724 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:43:19,026 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:43:21,471 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:43:24,433 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:43:27,136 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:43:29,406 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:43:31,044 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:43:33,045 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:43:35,214 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:43:38,681 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:43:41,458 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:43:44,314 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:43:47,240 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:43:50,427 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:43:52,197 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:43:54,624 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:43:56,607 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:44:00,112 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:44:02,997 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:44:05,887 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:44:08,754 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:44:11,622 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:44:14,702 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:44:17,156 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:44:18,883 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:44:21,031 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:44:23,936 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:44:26,878 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:44:28,390 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:44:29,907 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:44:31,962 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:44:33,894 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:44:35,705 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:44:37,892 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:44:39,681 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:44:41,416 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:44:43,375 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:44:46,072 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:44:48,588 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:44:50,594 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:44:52,942 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:44:55,684 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:44:58,299 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:45:00,880 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:45:02,580 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:45:04,352 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:45:06,335 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:45:08,351 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:45:10,300 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:45:12,219 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:45:14,746 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:45:17,762 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:45:20,233 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:45:22,487 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:45:24,966 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:45:26,752 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:45:28,843 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:45:31,324 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:45:33,677 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:45:35,576 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:45:37,783 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:45:40,238 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:45:43,282 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:45:47,609 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:45:51,524 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:45:54,535 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:45:57,539 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:46:00,865 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:46:03,774 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:46:06,909 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:46:09,373 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:46:12,185 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:46:14,806 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:46:18,445 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:46:21,819 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:46:25,326 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:46:29,066 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:46:31,612 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:46:35,243 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:46:37,498 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:46:40,280 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:46:43,474 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:46:46,325 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:46:49,247 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:46:52,115 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:46:55,185 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:46:58,472 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:47:01,437 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:47:03,941 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:47:07,140 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:47:10,424 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:47:13,494 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:47:16,810 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:47:19,964 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:47:21,354 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:47:23,472 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:47:26,047 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:47:27,634 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:47:29,290 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:47:30,684 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:47:32,079 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:47:34,279 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:47:36,210 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:47:38,369 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:47:40,146 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:47:41,649 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:47:43,037 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:47:44,508 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:47:45,894 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:47:47,279 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:47:48,729 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:47:50,129 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:47:51,960 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:47:53,350 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:47:55,305 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:47:56,843 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:47:58,228 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:47:59,613 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:48:01,247 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:48:02,820 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:48:04,205 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:48:05,589 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:48:06,979 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:48:08,407 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:48:10,111 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:48:12,206 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:48:13,812 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:48:15,221 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:48:16,721 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:48:18,404 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:48:20,265 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:48:21,655 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:48:23,085 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:48:24,846 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:48:26,907 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:48:28,486 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:48:29,960 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:48:31,352 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:48:32,740 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:48:34,127 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:48:35,618 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:48:37,005 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:48:38,492 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:48:40,267 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:48:41,661 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:48:43,051 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:48:45,060 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:48:47,131 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:48:48,699 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:48:50,473 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:48:52,121 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:48:53,606 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:48:56,205 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:48:57,918 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
