2025-08-14 11:00:13,296 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:00:13,298 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_170/log.log

2025-08-14 11:00:13,298 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_170.sfs
	input_demography = ../Analysis/dadi_3EpB_170/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_170/

2025-08-14 11:00:13,300 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:00:13,300 - INFO - Calculating initial max likelihood.
2025-08-14 11:00:31,632 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:00:32,300 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:00:32,881 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:00:33,231 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:00:33,553 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:00:33,893 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:00:34,218 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:00:34,590 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:00:34,912 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:00:35,234 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:00:35,855 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:00:36,289 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:00:36,612 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:00:37,132 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:00:37,793 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:00:38,400 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:00:38,722 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:00:39,043 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:00:39,368 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:00:39,692 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:00:40,017 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:00:40,342 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:00:40,666 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:00:40,993 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:00:41,316 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:00:41,643 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:00:41,967 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:00:42,626 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:00:42,983 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:00:43,310 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:00:43,636 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:00:43,963 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:00:44,289 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:00:44,613 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:00:44,959 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:00:45,292 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:00:45,620 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:00:45,946 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:00:46,271 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:00:46,599 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:00:47,271 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:00:47,914 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:00:48,239 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:00:48,563 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:00:48,886 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:00:49,212 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:00:49,536 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:00:49,866 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:00:50,192 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:00:50,516 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:00:50,840 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:00:51,163 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:00:51,486 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:00:51,810 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:00:52,133 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:00:52,461 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:00:52,787 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:00:53,184 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:00:53,507 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:00:53,842 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:00:54,166 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:00:54,539 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:00:54,918 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:00:55,247 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:00:55,630 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:00:55,962 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:00:56,330 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:00:56,664 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:00:57,040 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:00:57,373 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:00:57,708 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:00:58,085 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:00:58,425 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:00:59,032 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:00:59,370 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:00:59,699 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:01:00,136 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:01:00,470 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:01:00,804 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:01:01,142 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:01:01,479 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:01:01,802 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:01:02,125 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:01:02,454 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:01:02,788 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:01:03,119 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:01:03,791 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:01:04,485 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:01:05,147 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:01:05,815 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:01:06,481 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:01:07,161 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:01:07,826 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:01:08,502 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:01:09,181 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:01:09,860 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:01:10,335 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:01:10,670 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:01:11,005 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:01:11,341 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:01:11,677 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:01:12,013 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:01:12,348 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:01:12,683 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:01:13,019 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:01:13,356 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:01:13,693 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:01:14,030 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:01:14,371 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:01:14,709 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:01:15,037 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:01:15,360 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:01:15,692 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:01:16,027 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:01:16,361 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:01:16,697 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:01:17,064 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:01:17,400 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:01:17,736 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:01:18,064 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:01:18,387 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:01:18,710 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:01:19,032 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:01:19,718 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:01:20,418 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:01:21,120 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:01:21,821 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:01:22,529 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:01:23,223 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:01:23,910 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:01:24,419 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:01:25,099 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:01:25,795 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:01:26,509 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:01:26,956 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:01:27,282 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:01:27,617 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:01:27,955 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:01:28,293 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:01:28,636 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:01:28,982 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:01:29,327 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:01:30,004 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:01:30,667 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:01:31,365 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:01:32,065 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:01:32,767 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:01:33,427 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:01:34,043 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:01:34,379 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:01:34,714 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:01:35,052 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:01:35,395 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:01:35,745 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:01:36,079 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:01:36,404 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:01:36,729 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:01:37,064 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:01:37,394 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:01:37,729 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:01:38,069 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:01:38,405 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:01:38,741 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:01:39,071 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:01:39,394 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:01:39,721 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:01:40,055 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:01:40,389 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:01:40,723 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:01:41,056 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:01:41,389 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:01:41,717 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:01:42,045 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:01:42,368 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:01:42,709 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:01:43,180 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:01:43,511 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:01:43,885 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:01:44,217 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:01:44,574 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:01:44,907 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:01:45,240 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:01:45,903 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:01:46,242 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:01:46,574 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:01:46,902 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:01:47,346 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:01:47,790 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:01:48,122 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:01:48,548 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:01:48,879 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:01:49,387 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:01:49,724 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:01:50,051 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:01:50,384 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:01:50,707 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:01:51,238 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:01:51,574 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:01:51,907 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:01:52,236 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:01:52,654 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:01:52,980 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:01:53,312 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:01:53,644 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:01:53,976 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:01:54,440 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:01:55,044 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:01:55,369 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:01:55,691 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:01:56,026 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:01:56,698 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:01:57,364 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:01:58,054 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:01:58,736 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:01:59,416 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:02:00,094 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:02:00,770 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:02:01,451 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:02:02,133 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:02:02,810 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:02:03,509 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:02:04,197 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:02:04,866 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:02:05,557 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:02:06,105 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:02:06,505 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:02:06,842 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:02:07,180 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:02:07,515 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:02:07,839 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:02:08,166 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:02:08,502 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:02:08,843 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:02:09,173 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:02:09,509 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:02:09,846 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:02:10,185 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:02:10,525 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:02:10,868 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:02:11,195 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:02:11,531 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:02:12,181 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:02:12,870 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:02:13,579 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:02:14,019 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:02:14,354 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
