2025-08-14 12:13:04,399 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:13:04,402 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_700/log.log

2025-08-14 12:13:04,402 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_700.sfs
	input_demography = ../Analysis/dadi_3EpB_700/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_700/

2025-08-14 12:13:04,432 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:13:04,433 - INFO - Calculating initial max likelihood.
2025-08-14 12:13:51,931 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 12:13:53,902 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 12:13:55,879 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 12:13:57,867 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 12:13:59,846 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 12:14:01,828 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 12:14:03,805 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 12:14:05,783 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 12:14:07,756 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 12:14:09,730 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 12:14:11,708 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 12:14:13,687 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 12:14:15,669 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 12:14:17,653 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 12:14:19,634 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 12:14:21,616 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 12:14:23,592 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 12:14:25,569 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 12:14:27,547 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 12:14:29,524 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 12:14:31,495 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 12:14:33,474 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 12:14:35,477 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 12:14:37,747 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 12:14:40,010 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 12:14:42,767 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 12:14:45,119 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 12:14:47,651 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 12:14:49,997 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 12:14:52,016 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 12:14:54,733 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 12:14:57,926 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 12:15:00,206 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 12:15:03,307 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 12:15:07,398 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 12:15:10,360 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 12:15:14,418 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:15:18,088 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:15:20,580 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:15:22,805 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 12:15:25,114 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:15:27,937 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 12:15:30,288 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:15:32,430 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:15:34,729 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:15:36,794 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:15:39,031 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:15:41,224 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:15:43,662 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:15:45,672 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:15:48,447 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:15:50,608 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:15:52,912 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:15:55,587 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:15:58,042 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:16:00,413 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:16:03,049 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:16:05,419 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:16:07,682 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:16:10,214 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:16:12,215 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:16:14,220 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:16:16,308 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:16:18,317 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:16:21,069 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 12:16:23,874 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:16:26,488 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:16:28,580 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:16:30,786 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:16:32,997 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:16:35,383 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:16:37,395 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:16:40,511 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:16:42,610 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:16:46,253 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:16:51,432 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:16:54,753 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:16:58,866 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:17:03,121 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:17:07,162 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:17:09,823 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:17:12,792 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:17:15,314 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:17:17,858 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:17:20,598 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:17:23,260 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:17:25,702 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:17:27,703 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:17:30,001 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:17:31,993 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:17:34,117 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:17:36,116 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:17:38,703 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:17:41,231 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:17:43,235 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:17:45,955 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:17:48,527 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:17:50,687 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:17:53,011 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:17:55,127 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:17:57,493 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:17:59,496 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:18:01,997 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:18:04,302 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:18:06,814 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:18:09,192 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:18:11,468 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:18:14,051 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:18:16,249 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:18:18,238 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:18:20,238 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:18:22,704 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:18:25,039 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:18:27,751 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:18:29,742 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:18:31,743 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:18:34,661 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:18:37,302 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:18:40,147 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:18:42,539 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:18:44,731 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:18:47,106 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:18:52,443 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:18:56,222 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:19:00,351 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:19:02,776 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:19:05,145 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:19:07,478 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:19:09,561 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:19:12,099 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:19:14,196 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:19:17,510 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:19:20,244 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:19:22,773 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:19:24,825 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:19:26,878 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:19:29,108 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:19:31,294 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:19:33,333 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:19:35,876 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:19:38,697 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:19:41,126 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:19:43,156 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:19:45,382 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:19:47,382 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:19:49,467 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:19:51,618 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:19:54,589 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:19:57,251 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:19:59,419 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:20:01,778 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:20:04,412 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:20:06,502 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:20:08,690 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:20:11,120 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:20:13,211 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:20:15,527 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:20:17,923 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:20:20,254 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:20:22,341 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:20:24,421 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:20:26,535 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:20:28,627 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:20:31,002 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:20:33,350 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:20:35,845 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:20:38,314 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:20:41,188 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:20:44,521 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:20:46,770 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:20:48,822 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:20:50,990 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:20:52,989 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:20:55,361 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:20:57,504 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:21:00,008 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:21:02,121 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:21:04,442 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:21:06,430 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:21:08,436 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:21:11,165 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:21:13,696 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:21:16,227 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:21:18,469 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:21:20,490 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:21:22,552 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:21:24,562 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:21:26,758 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:21:29,554 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:21:32,314 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:21:34,733 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:21:36,736 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:21:38,801 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:21:40,798 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:21:42,797 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:21:44,785 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:21:47,403 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:21:49,588 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:21:51,758 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:21:53,786 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:21:55,988 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:21:58,376 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:22:01,144 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:22:03,574 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:22:06,229 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:22:08,885 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:22:11,865 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:22:14,641 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:22:16,960 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:22:19,071 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:22:21,323 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:22:23,687 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:22:25,912 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:22:28,515 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:22:30,519 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:22:32,561 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:22:34,851 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:22:36,998 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:22:39,045 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:22:41,247 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:22:43,589 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:22:45,654 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:22:47,669 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:22:50,428 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:22:52,446 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:22:55,157 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:22:57,156 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:22:59,486 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:23:02,396 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:23:04,550 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:23:07,632 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:23:10,012 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:23:12,171 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:23:14,557 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:23:16,763 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:23:19,610 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:23:21,785 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:23:23,818 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:23:26,073 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:23:28,360 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:23:30,685 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:23:33,035 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:23:35,073 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:23:37,298 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:23:39,657 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:23:42,524 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:23:45,223 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:23:47,632 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:23:49,656 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:23:51,983 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:23:54,191 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:23:57,251 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:23:59,613 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:24:02,651 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:24:05,673 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:24:09,392 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:24:11,956 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:24:16,025 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:24:18,876 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:24:21,223 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:24:23,589 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:24:25,953 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:24:30,000 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:24:32,885 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:24:34,974 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:24:38,322 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
