2025-08-14 12:42:39,889 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:42:39,891 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_780/log.log

2025-08-14 12:42:39,892 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_780.sfs
	input_demography = ../Analysis/dadi_3EpB_780/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_780/

2025-08-14 12:42:39,895 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:42:39,895 - INFO - Calculating initial max likelihood.
2025-08-14 12:43:32,550 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 12:43:34,074 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 12:43:35,590 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 12:43:37,112 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 12:43:38,620 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 12:43:40,094 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 12:43:41,569 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 12:43:43,044 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 12:43:45,637 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 12:43:47,119 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 12:43:48,731 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 12:43:50,210 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 12:43:51,708 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 12:43:53,376 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 12:43:56,010 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 12:43:59,083 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 12:44:01,538 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 12:44:03,036 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 12:44:06,131 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 12:44:08,689 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 12:44:10,188 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 12:44:11,695 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 12:44:13,201 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 12:44:14,683 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 12:44:16,173 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 12:44:17,665 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 12:44:19,151 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 12:44:20,673 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:44:22,223 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:44:23,745 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:44:25,249 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 12:44:26,761 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:44:28,666 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 12:44:30,167 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:44:31,805 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:44:33,315 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:44:34,838 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:44:36,358 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:44:37,860 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:44:39,351 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:44:40,969 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:44:42,623 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:44:44,256 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:44:45,938 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:44:47,956 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:44:49,996 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:44:51,695 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:44:53,490 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:44:55,159 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:44:56,850 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:44:58,554 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:45:00,219 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:45:01,842 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:45:03,465 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:45:04,945 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:45:06,408 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 12:45:07,870 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:45:09,415 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:45:10,880 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:45:12,638 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:45:14,687 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:45:16,216 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:45:17,736 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:45:19,275 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:45:21,771 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:45:23,345 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:45:25,630 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:45:28,018 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:45:30,343 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:45:32,111 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:45:35,133 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:45:38,083 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:45:40,480 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:45:42,994 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:45:45,331 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:45:47,690 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:45:49,287 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:45:51,202 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:45:54,497 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:45:59,251 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:46:03,979 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:46:08,833 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:46:13,530 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:46:17,773 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:46:21,243 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:46:23,168 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:46:25,045 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:46:26,843 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:46:28,416 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:46:29,910 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:46:31,799 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:46:33,467 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:46:34,953 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:46:36,434 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:46:37,912 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:46:39,905 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:46:42,031 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:46:43,852 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:46:45,596 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:46:47,217 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:46:48,728 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:46:50,270 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:46:51,818 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:46:53,526 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:46:55,833 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:46:58,078 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:47:00,033 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:47:02,181 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:47:04,522 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:47:06,328 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:47:08,229 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:47:10,240 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:47:11,733 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:47:13,572 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:47:15,070 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:47:16,557 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:47:18,102 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:47:20,140 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:47:21,928 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:47:23,939 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:47:25,757 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:47:28,533 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:47:30,339 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:47:31,839 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:47:33,322 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:47:36,337 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:47:39,373 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:47:41,824 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:47:44,023 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:47:46,857 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:47:49,076 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:47:51,266 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:47:54,770 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:47:56,710 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:47:59,381 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:48:01,411 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:48:02,996 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:48:07,416 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:48:11,815 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:48:14,904 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:48:19,061 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:48:23,343 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:48:27,177 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:48:30,035 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:48:33,434 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:48:38,077 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:48:43,180 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:48:45,146 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:48:47,419 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:48:51,557 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:48:55,238 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:48:57,711 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:49:00,579 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:49:03,514 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:49:05,646 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:49:07,852 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:49:09,685 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:49:11,593 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:49:14,971 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:49:17,142 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:49:19,339 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:49:21,255 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:49:23,246 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:49:25,900 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:49:28,683 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:49:30,581 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:49:32,330 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:49:34,745 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:49:36,862 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:49:38,540 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:49:40,043 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:49:41,962 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:49:44,314 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:49:46,395 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:49:48,159 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:49:49,713 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:49:51,234 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:49:52,782 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:49:55,101 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:49:57,330 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:49:59,559 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:50:01,836 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:50:03,456 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:50:05,382 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:50:07,090 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:50:09,257 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:50:10,872 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:50:12,813 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:50:14,651 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:50:16,422 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:50:18,903 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:50:21,050 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:50:23,449 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:50:25,568 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:50:28,309 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:50:31,417 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:50:34,358 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:50:37,801 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:50:39,738 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:50:41,225 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:50:43,936 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:50:45,743 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:50:47,792 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:50:51,295 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:50:54,388 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:50:57,129 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:50:59,763 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:51:02,513 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:51:04,967 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:51:06,953 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:51:09,767 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:51:13,656 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:51:16,198 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:51:18,518 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:51:20,430 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:51:21,935 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:51:23,823 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:51:25,480 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:51:27,918 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:51:30,242 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:51:31,962 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:51:33,639 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:51:36,757 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:51:38,549 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:51:40,032 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:51:41,690 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:51:44,398 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:51:47,297 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:51:48,958 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:51:50,476 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:51:52,841 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:51:54,664 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:51:57,631 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:51:59,991 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:52:03,000 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:52:05,004 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:52:07,541 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:52:09,733 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:52:12,263 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:52:14,160 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:52:15,733 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:52:18,338 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:52:20,952 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:52:24,392 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:52:26,590 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:52:28,870 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:52:31,518 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:52:35,131 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:52:39,925 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:52:43,882 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:52:46,569 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:52:49,209 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:52:52,123 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:52:55,271 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:52:58,498 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:53:00,933 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:53:03,792 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
