2025-08-14 14:34:11,456 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 14:34:11,457 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_490/log.log

2025-08-14 14:34:11,457 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_490_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_490/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_490/

2025-08-14 14:34:11,478 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 14:34:11,479 - INFO - Calculating initial max likelihood.
2025-08-14 14:34:25,857 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 14:34:26,807 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 14:34:27,764 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 14:34:28,716 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 14:34:29,666 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 14:34:30,621 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 14:34:31,585 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 14:34:32,544 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 14:34:33,503 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 14:34:34,466 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 14:34:35,423 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 14:34:36,379 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 14:34:37,336 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 14:34:38,301 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 14:34:39,251 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 14:34:40,203 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 14:34:41,150 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 14:34:42,113 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 14:34:43,072 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 14:34:44,031 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 14:34:44,991 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 14:34:45,952 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 14:34:46,909 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 14:34:47,872 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 14:34:48,842 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 14:34:49,804 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 14:34:50,752 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 14:34:51,701 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 14:34:52,654 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 14:34:53,606 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 14:34:54,573 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 14:34:55,523 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 14:34:56,527 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 14:34:57,475 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 14:34:58,424 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 14:34:59,376 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 14:35:00,328 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 14:35:01,282 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 14:35:02,246 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 14:35:03,200 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 14:35:04,188 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 14:35:05,144 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 14:35:06,100 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 14:35:07,078 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 14:35:08,031 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 14:35:08,997 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 14:35:09,953 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 14:35:10,911 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 14:35:11,859 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 14:35:12,810 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 14:35:13,779 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 14:35:14,758 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 14:35:15,729 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 14:35:16,697 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 14:35:17,659 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 14:35:18,620 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 14:35:19,583 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 14:35:20,543 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 14:35:21,496 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 14:35:22,451 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 14:35:23,408 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 14:35:24,365 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 14:35:25,332 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 14:35:26,289 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 14:35:27,249 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 14:35:28,205 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 14:35:29,165 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 14:35:30,125 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 14:35:31,086 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 14:35:32,049 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 14:35:33,017 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 14:35:33,975 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 14:35:34,939 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 14:35:35,902 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 14:35:36,865 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 14:35:37,826 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 14:35:38,787 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 14:35:39,749 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 14:35:40,707 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 14:35:41,667 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 14:35:42,631 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 14:35:43,576 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 14:35:44,539 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 14:35:45,504 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 14:35:46,469 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 14:35:47,443 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 14:35:48,409 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 14:35:49,388 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 14:35:50,349 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 14:35:51,317 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 14:35:52,270 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 14:35:53,226 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 14:35:54,182 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 14:35:55,139 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 14:35:56,096 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 14:35:57,050 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 14:35:58,004 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 14:35:58,959 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 14:35:59,917 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 14:36:00,875 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 14:36:01,836 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 14:36:02,829 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 14:36:03,788 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 14:36:04,751 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 14:36:05,716 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 14:36:06,682 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 14:36:07,653 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 14:36:08,615 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 14:36:09,577 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 14:36:10,535 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 14:36:11,494 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 14:36:12,456 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 14:36:13,421 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 14:36:14,379 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 14:36:15,324 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 14:36:16,285 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 14:36:17,248 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 14:36:18,212 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 14:36:19,183 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 14:36:20,144 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 14:36:21,106 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 14:36:22,061 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 14:36:23,014 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 14:36:23,976 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 14:36:24,934 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 14:36:25,891 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 14:36:26,846 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 14:36:27,800 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 14:36:28,745 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 14:36:29,681 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 14:36:30,619 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 14:36:31,570 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 14:36:32,529 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 14:36:33,490 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 14:36:34,450 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 14:36:35,418 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 14:36:36,381 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 14:36:37,350 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 14:36:38,309 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 14:36:39,270 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 14:36:40,230 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 14:36:41,188 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 14:36:42,165 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 14:36:43,127 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 14:36:44,095 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 14:36:45,060 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 14:36:46,022 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 14:36:46,985 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 14:36:47,949 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 14:36:48,929 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 14:36:49,894 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 14:36:50,856 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 14:36:51,809 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 14:36:52,762 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 14:36:53,717 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 14:36:54,684 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 14:36:55,642 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 14:36:56,597 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 14:36:57,556 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 14:36:58,510 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 14:36:59,468 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 14:37:00,435 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 14:37:01,373 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 14:37:02,331 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 14:37:03,291 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 14:37:04,251 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 14:37:05,215 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 14:37:06,175 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 14:37:07,135 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 14:37:08,096 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 14:37:09,056 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 14:37:10,023 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 14:37:10,988 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 14:37:11,947 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 14:37:12,910 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 14:37:13,871 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 14:37:14,835 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 14:37:15,799 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 14:37:16,777 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 14:37:17,740 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 14:37:18,701 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 14:37:19,686 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 14:37:20,650 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 14:37:21,604 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 14:37:22,556 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 14:37:23,514 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 14:37:24,473 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 14:37:25,434 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 14:37:26,392 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 14:37:27,348 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 14:37:28,300 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 14:37:29,268 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 14:37:30,227 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 14:37:31,186 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 14:37:32,133 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 14:37:33,085 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 14:37:34,045 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 14:37:35,005 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 14:37:35,984 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 14:37:36,947 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 14:37:37,909 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 14:37:38,872 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 14:37:39,831 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 14:37:40,795 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 14:37:41,769 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 14:37:42,732 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 14:37:43,695 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 14:37:44,658 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 14:37:45,623 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 14:37:46,589 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 14:37:47,552 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 14:37:48,513 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 14:37:49,478 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 14:37:50,433 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 14:37:51,388 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 14:37:52,343 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 14:37:53,299 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 14:37:54,256 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 14:37:55,212 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 14:37:56,166 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 14:37:57,121 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 14:37:58,074 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 14:37:59,027 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 14:37:59,982 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 14:38:00,943 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 14:38:01,904 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 14:38:02,858 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 14:38:03,799 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 14:38:04,760 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 14:38:05,719 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 14:38:06,681 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 14:38:07,638 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 14:38:08,594 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 14:38:09,555 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 14:38:10,519 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 14:38:11,474 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 14:38:12,430 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 14:38:13,391 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 14:38:14,354 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 14:38:15,315 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 14:38:16,278 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 14:38:17,238 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 14:38:18,212 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 14:38:19,172 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 14:38:20,124 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 14:38:21,077 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 14:38:22,033 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 14:38:22,991 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 14:38:23,948 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 14:38:24,903 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 14:38:25,869 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 14:38:26,830 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 14:38:27,782 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 14:38:28,736 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 14:38:29,692 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 14:38:30,648 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 14:38:31,605 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 14:38:32,563 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 14:38:33,525 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 14:38:34,473 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 14:38:35,419 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 14:38:36,378 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 14:38:37,336 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 14:38:38,296 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 14:38:39,256 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 14:38:40,211 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 14:38:41,169 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 14:38:42,129 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 14:38:43,089 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 14:38:44,054 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 14:38:45,014 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 14:38:45,985 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 14:38:46,945 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 14:38:47,903 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
