2025-08-14 12:05:06,768 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:05:06,768 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_630/log.log

2025-08-14 12:05:06,768 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_630.sfs
	input_demography = ../Analysis/dadi_3EpB_630/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_630/

2025-08-14 12:05:06,785 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:05:06,785 - INFO - Calculating initial max likelihood.
2025-08-14 12:10:34,122 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:10:36,552 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:10:38,922 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:10:41,068 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:10:43,623 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:10:45,528 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:10:47,350 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:10:49,299 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:10:51,205 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:10:53,154 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:10:55,079 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:10:57,078 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:10:58,996 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:11:00,942 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:11:02,937 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:11:05,018 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:11:07,081 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:11:09,100 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:11:11,063 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:11:13,082 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:11:15,057 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:11:17,071 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:11:19,193 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:11:21,460 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:11:23,611 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:11:25,782 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:11:27,898 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:11:30,020 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:11:32,294 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:11:34,492 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:11:36,613 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:11:38,790 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:11:40,913 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:11:43,029 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:11:45,235 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:11:47,357 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:11:49,589 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:11:52,177 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:11:54,476 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:11:56,595 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:11:58,779 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:12:01,581 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:12:03,748 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:12:05,967 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:12:09,387 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:12:12,398 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:12:15,273 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:12:18,117 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:12:21,077 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:12:23,938 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:12:26,383 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:12:29,242 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:12:32,552 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:12:35,555 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:12:37,909 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:12:40,420 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:12:42,675 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:12:45,079 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:12:47,563 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:12:49,719 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:12:52,165 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:12:54,511 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:12:56,630 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:12:58,807 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:13:01,028 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:13:03,124 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:13:05,236 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:13:07,354 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:13:09,524 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:13:11,935 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:13:14,116 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:13:16,370 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:13:18,848 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:13:20,968 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:13:23,091 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:13:25,562 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:13:27,811 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:13:30,003 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:13:32,127 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:13:34,480 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:13:36,600 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:13:38,879 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:13:41,000 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:13:43,376 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:13:45,693 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:13:48,618 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:13:51,808 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:13:54,287 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:13:56,900 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:14:00,725 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:14:04,129 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:14:06,613 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:14:09,003 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:14:13,070 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:14:18,049 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:14:22,981 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:14:26,747 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:14:32,138 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:14:35,764 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:14:40,009 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:14:43,843 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:14:47,690 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:14:50,290 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:14:52,652 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:14:55,576 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:14:57,757 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:15:00,755 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:15:03,778 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:15:06,684 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:15:09,497 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:15:12,664 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:15:15,675 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:15:18,929 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:15:22,411 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:15:24,480 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:15:27,859 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:15:30,827 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:15:33,462 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:15:36,385 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:15:39,496 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:15:42,847 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:15:46,380 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:15:49,459 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:15:52,878 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:15:56,510 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:15:59,071 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:16:01,720 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:16:04,492 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:16:07,433 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:16:11,059 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:16:15,390 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:16:18,983 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:16:22,556 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:16:25,973 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:16:30,253 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:16:34,768 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:16:38,894 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:16:43,457 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:16:47,636 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:16:51,818 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:16:54,691 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:16:57,176 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:17:01,767 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:17:05,890 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:17:09,520 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:17:12,184 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:17:15,598 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:17:17,711 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:17:21,193 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:17:23,658 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:17:26,245 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:17:29,382 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:17:31,735 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:17:34,046 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:17:36,221 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:17:38,350 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:17:41,071 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:17:43,941 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:17:46,078 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:17:48,193 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:17:50,322 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:17:53,175 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:17:55,968 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:17:58,102 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:18:00,850 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:18:03,693 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:18:06,516 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:18:09,292 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:18:11,628 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:18:14,163 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:18:16,527 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:18:18,877 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:18:21,526 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
