2025-08-14 12:00:20,344 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:00:20,345 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_590/log.log

2025-08-14 12:00:20,345 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_590.sfs
	input_demography = ../Analysis/dadi_3EpB_590/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_590/

2025-08-14 12:00:20,362 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:00:20,362 - INFO - Calculating initial max likelihood.
2025-08-14 12:03:25,273 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:03:27,562 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 12:03:30,817 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:03:33,294 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:03:36,027 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:03:38,682 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:03:41,506 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:03:44,497 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:03:47,384 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:03:50,484 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:03:53,776 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:03:56,651 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:03:59,139 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:04:01,957 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:04:05,243 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:04:07,848 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:04:10,623 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:04:13,428 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:04:16,694 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:04:19,396 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:04:22,410 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:04:24,934 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:04:27,844 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:04:31,354 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:04:32,888 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 12:04:35,983 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:04:38,806 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:04:41,679 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:04:44,631 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:04:48,050 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:04:50,939 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:04:54,422 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:04:57,266 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:04:59,154 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:05:02,526 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:05:05,837 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:05:09,089 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:05:12,019 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:05:15,565 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:05:18,816 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:05:21,647 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:05:24,100 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:05:26,758 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:05:29,310 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:05:32,493 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:05:35,355 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:05:38,444 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:05:41,114 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:05:44,312 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:05:46,822 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:05:50,427 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:05:53,273 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:05:56,886 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:06:00,404 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:06:03,377 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:06:06,152 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:06:08,791 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:06:12,194 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:06:15,264 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:06:18,036 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:06:20,784 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:06:23,508 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:06:27,032 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:06:30,265 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:06:33,625 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:06:36,971 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:06:40,446 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:06:43,955 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:06:47,452 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:06:50,971 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:06:54,491 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:06:58,010 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:07:01,521 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:07:04,468 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:07:06,900 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:07:09,893 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:07:13,019 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:07:16,635 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:07:20,150 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:07:23,665 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:07:27,184 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:07:30,268 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:07:33,396 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:07:36,498 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:07:39,743 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:07:43,253 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:07:46,802 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:07:50,322 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:07:53,250 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:07:56,688 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:07:59,600 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:08:03,163 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:08:06,790 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:08:10,333 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:08:13,812 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:08:17,236 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:08:20,772 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:08:24,866 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:08:28,661 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:08:32,203 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:08:36,084 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:08:40,506 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:08:44,676 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:08:48,664 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:08:53,213 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:08:57,594 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:09:01,794 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:09:05,843 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:09:10,219 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:09:13,493 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:09:16,874 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:09:20,349 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:09:24,091 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:09:27,077 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:09:30,864 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:09:34,015 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:09:36,848 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:09:39,192 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:09:41,546 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:09:43,930 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:09:46,478 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:09:49,338 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:09:52,507 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:09:56,123 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:09:58,596 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:10:01,698 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:10:04,592 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:10:07,363 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:10:10,873 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:10:13,259 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:10:15,688 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:10:18,113 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:10:20,497 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:10:22,893 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:10:25,257 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:10:27,609 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:10:29,995 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:10:33,536 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:10:36,719 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:10:39,974 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:10:43,566 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:10:46,404 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:10:49,944 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:10:52,755 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:10:56,279 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:10:59,760 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:11:03,185 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:11:05,959 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:11:08,740 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:11:11,479 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:11:15,015 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:11:17,724 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:11:20,088 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:11:22,767 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:11:26,278 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:11:29,055 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:11:31,808 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:11:34,433 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:11:37,766 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:11:41,088 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:11:44,355 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:11:47,466 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:11:50,299 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:11:53,698 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:11:56,993 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:12:00,045 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:12:03,355 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:12:05,961 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:12:08,093 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:12:11,503 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:12:14,695 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:12:17,753 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:12:21,239 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:12:24,053 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:12:26,790 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:12:30,104 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:12:33,003 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:12:35,930 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:12:38,911 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:12:42,191 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:12:45,843 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:12:49,740 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:12:53,452 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:12:57,302 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:13:01,224 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:13:04,548 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:13:07,616 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:13:10,356 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:13:12,935 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:13:15,377 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:13:19,230 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:13:22,816 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:13:25,985 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:13:29,165 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:13:32,246 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:13:35,500 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:13:39,033 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:13:42,449 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:13:46,488 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:13:50,453 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:13:54,543 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:13:58,173 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:14:01,929 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:14:05,690 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:14:09,156 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:14:12,653 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:14:16,117 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:14:19,693 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:14:23,125 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:14:26,632 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:14:30,023 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:14:33,534 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:14:35,856 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:14:38,723 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:14:42,183 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:14:44,976 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:14:47,344 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:14:50,969 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:14:54,201 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:14:56,847 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:15:00,097 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:15:03,589 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:15:07,294 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:15:10,788 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:15:14,325 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:15:17,377 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
