2025-08-06 17:44:09,260 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 17:44:09,260 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_80/log.log

2025-08-06 17:44:09,260 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_80.sfs
	input_demography = ../Analysis/dadi_3EpB_80/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_80/

2025-08-06 17:44:09,262 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 17:44:09,263 - INFO - Calculating initial max likelihood.
2025-08-06 17:48:01,122 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-06 17:48:13,032 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-06 17:48:25,586 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-06 17:48:38,384 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-06 17:48:51,685 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-06 17:49:05,479 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-06 17:49:19,405 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-06 17:49:33,339 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-06 17:49:48,124 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-06 17:50:03,224 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-06 17:50:19,008 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-06 17:50:34,806 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-06 17:50:51,278 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-06 17:51:07,970 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-06 17:51:24,814 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-06 17:51:42,391 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-06 17:52:00,413 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-06 17:52:18,276 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-06 17:52:36,254 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-06 17:52:54,703 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-06 17:53:13,561 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-06 17:53:32,346 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-06 17:53:52,029 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-06 17:54:11,819 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-06 17:54:32,467 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-06 17:54:53,589 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-06 17:55:14,534 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-06 17:55:36,106 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-06 17:55:58,544 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-06 17:56:20,960 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-06 17:56:43,654 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-06 17:57:06,413 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-06 17:57:29,434 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-06 17:57:52,520 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-06 17:58:16,643 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-06 17:58:41,190 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-06 17:59:06,267 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-06 17:59:31,835 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-06 17:59:57,679 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-06 18:00:23,372 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-06 18:00:49,735 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-06 18:01:16,505 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-06 18:01:43,675 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-06 18:02:11,274 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-06 18:02:38,993 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-06 18:03:07,750 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-06 18:03:36,246 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-06 18:04:04,521 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-06 18:04:33,015 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-06 18:05:02,129 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-06 18:05:31,894 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-06 18:06:00,985 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-06 18:06:30,149 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-06 18:06:59,913 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-06 18:07:29,890 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-06 18:08:00,589 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-06 18:08:31,364 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-06 18:09:01,999 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-06 18:09:33,502 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-06 18:10:04,982 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-06 18:10:37,004 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-06 18:11:09,311 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-06 18:11:41,796 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-06 18:12:13,169 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-06 18:12:44,375 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-06 18:13:16,042 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-06 18:13:47,910 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-06 18:14:20,329 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-06 18:14:20,768 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-06 18:14:21,313 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-06 18:14:21,965 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-06 18:14:22,725 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-06 18:14:23,592 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-06 18:14:24,560 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-06 18:14:25,635 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-06 18:14:26,816 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-06 18:14:28,107 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-06 18:14:29,507 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-06 18:14:31,008 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-06 18:14:32,613 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-06 18:14:34,330 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-06 18:14:36,152 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-06 18:14:38,096 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-06 18:14:40,132 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-06 18:14:42,287 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-06 18:14:44,546 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-06 18:14:46,912 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-06 18:14:49,353 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-06 18:14:51,900 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-06 18:14:54,581 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-06 18:14:57,379 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-06 18:15:00,227 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-06 18:15:03,192 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-06 18:15:06,295 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-06 18:15:09,543 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-06 18:15:12,857 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-06 18:15:16,266 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-06 18:15:19,749 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-06 18:15:23,486 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-06 18:15:27,217 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-06 18:15:31,014 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-06 18:15:34,961 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-06 18:15:39,023 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-06 18:15:43,142 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-06 18:15:47,409 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-06 18:15:51,783 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-06 18:15:56,253 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-06 18:16:00,823 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-06 18:16:05,525 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-06 18:16:10,302 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-06 18:16:15,218 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-06 18:16:20,159 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-06 18:16:25,281 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-06 18:16:30,416 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-06 18:16:35,747 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-06 18:16:41,182 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-06 18:16:46,739 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-06 18:16:52,404 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-06 18:16:58,143 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-06 18:17:04,021 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-06 18:17:09,998 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-06 18:17:16,013 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-06 18:17:22,121 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-06 18:17:28,404 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-06 18:17:34,805 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-06 18:17:41,282 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-06 18:17:47,891 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-06 18:17:54,599 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-06 18:18:01,357 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-06 18:18:08,288 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-06 18:18:15,336 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-06 18:18:22,465 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-06 18:18:29,702 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-06 18:18:36,961 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-06 18:18:44,429 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-06 18:18:52,051 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-06 18:18:59,742 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-06 18:19:07,551 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-06 18:19:15,511 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-06 18:19:23,522 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-06 18:19:31,623 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-06 18:19:39,877 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-06 18:19:48,190 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-06 18:19:56,599 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-06 18:20:05,134 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-06 18:20:13,744 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-06 18:20:22,591 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-06 18:20:31,454 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-06 18:20:40,539 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-06 18:20:49,582 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-06 18:20:58,629 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-06 18:21:07,908 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-06 18:21:17,284 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-06 18:21:26,765 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-06 18:21:36,402 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-06 18:21:46,106 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-06 18:21:55,905 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-06 18:22:05,841 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-06 18:22:15,872 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-06 18:22:26,001 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-06 18:22:36,213 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-06 18:22:46,556 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-06 18:22:57,013 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-06 18:23:07,422 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-06 18:23:18,079 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-06 18:23:28,854 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-06 18:23:39,794 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-06 18:23:50,714 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-06 18:23:51,131 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-06 18:23:51,610 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-06 18:23:52,156 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-06 18:23:52,766 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-06 18:23:53,441 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-06 18:23:54,176 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-06 18:23:54,979 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-06 18:23:55,842 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-06 18:23:56,772 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-06 18:23:57,765 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-06 18:23:58,833 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-06 18:23:59,959 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-06 18:24:01,153 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-06 18:24:02,405 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-06 18:24:03,721 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-06 18:24:05,095 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-06 18:24:06,532 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-06 18:24:08,033 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-06 18:24:09,605 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-06 18:24:11,238 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-06 18:24:12,914 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-06 18:24:14,679 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-06 18:24:16,495 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-06 18:24:18,382 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-06 18:24:20,336 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-06 18:24:22,358 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-06 18:24:24,442 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-06 18:24:26,584 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-06 18:24:28,789 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-06 18:24:31,056 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-06 18:24:33,398 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-06 18:24:35,791 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-06 18:24:38,243 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-06 18:24:40,784 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-06 18:24:43,382 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-06 18:24:46,045 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-06 18:24:48,786 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-06 18:24:51,578 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-06 18:24:54,431 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-06 18:24:57,348 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-06 18:25:00,327 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-06 18:25:03,374 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-06 18:25:06,482 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-06 18:25:09,648 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-06 18:25:12,907 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-06 18:25:16,209 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-06 18:25:19,570 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-06 18:25:23,005 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-06 18:25:26,500 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-06 18:25:30,044 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-06 18:25:33,671 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-06 18:25:37,370 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-06 18:25:41,109 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-06 18:25:44,917 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-06 18:25:48,789 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-06 18:25:52,736 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-06 18:25:56,700 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-06 18:26:00,729 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-06 18:26:04,883 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-06 18:26:09,087 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-06 18:26:13,348 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-06 18:26:17,675 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-06 18:26:22,075 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-06 18:26:26,537 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-06 18:26:31,051 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-06 18:26:35,638 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-06 18:26:40,239 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-06 18:26:44,973 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-06 18:26:49,777 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-06 18:26:54,633 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-06 18:26:59,569 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-06 18:27:04,570 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-06 18:27:09,606 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-06 18:27:14,731 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-06 18:27:20,030 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-06 18:27:25,260 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-06 18:27:30,542 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-06 18:27:35,832 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-06 18:27:41,341 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-06 18:27:46,952 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-06 18:27:53,933 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-06 18:27:59,801 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-06 18:28:05,701 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-06 18:28:11,562 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-06 18:28:17,489 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-06 18:28:23,587 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-06 18:28:29,783 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-06 18:28:38,009 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
