2025-08-14 10:52:49,243 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:52:49,244 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_80/log.log

2025-08-14 10:52:49,244 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_80.sfs
	input_demography = ../Analysis/dadi_3EpB_80/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_80/

2025-08-14 10:52:49,247 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:52:49,248 - INFO - Calculating initial max likelihood.
2025-08-14 10:54:12,561 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 10:54:18,685 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 10:54:25,026 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 10:54:31,589 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 10:54:38,361 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 10:54:45,372 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 10:54:52,582 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 10:55:00,085 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 10:55:07,894 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 10:55:15,829 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 10:55:23,995 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 10:55:32,356 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 10:55:40,989 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 10:55:49,996 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 10:55:59,063 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 10:56:08,323 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 10:56:17,827 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 10:56:27,521 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 10:56:37,420 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 10:56:48,797 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 10:57:02,192 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 10:57:13,784 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 10:57:24,674 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 10:57:35,834 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 10:57:47,339 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 10:57:59,088 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 10:58:10,802 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 10:58:22,723 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 10:58:34,937 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 10:58:47,174 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 10:58:59,894 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 10:59:13,408 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 10:59:26,440 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 10:59:39,830 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 10:59:53,699 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:00:07,451 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:00:21,710 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:00:36,013 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:00:50,336 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:01:04,984 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:01:19,684 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:01:35,720 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:01:52,503 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:02:07,959 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:02:23,492 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:02:39,193 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:02:55,092 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:03:11,167 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:03:27,509 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:03:44,076 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:04:00,823 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:04:17,767 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:04:34,923 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:04:52,328 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:05:09,983 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:05:27,860 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:05:45,961 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:06:04,256 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:06:22,752 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:06:41,431 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:07:00,374 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:07:19,526 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:07:38,874 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:07:58,472 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:08:18,279 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:08:38,310 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:08:58,517 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:09:19,007 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:09:39,731 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:10:00,599 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:10:22,739 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:10:44,286 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:11:06,331 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:11:28,566 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:11:51,067 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:11:51,805 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:11:52,458 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:11:53,287 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:11:54,559 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:11:55,524 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:11:56,509 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:11:57,328 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:11:58,227 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:11:59,189 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:12:00,928 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:12:02,795 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:12:03,976 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:12:05,230 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:12:06,561 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:12:07,988 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:12:09,466 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:12:11,009 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:12:12,642 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:12:14,356 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:12:16,132 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:12:18,197 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:12:20,119 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:12:22,253 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:12:24,317 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:12:26,468 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:12:28,689 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:12:30,982 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:12:33,403 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:12:35,851 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:12:38,347 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:12:40,917 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:12:43,863 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:12:46,651 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:12:49,442 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:12:52,302 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:12:55,464 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:12:58,473 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:13:01,681 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:13:04,851 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:13:08,140 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:13:11,574 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:13:14,955 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:13:18,406 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:13:21,931 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:13:25,519 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:13:29,196 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:13:32,949 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:13:37,625 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:13:42,034 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:13:47,077 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:13:51,966 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:13:56,324 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:14:00,540 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:14:05,763 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:14:11,150 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:14:16,006 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:14:21,832 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:14:26,538 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:14:31,194 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:14:35,917 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:14:40,709 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:14:45,550 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:14:50,571 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:14:55,608 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:15:00,824 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:15:06,034 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:15:11,357 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:15:16,627 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:15:22,093 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:15:27,615 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:15:33,171 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:15:38,880 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:15:44,594 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:15:50,408 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:15:56,397 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:16:02,374 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:16:08,335 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:16:14,356 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:16:20,549 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:16:27,559 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:16:34,732 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:16:41,715 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:16:48,688 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:16:55,196 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:17:01,746 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:17:08,307 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:17:14,946 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:17:21,666 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:17:28,447 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:17:35,309 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:17:42,232 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:17:49,235 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:17:56,314 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:18:03,470 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:18:10,701 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:18:18,008 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:18:25,381 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:18:32,827 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:18:40,351 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:18:47,951 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:18:48,311 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:18:48,713 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:18:49,163 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:18:49,654 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:18:50,189 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:18:50,768 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:18:51,389 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:18:52,055 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:18:52,764 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:18:53,519 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:18:54,315 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:18:55,157 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:18:56,042 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:18:56,971 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:18:57,942 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:18:58,957 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:19:00,015 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:19:01,119 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:19:02,265 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:19:03,456 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:19:04,689 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:19:05,967 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:19:07,287 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:19:08,657 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:19:10,065 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:19:11,517 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:19:13,014 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:19:14,556 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:19:16,140 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:19:17,767 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:19:19,435 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:19:21,154 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:19:22,913 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:19:24,716 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:19:26,566 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:19:28,457 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:19:30,390 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:19:32,366 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:19:34,391 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:19:36,460 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:19:38,568 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:19:40,724 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:19:42,928 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:19:45,172 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:19:47,460 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:19:49,786 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:19:52,155 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:19:54,570 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:19:57,032 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:19:59,535 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:20:02,078 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:20:04,669 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:20:07,300 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:20:09,968 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:20:12,682 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:20:15,445 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:20:18,246 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:20:21,092 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:20:23,977 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:20:26,909 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:20:29,887 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:20:32,910 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:20:35,969 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:20:39,078 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:20:42,243 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:20:45,444 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:20:48,685 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:20:51,975 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:20:55,298 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:20:58,664 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:21:02,080 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:21:05,539 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:21:09,039 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:21:12,578 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:21:16,165 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:21:19,798 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:21:23,472 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:21:27,202 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:21:30,977 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:21:34,794 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:21:38,657 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:21:42,558 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:21:46,502 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:21:50,496 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:21:54,530 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:21:58,625 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:22:02,745 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:22:06,906 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
