2025-08-14 15:58:39,670 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 15:58:39,671 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_750/log.log

2025-08-14 15:58:39,671 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_750_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_750/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_750/

2025-08-14 15:58:39,701 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 15:58:39,702 - INFO - Calculating initial max likelihood.
2025-08-14 15:59:54,952 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 15:59:56,947 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 15:59:58,975 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 16:00:01,031 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 16:00:02,988 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 16:00:04,924 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 16:00:06,858 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 16:00:08,817 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 16:00:10,773 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 16:00:12,808 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 16:00:14,804 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 16:00:16,773 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 16:00:18,797 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 16:00:20,904 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 16:00:22,947 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 16:00:24,918 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 16:00:26,844 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 16:00:28,757 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 16:00:30,704 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 16:00:32,629 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 16:00:34,582 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 16:00:36,502 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 16:00:38,423 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 16:00:40,340 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 16:00:42,249 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 16:00:44,188 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 16:00:46,128 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 16:00:48,086 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 16:00:50,056 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 16:00:51,995 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 16:00:54,023 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 16:00:56,038 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 16:00:57,965 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 16:00:59,878 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 16:01:01,795 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 16:01:03,906 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 16:01:05,896 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 16:01:07,921 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 16:01:09,864 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 16:01:11,826 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 16:01:13,787 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 16:01:15,827 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 16:01:17,760 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 16:01:19,737 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 16:01:21,716 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 16:01:23,729 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 16:01:25,687 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 16:01:27,778 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 16:01:29,762 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 16:01:31,861 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 16:01:33,821 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 16:01:35,841 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 16:01:37,794 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 16:01:39,728 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 16:01:41,664 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 16:01:43,671 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 16:01:45,606 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 16:01:47,602 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 16:01:49,534 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 16:01:51,503 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 16:01:53,502 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 16:01:55,483 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 16:01:57,479 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 16:01:59,396 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 16:02:01,376 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 16:02:03,315 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 16:02:05,420 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 16:02:07,347 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 16:02:09,288 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 16:02:11,220 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 16:02:13,205 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 16:02:15,161 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 16:02:17,168 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 16:02:19,079 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 16:02:21,012 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 16:02:23,089 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 16:02:25,076 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 16:02:27,067 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 16:02:29,200 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 16:02:31,130 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 16:02:33,133 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 16:02:35,056 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 16:02:36,988 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 16:02:38,925 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 16:02:40,919 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 16:02:42,872 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 16:02:44,865 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 16:02:46,945 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 16:02:48,917 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 16:02:50,873 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 16:02:52,866 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 16:02:54,813 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 16:02:56,749 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 16:02:58,690 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 16:03:00,739 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 16:03:02,686 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 16:03:04,655 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 16:03:06,649 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 16:03:08,571 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 16:03:10,510 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 16:03:12,461 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 16:03:14,374 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 16:03:16,329 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 16:03:18,286 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 16:03:20,236 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 16:03:22,220 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 16:03:24,198 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 16:03:26,371 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 16:03:28,364 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 16:03:30,356 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 16:03:32,379 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 16:03:34,409 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 16:03:36,432 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 16:03:38,456 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 16:03:40,496 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 16:03:42,522 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 16:03:44,468 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 16:03:46,424 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 16:03:48,365 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 16:03:50,358 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 16:03:52,308 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 16:03:54,235 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 16:03:56,195 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 16:03:58,181 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 16:04:00,143 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 16:04:02,089 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 16:04:04,040 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 16:04:06,065 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 16:04:08,042 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 16:04:10,084 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 16:04:12,045 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 16:04:13,987 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 16:04:15,985 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 16:04:17,936 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 16:04:19,949 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 16:04:21,921 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 16:04:23,888 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 16:04:25,815 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 16:04:27,775 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 16:04:29,737 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 16:04:31,670 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 16:04:33,678 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 16:04:35,655 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 16:04:37,636 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 16:04:39,613 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 16:04:41,541 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 16:04:43,726 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 16:04:45,704 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 16:04:47,621 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 16:04:49,568 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 16:04:51,513 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 16:04:53,518 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 16:04:55,458 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 16:04:57,468 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 16:04:59,417 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 16:05:01,384 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 16:05:04,429 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 16:05:06,378 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 16:05:08,346 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 16:05:10,468 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 16:05:12,557 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 16:05:14,614 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 16:05:16,623 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 16:05:18,667 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 16:05:20,629 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 16:05:22,597 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 16:05:24,507 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 16:05:26,527 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 16:05:28,505 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 16:05:30,429 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 16:05:32,348 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 16:05:34,339 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 16:05:36,308 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 16:05:38,232 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 16:05:40,232 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 16:05:42,230 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 16:05:44,208 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 16:05:46,123 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 16:05:48,141 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 16:05:50,067 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 16:05:51,992 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 16:05:53,957 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 16:05:55,937 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 16:05:57,886 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 16:05:59,889 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 16:06:01,822 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 16:06:03,781 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 16:06:05,806 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 16:06:07,766 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 16:06:09,687 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 16:06:11,604 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 16:06:13,564 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 16:06:15,497 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 16:06:17,424 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 16:06:19,333 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 16:06:21,262 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 16:06:23,217 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 16:06:25,139 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 16:06:27,099 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 16:06:29,049 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 16:06:30,999 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 16:06:32,947 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 16:06:34,877 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 16:06:36,833 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 16:06:38,769 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 16:06:40,801 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 16:06:42,806 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 16:06:44,875 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 16:06:46,926 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 16:06:48,906 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 16:06:50,892 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 16:06:53,027 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 16:06:54,975 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 16:06:57,364 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 16:07:00,465 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 16:07:03,211 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 16:07:05,843 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 16:07:09,101 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 16:07:11,197 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 16:07:13,131 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 16:07:15,070 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 16:07:17,024 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 16:07:19,040 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 16:07:21,250 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 16:07:23,226 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 16:07:25,134 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 16:07:27,149 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 16:07:29,073 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 16:07:31,018 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 16:07:32,959 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 16:07:34,900 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 16:07:36,828 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 16:07:38,781 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 16:07:40,731 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 16:07:42,696 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 16:07:44,638 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 16:07:46,548 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 16:07:48,471 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 16:07:50,388 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 16:07:52,311 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 16:07:54,242 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 16:07:56,150 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 16:07:58,110 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 16:08:00,017 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 16:08:01,960 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 16:08:03,910 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 16:08:05,833 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 16:08:07,774 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 16:08:09,699 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 16:08:11,637 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 16:08:13,563 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
