2025-08-14 12:41:19,291 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:41:19,291 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_760/log.log

2025-08-14 12:41:19,291 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_760.sfs
	input_demography = ../Analysis/dadi_3EpB_760/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_760/

2025-08-14 12:41:19,303 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:41:19,304 - INFO - Calculating initial max likelihood.
2025-08-14 12:43:24,852 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:43:26,957 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:43:28,814 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:43:30,673 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 12:43:32,531 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:43:34,388 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 12:43:36,245 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:43:38,203 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:43:40,230 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:43:42,355 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:43:44,473 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:43:46,323 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:43:48,745 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:43:50,597 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:43:52,448 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:43:54,463 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:43:56,315 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:43:58,166 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:44:00,243 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:44:02,475 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:44:04,423 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:44:06,382 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:44:08,232 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:44:10,275 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:44:12,445 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:44:14,551 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:44:16,573 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:44:18,515 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:44:20,385 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 12:44:22,528 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:44:24,414 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:44:26,443 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:44:28,436 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:44:30,373 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:44:32,284 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:44:34,160 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:44:36,018 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:44:37,875 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:44:39,898 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:44:42,070 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:44:44,312 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:44:46,507 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:44:48,358 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:44:50,211 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:44:52,102 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:44:53,978 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:44:55,830 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:44:57,682 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:44:59,559 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:45:01,539 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:45:03,394 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:45:05,249 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:45:07,261 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:45:09,291 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:45:11,382 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:45:13,233 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:45:15,114 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:45:17,082 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:45:19,025 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:45:21,036 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:45:23,032 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:45:25,077 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:45:27,099 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:45:28,985 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:45:30,838 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:45:32,690 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:45:34,541 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:45:36,394 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:45:38,248 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:45:40,100 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:45:41,954 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:45:43,805 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:45:45,657 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:45:47,508 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:45:49,360 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:45:51,211 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:45:53,063 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:45:54,914 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:45:56,766 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:45:58,617 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:46:00,468 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:46:02,320 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:46:04,172 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:46:06,023 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:46:07,875 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:46:09,726 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:46:11,578 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:46:13,430 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:46:15,282 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:46:17,144 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:46:18,993 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:46:20,843 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:46:22,693 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:46:24,541 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:46:26,389 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:46:28,236 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:46:30,084 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:46:31,932 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:46:33,779 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:46:35,627 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:46:37,749 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:46:39,603 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:46:41,451 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:46:43,301 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:46:45,149 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:46:46,999 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:46:48,898 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:46:50,877 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:46:53,069 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:46:54,936 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:46:56,784 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:46:59,120 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:47:01,376 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:47:03,455 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:47:05,580 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:47:07,800 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:47:09,740 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:47:12,598 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:47:14,727 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:47:16,833 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:47:18,915 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:47:21,273 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:47:23,156 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:47:25,171 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:47:27,369 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:47:29,280 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:47:31,190 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:47:33,408 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:47:36,075 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:47:37,926 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:47:39,894 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:47:41,891 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:47:44,413 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:47:46,738 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:47:48,973 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:47:51,837 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:47:53,781 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:47:56,371 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:47:58,799 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:48:01,431 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:48:03,842 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:48:05,853 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:48:08,301 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:48:10,564 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:48:12,412 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:48:14,587 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:48:16,724 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:48:18,572 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:48:20,430 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:48:22,330 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:48:24,428 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:48:26,355 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:48:28,232 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:48:30,321 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:48:32,701 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:48:34,962 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:48:36,963 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:48:39,156 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:48:41,057 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:48:42,945 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:48:44,791 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:48:46,657 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:48:48,503 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:48:50,349 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:48:52,440 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:48:54,357 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:48:56,444 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:48:58,414 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:49:00,360 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:49:02,574 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:49:04,727 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:49:06,874 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:49:09,184 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:49:11,521 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:49:13,458 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:49:15,849 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:49:17,871 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:49:19,858 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:49:22,054 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:49:24,028 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:49:26,029 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:49:28,281 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:49:30,288 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:49:32,425 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:49:35,229 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:49:37,097 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:49:38,996 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:49:41,466 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:49:43,325 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:49:45,239 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:49:47,396 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:49:49,339 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:49:51,357 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:49:53,436 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:49:55,295 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:49:57,250 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:49:59,276 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:50:01,193 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:50:03,823 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:50:06,323 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:50:08,571 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:50:10,427 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:50:12,594 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:50:15,100 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:50:16,954 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:50:18,881 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:50:20,734 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:50:22,656 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:50:24,524 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:50:26,455 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:50:28,348 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:50:30,325 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:50:32,267 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:50:34,498 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:50:36,350 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:50:38,397 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:50:40,306 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:50:42,347 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:50:44,322 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:50:46,241 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:50:48,091 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:50:50,184 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:50:52,565 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:50:54,505 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:50:56,535 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:50:58,466 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:51:00,437 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:51:02,292 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:51:04,165 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:51:06,270 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
